ACCESSION: NGA04613
RECORD_TITLE: Hupehemonoside; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  440.6 11.18 11
  440.7 9.7 9
  440.8 7.42 7
  441.0 5.19 5
  441.1 8.12 8
  441.2 13.29 13
  441.3 17.6 17
  441.4 18.2 18
  441.5 14.92 14
  441.6 9.9 9
  441.9 6.05 6
  442.0 9.35 9
  442.1 11.26 11
  442.2 10.08 10
  442.7 10.01 9
  442.8 9.79 9
  442.9 11.15 11
  443.0 13.47 13
  443.1 14.32 14
  443.2 12.34 12
  443.3 9.04 9
  443.7 7.11 7
  443.8 7.46 7
  443.9 9.06 9
  444.0 10.98 10
  444.1 11.9 11
  444.2 11.71 11
  445.8 4.2 4
  445.9 6.54 6
  446.0 9.33 9
  446.1 11.09 11
  446.2 11.51 11
  446.3 11.26 11
  446.4 11.42 11
  446.5 12.25 12
  446.6 13.0 12
  446.7 13.09 13
  446.8 13.16 13
  446.9 13.93 13
  447.0 14.68 14
  447.1 13.8 13
  447.2 11.42 11
  447.7 10.16 10
  447.8 10.91 10
  447.9 12.28 12
  448.0 12.87 12
  448.1 11.66 11
  448.4 9.11 9
  448.5 10.34 10
  448.6 11.6 11
  448.7 12.76 12
  448.8 13.71 13
  448.9 14.08 14
  449.0 13.79 13
  449.1 13.02 13
  449.2 12.08 12
  449.3 11.13 11
  449.4 9.94 9
  449.5 8.52 8
  449.8 8.01 8
  449.9 9.68 9
  450.0 10.72 10
  450.1 10.61 10
  450.2 10.3 10
  450.3 11.15 11
  450.4 12.83 12
  450.5 13.24 13
  450.6 11.27 11
  450.8 9.33 9
  450.9 12.36 12
  451.0 15.01 14
  451.1 15.09 15
  451.2 13.44 13
  451.3 12.04 12
  451.4 11.46 11
  451.8 10.8 10
  451.9 11.66 11
  452.0 12.8 12
  452.1 13.84 13
  452.2 14.35 14
  452.3 14.21 14
  452.4 13.51 13
  452.5 12.67 12
  452.6 12.19 12
  452.7 12.06 12
  452.8 11.33 11
  452.9 9.53 9
  453.1 7.96 7
  453.2 9.73 9
  453.3 11.26 11
  453.4 10.83 10
  453.5 9.42 9
  453.6 9.61 9
  453.7 11.88 11
  453.8 13.69 13
  453.9 13.09 13
  454.0 11.48 11
  454.1 11.38 11
  454.2 12.7 12
  454.3 13.0 12
  454.4 11.11 11
  455.5 8.4 8
  455.6 9.62 9
  455.7 10.76 10
  455.8 11.59 11
  455.9 11.92 11
  456.0 11.35 11
  456.9 9.37 9
  457.0 10.47 10
  457.1 11.97 11
  457.2 12.94 12
  457.3 12.67 12
  458.2 4.67 4
  458.3 8.4 8
  458.4 12.06 12
  458.5 12.58 12
  458.6 9.99 9
  458.7 6.89 6
  458.9 6.36 6
  459.0 7.81 7
  459.1 8.3 8
  459.2 7.24 7
  459.5 6.47 6
  459.6 8.56 8
  459.7 10.03 10
  459.8 10.27 10
  459.9 9.57 9
  460.2 7.77 7
  460.3 8.62 8
  460.4 10.08 10
  460.5 11.73 11
  460.6 12.54 12
  460.7 11.68 11
  460.8 9.62 9
  461.1 8.76 8
  461.2 11.05 11
  461.3 13.44 13
  461.4 14.37 14
  461.5 13.49 13
  461.6 12.65 12
  461.7 13.33 13
  461.8 14.24 14
  461.9 13.38 13
  462.0 10.96 10
  463.0 10.52 10
  463.1 11.64 11
  463.2 13.51 13
  463.3 14.76 14
  463.4 14.61 14
  463.5 13.47 13
  463.6 11.97 11
  463.9 11.04 11
  464.0 12.32 12
  464.1 13.44 13
  464.2 13.68 13
  464.3 12.89 12
  464.4 11.49 11
  464.5 10.41 10
  464.6 10.05 10
  464.7 9.95 9
  464.8 9.29 9
  465.8 7.0 6
  465.9 7.92 7
  466.0 10.06 10
  466.1 11.84 11
  466.2 11.46 11
  466.5 9.17 9
  466.6 10.27 10
  466.7 11.09 11
  466.8 11.93 11
  466.9 12.69 12
  467.0 12.04 12
  467.1 9.37 9
  467.4 5.02 5
  467.5 8.07 8
  467.6 10.36 10
  467.7 9.92 9
  467.9 7.04 7
  468.0 9.4 9
  468.1 12.63 12
  468.2 13.14 13
  471.1 6.71 6
  471.2 8.52 8
  471.3 9.68 9
  471.4 9.48 9
  471.5 9.4 9
  471.6 10.6 10
  471.7 11.7 11
  471.8 10.67 10
  471.9 7.48 7
  472.2 6.27 6
  472.3 8.45 8
  472.4 9.57 9
  472.5 9.92 9
  472.6 9.9 9
  472.7 9.31 9
  472.8 8.05 8
  473.7 6.38 6
  473.8 8.41 8
  473.9 10.23 10
  474.0 11.82 11
  474.1 13.25 13
  474.2 13.88 13
  474.3 13.27 13
  475.3 9.59 9
  475.4 12.28 12
  475.5 13.73 13
  475.6 12.76 12
  475.7 11.51 11
  475.8 12.37 12
  475.9 14.54 14
  476.0 15.07 15
  476.1 12.59 12
  476.2 8.78 8
  476.5 7.33 7
  476.6 8.85 8
  476.7 9.73 9
  476.8 9.83 9
  476.9 9.68 9
  477.0 10.17 10
  477.1 11.44 11
  477.2 12.28 12
  477.3 11.2 11
  477.4 8.41 8
  477.6 7.13 7
  477.7 9.7 9
  477.8 11.13 11
  477.9 10.19 10
  478.8 6.97 6
  478.9 8.96 8
  479.0 11.15 11
  479.1 12.1 12
  479.2 11.64 11
  479.3 10.63 10
  479.4 10.05 10
  479.5 9.81 9
  479.6 8.96 8
  480.3 9.51 9
  480.4 10.6 10
  480.5 11.66 11
  480.6 12.04 12
  480.7 11.18 11
  481.0 8.56 8
  481.1 10.23 10
  481.2 11.02 11
  481.3 9.88 9
  481.6 7.09 7
  481.7 8.41 8
  481.8 9.42 9
  481.9 9.44 9
  482.0 9.09 9
  482.1 9.66 9
  482.2 11.07 11
  482.3 11.64 11
  482.4 10.49 10
  482.9 8.29 8
  483.0 8.85 8
  483.1 11.11 11
  483.2 13.71 13
  483.3 14.63 14
  483.4 13.0 12
  483.5 9.39 9
  483.8 6.05 6
  483.9 10.08 10
  484.0 13.33 13
  484.1 13.9 13
  484.2 12.28 12
  484.4 10.5 10
  484.5 12.36 12
  484.6 14.3 14
  484.7 14.13 14
  485.0 10.17 10
  485.1 13.24 13
  485.2 15.11 15
  485.3 13.86 13
  485.4 10.83 10
  485.7 8.43 8
  485.8 9.55 9
  485.9 10.63 10
  486.0 11.05 11
  486.1 10.41 10
  486.2 9.13 9
  487.4 4.45 4
  487.5 6.87 6
  487.6 10.61 10
  487.7 12.76 12
  487.8 12.72 12
  487.9 11.97 11
  490.1 9.46 9
  490.2 11.7 11
  490.3 14.15 14
  490.4 14.34 14
  490.5 12.17 12
  490.8 9.99 9
  490.9 12.08 12
  491.0 14.98 14
  491.1 17.82 17
  491.2 18.85 18
  491.3 17.14 17
  491.4 13.71 13
  491.5 10.89 10
  492.1 9.64 9
  492.2 11.81 11
  492.3 15.29 15
  492.4 17.14 17
  492.5 15.47 15
  492.6 11.53 11
  493.3 10.39 10
  493.4 11.49 11
  493.5 12.81 12
  493.6 14.13 14
  493.7 14.74 14
  493.8 14.26 14
  493.9 13.46 13
  494.0 12.81 12
  496.3 9.77 9
  496.4 11.22 11
  496.5 11.84 11
  496.6 11.73 11
  496.7 11.55 11
  496.8 11.57 11
  496.9 11.24 11
  497.0 9.72 9
  497.1 6.86 6
  497.3 3.76 3
  497.4 6.84 6
  497.5 11.35 11
  497.6 14.46 14
  497.7 15.16 15
  497.8 14.45 14
  497.9 13.33 13
  498.0 12.17 12
  498.1 10.89 10
  498.2 9.66 9
  498.6 9.59 9
  498.7 10.16 10
  498.8 10.93 10
  498.9 11.79 11
  499.0 12.48 12
  499.1 12.48 12
  499.2 11.46 11
  500.1 9.31 9
  500.2 11.46 11
  500.3 13.29 13
  500.4 13.35 13
  500.5 11.77 11
  500.6 10.12 10
  500.7 9.44 9
  500.8 9.33 9
  501.1 7.31 7
  501.2 8.93 8
  501.3 12.15 12
  501.4 15.03 15
  501.5 15.95 15
  501.6 14.89 14
  501.7 12.67 12
  502.0 9.35 9
  502.1 11.35 11
  502.2 13.16 13
  502.3 13.22 13
  502.4 11.49 11
  502.6 9.24 9
  502.7 10.89 10
  502.8 13.16 13
  502.9 13.77 13
  503.0 11.81 11
  503.5 12.54 12
  503.6 12.01 11
  503.7 12.81 12
  503.8 14.59 14
  503.9 14.89 14
  504.0 12.61 12
  504.1 9.35 9
  504.3 8.05 8
  504.4 9.53 9
  504.5 10.5 10
  504.6 10.63 10
  504.7 10.82 10
  504.8 11.57 11
  504.9 12.19 12
  505.0 11.9 11
  505.1 11.09 11
  505.2 10.96 10
  505.3 11.75 11
  505.4 12.14 12
  505.5 10.98 10
  506.1 9.62 9
  506.2 10.65 10
  506.3 11.71 11
  506.4 12.52 12
  506.5 13.69 13
  506.6 15.0 14
  506.7 15.23 15
  506.8 14.01 13
  506.9 12.43 12
  507.0 11.64 11
  507.1 11.42 11
  507.4 9.62 9
  507.5 11.02 11
  507.6 13.07 13
  507.7 13.88 13
  507.8 12.48 12
  508.1 9.7 9
  508.2 11.62 11
  508.3 13.13 13
  508.4 13.75 13
  508.5 13.79 13
  508.6 13.49 13
  508.7 12.69 12
  508.8 11.66 11
  508.9 10.56 10
  509.0 9.2 9
  509.3 7.66 7
  509.4 10.01 9
  509.5 13.11 13
  509.6 15.55 15
  509.7 15.62 15
  509.8 12.8 12
  509.9 8.85 8
  510.2 7.74 7
  510.3 9.02 9
  510.4 9.92 9
  510.5 11.09 11
  510.6 12.56 12
  510.7 13.44 13
  510.8 12.92 12
  510.9 11.59 11
  511.0 10.52 10
  511.1 9.68 9
  511.4 7.28 7
  511.5 8.96 8
  511.6 10.85 10
  511.7 11.15 11
  512.6 6.12 6
  512.7 7.83 7
  512.8 9.15 9
  512.9 9.06 9
  513.8 7.08 7
  513.9 7.92 7
  514.0 8.12 8
  514.1 8.85 8
  514.2 10.82 10
  514.3 12.78 12
  514.4 12.98 12
  514.5 10.72 10
  514.6 6.91 6
  514.8 3.19 3
  514.9 7.06 7
  515.0 12.98 12
  515.1 17.12 17
  515.2 17.75 17
  515.3 16.22 16
  515.4 14.56 14
  517.1 7.46 7
  517.2 10.16 10
  517.3 11.97 11
  517.4 11.99 11
  517.5 11.13 11
  517.6 10.74 10
  517.7 11.15 11
  517.8 11.6 11
  517.9 11.66 11
  518.0 11.4 11
  518.1 10.65 10
  518.4 8.07 8
  518.5 10.06 10
  518.6 12.21 12
  518.7 12.89 12
  518.8 12.12 12
  518.9 11.05 11
  519.8 9.37 9
  519.9 11.33 11
  520.0 12.65 12
  520.1 12.72 12
  520.2 13.0 12
  520.3 14.21 14
  520.4 14.96 14
  520.5 13.77 13
  520.6 11.0 10
  521.5 6.18 6
  521.6 8.87 8
  521.7 11.81 11
  521.8 14.12 14
  521.9 15.16 15
  522.0 14.63 14
  522.1 12.76 12
  522.2 10.39 10
  523.3 6.6 6
  523.4 7.22 7
  523.5 9.42 9
  523.6 11.6 11
  523.7 12.01 11
  523.8 10.69 10
  523.9 9.0 8
  524.7 7.86 7
  524.8 10.98 10
  524.9 13.8 13
  525.0 13.31 13
  525.3 9.4 9
  525.4 12.69 12
  525.5 14.26 14
  525.6 12.7 12
  525.9 9.62 9
  526.0 13.09 13
  526.1 15.89 15
  526.2 16.24 16
  526.3 14.21 14
  526.4 11.15 11
  526.5 8.27 8
  528.6 6.73 6
  528.7 8.93 8
  528.8 12.39 12
  528.9 14.81 14
  529.0 14.7 14
  529.1 12.26 12
  529.2 8.73 8
  529.5 7.37 7
  529.6 9.2 9
  529.7 10.52 10
  529.8 12.39 12
  529.9 14.9 14
  530.0 15.69 15
  530.1 12.94 12
  530.2 8.67 8
  530.4 7.72 7
  530.5 9.61 9
  530.6 9.77 9
  530.8 7.42 7
  530.9 8.65 8
  531.0 12.21 12
  531.1 16.08 16
  531.2 17.01 16
  531.3 13.36 13
  531.4 7.3 7
  531.6 3.37 3
  531.7 7.06 7
  531.8 11.31 11
  531.9 13.86 13
  532.0 14.02 14
  532.1 13.05 13
  532.2 12.43 12
  532.3 12.34 12
  532.4 11.73 11
  532.5 10.23 10
  532.6 8.6 8
  532.7 7.61 7
  533.0 6.76 6
  533.1 7.86 7
  533.2 9.26 9
  533.3 9.64 9
  533.4 8.91 8
  533.5 8.47 8
  533.6 8.85 8
  533.7 9.13 9
  533.8 8.98 8
  533.9 9.46 9
  534.0 11.11 11
  534.1 12.78 12
  534.2 12.89 12
  534.3 11.05 11
  534.4 8.38 8
  534.6 7.33 7
  534.7 8.96 8
  534.8 10.12 10
  534.9 10.34 10
  535.0 10.34 10
  535.1 10.54 10
  535.2 10.16 10
  535.9 8.67 8
  536.0 9.9 9
  536.1 10.85 10
  536.2 11.11 11
  536.3 11.51 11
  536.4 12.17 12
  536.5 12.04 12
  536.6 10.32 10
  536.8 6.91 6
  536.9 8.69 8
  537.0 11.88 11
  537.1 13.69 13
  537.2 12.92 12
  537.3 10.69 10
  537.4 8.76 8
  537.8 8.05 8
  537.9 9.39 9
  538.0 10.87 10
  538.1 11.2 11
  538.2 10.43 10
  538.3 9.79 9
  538.4 9.81 9
  538.5 9.73 9
  538.9 8.49 8
  539.0 9.72 9
  539.1 11.09 11
  539.2 12.03 12
  539.3 11.24 11
  539.5 8.25 8
  539.6 10.1 10
  539.7 12.94 12
  539.8 13.99 13
  539.9 12.8 12
  540.0 11.26 11
  540.1 10.38 10
  540.2 9.11 9
  540.5 6.43 6
  540.6 8.87 8
  540.7 10.43 10
  540.8 9.84 9
  542.2 4.31 4
  542.3 7.11 7
  542.4 11.15 11
  542.5 13.44 13
  542.6 12.67 12
  542.7 10.1 10
  543.0 8.05 8
  543.1 9.06 9
  543.2 9.94 9
  543.3 10.96 10
  543.4 11.7 11
  543.5 11.16 11
  543.8 8.65 8
  543.9 11.05 11
  544.0 13.16 13
  544.1 12.87 12
  544.2 10.52 10
  544.3 8.4 8
  544.6 8.23 8
  544.7 8.76 8
  544.8 9.53 9
  544.9 9.75 9
  545.0 9.18 9
  545.1 8.73 8
  545.2 9.13 9
  545.3 10.34 10
  545.4 11.86 11
  545.5 13.05 13
  545.6 13.2 13
  545.7 11.92 11
  546.0 9.28 9
  546.1 10.78 10
  546.2 12.5 12
  546.3 13.33 13
  546.4 12.92 12
  546.5 11.75 11
  546.6 10.3 10
  546.9 7.85 7
  547.0 9.59 9
  547.1 12.06 12
  547.2 14.02 14
  547.3 14.54 14
  547.4 13.6 13
  547.5 12.28 12
  547.6 11.68 11
  547.7 11.51 11
  547.8 10.69 10
  548.1 9.04 9
  548.2 10.67 10
  548.3 11.29 11
  548.4 10.83 10
  548.5 10.39 10
  548.6 10.38 10
  548.9 8.45 8
  549.0 10.25 10
  549.1 13.07 13
  549.2 14.5 14
  549.3 13.66 13
  550.1 7.5 7
  550.2 10.01 9
  550.3 12.94 12
  550.4 14.43 14
  550.5 13.51 13
  550.6 11.18 11
  550.7 9.11 9
  551.0 8.52 8
  551.1 9.37 9
  551.2 10.27 10
  551.3 11.0 10
  551.4 11.29 11
  551.5 10.96 10
  551.6 10.25 10
  551.7 10.01 9
  551.8 10.78 10
  551.9 11.84 11
  552.0 11.64 11
  552.1 9.77 9
  552.2 7.42 7
  552.5 7.52 7
  552.6 8.49 8
  552.7 9.37 9
  552.8 10.34 10
  552.9 11.38 11
  553.0 12.25 12
  553.1 12.34 12
  554.0 7.48 7
  554.1 10.21 10
  554.2 11.93 11
  554.3 12.23 12
  554.4 11.99 11
  554.5 11.4 11
  554.6 10.21 10
  556.0 9.55 9
  556.1 10.21 10
  556.2 11.33 11
  556.3 13.57 13
  556.4 16.0 15
  556.5 16.94 16
  556.6 15.77 15
  556.7 13.09 13
  556.8 9.79 9
  557.0 6.43 6
  557.1 8.41 8
  557.2 11.79 11
  557.3 14.23 14
  557.4 14.57 14
  557.5 13.36 13
  557.6 11.64 11
  558.3 9.26 9
  558.4 10.89 10
  558.5 11.9 11
  558.6 11.53 11
  558.7 10.56 10
  559.0 9.7 9
  559.1 10.83 10
  559.2 12.89 12
  559.3 14.08 14
  559.4 13.02 13
  559.5 10.47 10
  560.4 10.36 10
  560.5 12.08 12
  560.6 13.35 13
  560.7 13.88 13
  560.8 13.44 13
  560.9 11.92 11
  561.2 10.39 10
  561.3 11.4 11
  561.4 12.54 12
  561.5 13.86 13
  561.6 14.46 14
  561.7 13.33 13
  562.7 8.85 8
  562.8 10.78 10
  562.9 11.99 11
  563.0 12.54 12
  563.1 13.07 13
  563.2 13.02 13
  563.3 11.29 11
  563.4 8.27 8
  563.6 6.47 6
  563.7 8.84 8
  563.8 11.22 11
  563.9 12.06 12
  564.0 11.33 11
  564.3 9.18 9
  564.4 11.24 11
  564.5 13.07 13
  564.6 12.72 12
  564.7 10.1 10
  565.0 6.62 6
  565.1 10.06 10
  565.2 13.9 13
  565.3 15.4 15
  565.4 13.18 13
  565.5 8.85 8
  565.7 5.94 5
  565.8 8.98 8
  565.9 12.8 12
  566.0 15.45 15
  566.1 16.19 16
  566.2 15.62 15
  566.3 14.74 14
  566.4 13.57 13
  566.5 11.51 11
  566.7 8.95 8
  566.8 10.85 10
  566.9 13.03 13
  567.0 13.35 13
  567.1 12.12 12
  567.7 10.3 10
  567.8 12.41 12
  567.9 15.45 15
  568.0 17.62 17
  568.1 16.94 16
  568.2 13.02 13
  568.3 8.07 8
  568.5 6.23 6
  568.6 8.67 8
  568.7 9.95 9
  568.8 9.9 9
  568.9 10.43 10
  569.0 12.61 12
  569.1 14.78 14
  569.2 14.32 14
  569.3 10.85 10
  569.6 7.13 7
  569.7 10.56 10
  569.8 13.82 13
  569.9 15.6 15
  570.0 15.77 15
  570.1 15.25 15
  570.2 15.0 14
  570.3 14.78 14
  570.4 13.95 13
  570.5 12.76 12
  571.7 7.42 7
  571.8 8.43 8
  571.9 10.25 10
  572.0 12.41 12
  572.1 13.99 13
  572.2 14.34 14
  572.3 13.75 13
  572.4 12.74 12
  573.3 8.27 8
  573.4 10.3 10
  573.5 11.4 11
  573.6 11.51 11
  573.7 11.75 11
  573.8 11.9 11
  573.9 10.94 10
  576.2 9.33 9
  576.3 11.38 11
  576.4 13.86 13
  576.5 14.83 14
  576.6 13.84 13
  576.7 12.14 12
  577.7 8.45 8
  577.8 10.16 10
  577.9 12.81 12
  578.0 14.23 14
  578.1 14.02 14
  578.2 13.99 13
  578.3 15.2 15
  578.4 16.68 16
  578.5 16.96 16
  578.6 15.84 15
  578.7 13.86 13
  578.8 11.64 11
  578.9 9.5 9
  579.0 7.85 7
  579.4 7.39 7
  579.5 8.38 8
  579.6 10.08 10
  579.7 12.04 12
  579.8 13.22 13
  579.9 12.76 12
  580.0 10.65 10
  580.3 8.23 8
  580.4 10.93 10
  580.5 12.32 12
  580.6 11.44 11
  582.5 3.63 3
  582.6 5.94 5
  582.7 9.77 9
  582.8 12.32 12
  582.9 11.88 11
  583.0 9.09 9
  583.1 5.79 5
  583.3 3.92 3
  583.4 6.38 6
  583.5 9.9 9
  583.6 12.81 12
  583.7 13.88 13
  583.8 13.49 13
  583.9 13.35 13
  584.0 14.28 14
  584.1 14.92 14
  584.2 13.42 13
  584.3 10.45 10
  584.5 9.11 9
  584.6 10.72 10
  584.7 11.75 11
  584.8 11.37 11
  585.1 8.96 8
  585.2 10.25 10
  585.3 11.18 11
  585.4 10.78 10
  585.7 9.31 9
  585.8 10.6 10
  585.9 11.51 11
  586.0 11.24 11
  586.1 9.83 9
  586.4 7.7 7
  586.5 9.31 9
  586.6 11.31 11
  586.7 12.36 12
  586.8 11.66 11
  586.9 9.72 9
  587.3 8.89 8
  587.4 9.26 9
  587.5 10.47 10
  587.6 12.17 12
  587.7 13.25 13
  587.8 13.24 13
  587.9 12.45 12
  588.0 11.31 11
  588.3 9.95 9
  588.4 10.94 10
  588.5 11.71 11
  588.6 11.7 11
  588.7 10.96 10
  590.2 7.19 7
  590.3 8.32 8
  590.4 11.05 11
  590.5 13.73 13
  590.6 13.68 13
  590.7 10.16 10
  590.8 5.63 5
  591.0 4.34 4
  591.1 6.18 6
  591.2 6.78 6
  591.3 6.51 6
  591.4 7.2 7
  591.5 9.28 9
  591.6 10.98 10
  591.7 11.18 11
  591.8 10.85 10
  591.9 11.6 11
  592.0 13.18 13
  592.1 14.21 14
  592.2 14.24 14
  592.3 13.75 13
  592.4 12.7 12
  592.5 10.5 10
  592.8 7.81 7
  592.9 10.85 10
  593.0 13.4 13
  593.1 14.19 14
  593.2 13.33 13
  593.3 11.66 11
  595.0 5.9 5
  595.1 8.41 8
  595.2 11.55 11
  595.3 12.74 12
  595.4 11.37 11
  595.5 9.13 9
  597.1 3.19 3
  597.2 6.34 6
  597.3 10.61 10
  597.4 13.51 13
  597.5 14.3 14
  597.6 13.4 13
  597.7 11.16 11
  597.8 8.51 8
  598.0 7.52 7
  598.1 9.04 9
  598.2 10.14 10
  598.3 10.05 10
  598.4 8.98 8
  599.3 7.9 7
  599.4 8.8 8
  599.5 9.81 9
  599.6 10.34 10
  599.7 10.5 10
  599.8 10.83 10
  599.9 11.93 11
  600.0 13.16 13
  600.1 13.16 13
  600.2 11.62 11
  601.0 11.24 11
  601.1 11.73 11
  601.2 12.8 12
  601.3 14.02 14
  601.4 14.76 14
  601.5 14.15 14
  601.6 12.12 12
  601.7 9.5 9
  601.8 7.24 7
  602.1 4.31 4
  602.2 6.47 6
  602.3 10.08 10
  602.4 13.05 13
  602.5 13.57 13
  602.6 11.73 11
  602.7 9.06 9
  602.9 7.11 7
  603.0 9.26 9
  603.1 12.14 12
  603.2 13.4 13
  603.3 12.28 12
  603.4 10.69 10
  603.9 9.57 9
  604.0 10.82 10
  604.1 11.66 11
  604.2 11.77 11
  604.3 11.7 11
  604.4 11.81 11
  604.5 12.19 12
  604.6 12.83 12
  604.7 13.29 13
  604.8 12.98 12
  604.9 11.95 11
  605.0 10.93 10
  605.1 10.27 10
  605.4 8.16 8
  605.5 9.18 9
  605.6 11.42 11
  605.7 13.05 13
  605.8 12.41 12
  605.9 10.05 10
  606.5 6.51 6
  606.6 8.34 8
  606.7 11.04 11
  606.8 12.78 12
  606.9 12.89 12
  607.0 11.57 11
  607.3 8.89 8
  607.4 10.63 10
  607.5 12.01 11
  607.6 11.77 11
  607.7 10.06 10
  607.9 7.81 7
  608.0 9.92 9
  608.1 13.38 13
  608.2 15.91 15
  608.3 15.95 15
  608.4 13.79 13
  608.5 10.91 10
  610.0 5.59 5
  610.1 7.5 7
  610.2 9.31 9
  610.3 9.97 9
  610.4 9.2 9
  610.6 6.86 6
  610.7 8.25 8
  610.8 11.48 11
  610.9 14.21 14
  611.0 14.72 14
  611.1 13.71 13
  611.2 12.92 12
  611.3 12.41 12
  611.4 11.04 11
  611.7 8.03 8
  611.8 9.95 9
  611.9 11.97 11
  612.0 13.31 13
  612.1 13.62 13
  612.2 12.76 12
  612.3 11.26 11
  614.5 8.67 8
  614.6 9.51 9
  614.7 10.08 10
  614.8 11.11 11
  614.9 12.47 12
  615.0 13.27 13
  615.1 12.92 12
  615.2 11.79 11
  615.7 10.16 10
  615.8 10.6 10
  615.9 11.97 11
  616.0 13.47 13
  616.1 14.34 14
  616.2 14.15 14
  616.3 12.91 12
  616.4 10.87 10
  616.7 9.99 9
  616.8 11.59 11
  616.9 12.61 12
  617.0 12.74 12
  617.1 12.59 12
  617.2 12.96 12
  617.3 14.02 14
  617.4 14.81 14
  617.5 14.56 14
  617.6 13.16 13
  617.7 10.98 10
  618.0 7.81 7
  618.1 11.07 11
  618.2 13.97 13
  618.3 13.97 13
  618.4 11.35 11
  618.6 8.67 8
  618.7 10.8 10
  618.8 13.07 13
  618.9 13.53 13
  619.0 12.36 12
  619.1 11.48 11
  619.2 12.43 12
  619.3 14.72 14
  619.4 16.59 16
  619.5 16.46 16
  619.6 14.1 14
  619.7 11.24 11
  621.1 7.08 7
  621.2 9.61 9
  621.3 13.14 13
  621.4 15.31 15
  621.5 14.41 14
  621.6 11.2 11
  621.7 7.96 7
  622.0 6.56 6
  622.1 8.54 8
  622.2 11.75 11
  622.3 14.28 14
  622.4 14.32 14
  622.5 12.37 12
  623.8 7.3 7
  623.9 8.82 8
  624.0 11.22 11
  624.1 13.03 13
  624.2 12.92 12
  624.3 10.72 10
  624.4 7.94 7
  624.6 7.24 7
  624.7 8.49 8
  624.8 8.91 8
  624.9 8.89 8
  625.0 9.95 9
  625.1 12.03 12
  625.2 13.18 13
  625.3 12.3 12
  626.9 7.26 7
  627.0 10.47 10
  627.1 13.84 13
  627.2 15.0 14
  627.3 13.77 13
  627.4 12.15 12
  627.5 11.24 11
  627.6 10.34 10
  627.7 8.49 8
  627.9 5.61 5
  628.0 7.15 7
  628.1 10.05 10
  628.2 12.36 12
  628.3 13.09 13
  628.4 13.07 13
  628.5 13.4 13
  628.6 13.88 13
  628.7 13.53 13
  628.8 11.93 11
  628.9 9.62 9
  629.2 8.51 8
  629.3 10.27 10
  629.4 11.7 11
  629.5 12.65 12
  629.6 13.16 13
  629.7 13.0 12
  629.8 12.06 12
  630.1 10.19 10
  630.2 11.49 11
  630.3 12.98 12
  630.4 13.35 13
  630.5 12.76 12
  630.6 12.56 12
  630.7 13.27 13
  630.8 13.8 13
  630.9 13.16 13
  632.0 10.39 10
  632.1 11.71 11
  632.2 13.22 13
  632.3 13.58 13
  632.4 12.32 12
  632.5 10.45 10
  633.1 9.53 9
  633.2 10.82 10
  633.3 12.28 12
  633.4 13.14 13
  633.5 12.72 12
  633.6 11.37 11
  633.7 10.45 10
  633.8 10.5 10
  633.9 10.39 10
  634.0 9.22 9
  634.3 9.07 9
  634.4 9.94 9
  634.5 10.67 10
  634.6 11.48 11
  634.7 11.64 11
  634.8 10.61 10
  636.1 9.37 9
  636.2 10.49 10
  636.3 11.48 11
  636.4 11.27 11
  636.7 9.09 9
  636.8 10.63 10
  636.9 11.73 11
  637.0 10.91 10
  637.1 8.45 8
  637.3 6.75 6
  637.4 8.73 8
  637.5 10.08 10
  637.6 9.57 9
  637.7 8.07 8
  638.2 7.63 7
  638.3 8.49 8
  638.4 10.63 10
  638.5 12.26 12
  638.6 11.88 11
  638.7 10.52 10
  638.8 10.36 10
  638.9 11.57 11
  639.0 12.58 12
  639.1 12.32 12
  639.2 11.31 11
  640.2 8.74 8
  640.3 10.21 10
  640.4 11.26 11
  640.5 10.74 10
  640.6 9.51 9
  640.7 9.53 9
  640.8 11.27 11
  640.9 12.81 12
  641.0 12.43 12
  641.1 10.45 10
  641.4 8.87 8
  641.5 10.56 10
  641.6 11.55 11
  641.7 11.29 11
  641.8 10.5 10
  641.9 9.86 9
  642.0 9.29 9
  642.3 8.36 8
  642.4 9.29 9
  642.5 10.5 10
  642.6 11.33 11
  642.7 11.2 11
  642.8 10.19 10
  643.2 9.2 9
  643.3 9.68 9
  643.4 10.49 10
  643.5 11.88 11
  643.6 13.33 13
  643.7 13.9 13
  643.8 13.31 13
  643.9 11.92 11
  644.0 10.28 10
  644.3 7.72 7
  644.4 9.11 9
  644.5 11.02 11
  644.6 11.75 11
  644.7 10.93 10
  644.8 10.12 10
  644.9 10.72 10
  645.0 12.12 12
  645.1 12.59 12
  645.2 11.48 11
  645.3 9.55 9
  645.6 8.62 8
  645.7 10.34 10
  645.8 12.25 12
  645.9 13.24 13
  646.0 12.65 12
  646.3 9.59 9
  646.4 11.53 11
  646.5 13.03 13
  646.6 12.06 12
  646.7 8.91 8
  646.9 6.65 6
  647.0 9.64 9
  647.1 12.19 12
  647.2 12.23 12
  647.3 11.18 11
  647.4 11.38 11
  647.5 12.45 12
  647.6 12.14 12
  647.7 10.17 10
  649.1 8.6 8
  649.2 9.84 9
  649.3 11.9 11
  649.4 13.68 13
  649.5 14.28 14
  649.6 13.64 13
