ACCESSION: NGA05233
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2;  Frag=135.0V CID@15.0 ; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  394.6 10.47 10
  394.9 9.07 9
  395.0 10.36 10
  395.1 11.24 11
  395.2 11.76 11
  395.3 12.36 12
  395.4 12.37 12
  395.5 10.9 10
  395.7 9.09 9
  395.8 11.07 11
  395.9 12.68 12
  396.0 12.13 12
  396.1 10.34 10
  396.4 9.0 8
  396.5 10.0 9
  396.6 11.6 11
  396.7 12.86 12
  396.8 12.76 12
  396.9 11.32 11
  397.1 8.46 8
  397.2 9.65 9
  397.3 12.56 12
  397.4 14.98 14
  397.5 15.15 15
  397.6 13.76 13
  397.7 12.37 12
  397.8 11.15 11
  397.9 9.67 9
  398.5 9.38 9
  398.6 10.54 10
  398.7 11.22 11
  398.8 10.31 10
  399.0 7.86 7
  399.1 9.22 9
  399.2 12.15 12
  399.3 14.41 14
  399.4 13.45 13
  399.5 9.05 9
  399.7 3.41 3
  399.8 6.99 6
  399.9 11.93 11
  400.0 14.25 14
  400.1 13.18 13
  400.2 10.99 10
  400.5 10.16 10
  400.6 11.49 11
  400.7 12.89 12
  400.8 13.14 13
  400.9 11.56 11
  401.0 9.12 9
  401.6 6.52 6
  401.7 7.43 7
  401.8 9.12 9
  401.9 10.16 10
  402.0 10.19 10
  402.1 9.88 9
  402.2 9.64 9
  402.3 9.64 9
  402.4 10.32 10
  402.5 11.83 11
  402.6 13.38 13
  402.7 14.23 14
  402.8 14.17 14
  402.9 13.0 12
  403.0 10.51 10
  403.2 7.33 7
  403.3 9.42 9
  403.4 12.36 12
  403.5 14.21 14
  403.6 14.82 14
  403.7 14.38 14
  403.8 12.67 12
  403.9 10.05 10
  404.1 8.84 8
  404.2 12.04 12
  404.3 16.74 16
  404.4 20.51 20
  404.5 20.45 20
  404.6 16.38 16
  405.5 8.18 8
  405.6 10.96 10
  405.7 12.31 12
  405.8 12.37 12
  405.9 12.6 12
  406.0 13.36 13
  406.1 13.59 13
  406.2 12.67 12
  406.3 11.27 11
  406.4 10.38 10
  406.5 10.08 10
  406.6 9.77 9
  406.7 9.02 9
  406.9 7.49 7
  407.0 8.4 8
  407.1 10.9 10
  407.2 13.93 13
  407.3 15.61 15
  407.4 14.91 14
  407.5 12.21 12
  407.8 10.31 10
  407.9 12.84 12
  408.0 14.52 14
  408.1 14.17 14
  408.2 11.78 11
  408.3 8.84 8
  408.5 7.96 7
  408.6 9.74 9
  408.7 11.56 11
  408.8 12.65 12
  408.9 13.08 13
  409.0 13.36 13
  409.1 13.34 13
  409.2 12.04 12
  409.5 9.51 9
  409.6 11.91 11
  409.7 12.95 12
  409.8 11.88 11
  410.0 10.73 10
  410.1 12.16 12
  410.2 13.14 13
  410.3 12.75 12
  410.6 10.9 10
  410.7 12.84 12
  410.8 15.2 15
  410.9 15.96 15
  411.0 14.01 13
  411.1 10.69 10
  411.3 9.23 9
  411.4 11.45 11
  411.5 13.18 13
  411.6 13.17 13
  411.7 11.77 11
  412.6 9.27 9
  412.7 10.1 10
  412.8 11.87 11
  412.9 12.4 12
  413.0 10.68 10
  413.1 7.79 7
  413.3 4.81 4
  413.4 6.31 6
  413.5 9.1 9
  413.6 11.66 11
  413.7 13.16 13
  413.8 13.83 13
  413.9 14.06 14
  414.0 13.55 13
  414.1 11.68 11
  414.2 8.77 8
  414.4 6.28 6
  414.5 8.34 8
  414.6 10.84 10
  414.7 12.51 12
  414.8 13.49 13
  414.9 13.92 13
  415.0 13.49 13
  415.1 12.37 12
  415.2 11.64 11
  415.3 11.34 11
  415.4 10.47 10
  415.5 8.99 8
  415.7 8.36 8
  415.8 9.31 9
  415.9 10.74 10
  416.0 12.56 12
  416.1 13.52 13
  416.2 12.95 12
  416.3 12.29 12
  416.4 13.52 13
  416.5 15.62 15
  416.6 15.47 15
  416.7 12.14 12
  417.0 9.5 9
  417.1 12.49 12
  417.2 13.98 13
  417.3 13.52 13
  417.4 12.13 12
  417.7 10.69 10
  417.8 12.21 12
  417.9 13.93 13
  418.0 13.63 13
  418.1 10.34 10
  418.4 6.78 6
  418.5 10.52 10
  418.6 13.3 13
  418.7 14.15 14
  418.8 13.76 13
  418.9 13.35 13
  419.0 13.56 13
  419.1 14.14 14
  419.2 14.21 14
  419.3 12.92 12
  419.6 10.81 10
  419.7 13.63 13
  419.8 15.19 15
  419.9 14.92 14
  420.0 15.0 14
  420.1 16.63 16
  420.2 18.06 18
  420.3 17.21 17
  421.3 8.86 8
  421.4 10.85 10
  421.5 12.8 12
  421.6 13.16 13
  421.7 12.41 12
  421.8 12.29 12
  421.9 13.29 13
  422.0 13.92 13
  422.1 12.81 12
  422.4 11.27 11
  422.5 13.3 13
  422.6 14.74 14
  422.7 15.09 15
  422.8 14.15 14
  423.7 7.04 7
  423.8 9.72 9
  423.9 13.68 13
  424.0 17.1 17
  424.1 17.96 17
  424.2 16.34 16
  424.3 14.41 14
  424.4 13.81 13
  424.5 13.74 13
  424.6 12.54 12
  424.8 10.26 10
  424.9 11.88 11
  425.0 14.05 14
  425.1 14.85 14
  425.2 14.03 14
  425.3 12.71 12
  425.4 11.64 11
  425.7 10.12 10
  425.8 12.24 12
  425.9 15.04 15
  426.0 16.43 16
  426.1 15.68 15
  426.2 14.22 14
  426.3 13.4 13
  426.4 12.86 12
  426.5 11.71 11
  426.6 10.03 10
  427.3 8.47 8
  427.4 10.36 10
  427.5 13.22 13
  427.6 15.89 15
  427.7 17.1 17
  427.8 15.88 15
  427.9 12.9 12
  428.0 10.15 10
  428.3 10.19 10
  428.4 10.13 10
  428.5 10.47 10
  428.6 11.91 11
  428.7 13.55 13
  428.8 13.61 13
  428.9 11.5 11
  429.0 8.45 8
  429.2 5.58 5
  429.3 6.8 6
  429.4 9.55 9
  429.5 13.24 13
  429.6 16.29 16
  429.7 16.55 16
  429.8 13.6 13
  429.9 9.66 9
  430.1 7.76 7
  430.2 10.02 10
  430.3 13.16 13
  430.4 15.61 15
  430.5 15.69 15
  430.6 13.68 13
  430.7 11.53 11
  430.8 10.45 10
  431.0 9.97 9
  431.1 10.41 10
  431.2 11.44 11
  431.3 12.08 12
  431.4 11.46 11
  431.6 9.78 9
  431.7 11.57 11
  431.8 15.04 15
  431.9 18.02 18
  432.0 18.27 18
  432.1 15.49 15
  432.2 11.83 11
  432.3 9.36 9
  432.6 8.57 8
  432.7 9.04 9
  432.8 9.64 9
  432.9 10.43 10
  433.0 11.15 11
  433.1 10.8 10
  434.0 7.87 7
  434.1 9.33 9
  434.2 11.37 11
  434.3 14.1 14
  434.4 16.59 16
  434.5 17.53 17
  434.6 16.37 16
  434.7 13.99 13
  434.8 11.53 11
  435.0 9.47 9
  435.1 10.91 10
  435.2 13.14 13
  435.3 14.6 14
  435.4 15.11 15
  435.5 15.8 15
  435.6 17.45 17
  435.7 19.52 19
  435.8 20.95 20
  435.9 20.46 20
  436.0 17.37 17
  436.1 13.03 13
  436.3 12.2 12
  436.4 15.28 15
  436.5 16.59 16
  436.6 15.31 15
  436.7 13.08 13
  437.5 11.18 11
  437.6 12.47 12
  437.7 13.11 13
  437.8 13.5 13
  437.9 13.81 13
  439.4 12.2 12
  439.5 12.78 12
  439.6 14.65 14
  439.7 16.01 15
  439.8 15.44 15
  439.9 13.44 13
  440.0 11.35 11
  440.8 5.62 5
  440.9 8.89 8
  441.0 11.56 11
  441.1 12.52 12
  441.2 12.48 12
  441.3 12.6 12
  441.4 13.16 13
  441.5 13.97 13
  441.6 14.65 14
  441.7 14.65 14
  441.8 13.46 13
  443.2 7.79 7
  443.3 9.32 9
  443.4 11.32 11
  443.5 12.94 12
  443.6 13.5 13
  443.7 12.48 12
  443.8 10.09 10
  444.0 7.61 7
  444.1 9.54 9
  444.2 12.15 12
  444.3 14.32 14
  444.4 16.16 16
  444.5 17.69 17
  444.6 17.86 17
  444.7 16.15 16
  444.8 13.74 13
  444.9 12.05 12
  445.0 11.21 11
  445.1 10.42 10
  445.2 9.42 9
  445.3 8.67 8
  445.5 8.12 8
  445.6 8.52 8
  445.7 9.85 9
  445.8 11.62 11
  445.9 13.03 13
  446.0 13.84 13
  446.1 14.21 14
  446.2 13.66 13
  446.3 11.81 11
  446.5 10.15 10
  446.6 12.48 12
  446.7 14.25 14
  446.8 13.51 13
  446.9 11.21 11
  447.0 9.61 9
  447.2 9.36 9
  447.3 9.94 9
  447.4 11.67 11
  447.5 13.81 13
  447.6 14.37 14
  447.7 12.82 12
  448.0 11.91 11
  448.1 13.13 13
  448.2 14.15 14
  448.3 15.06 15
  448.4 15.41 15
  448.5 14.64 14
  448.6 12.94 12
  448.7 11.28 11
  449.0 10.65 10
  449.1 11.91 11
  449.2 13.14 13
  449.3 13.66 13
  449.4 13.35 13
  449.5 12.22 12
  449.7 9.93 9
  449.8 12.22 12
  449.9 16.75 16
  450.0 19.74 19
  450.1 18.38 18
  450.2 13.88 13
  450.3 9.88 9
  450.5 9.75 9
  450.6 10.92 10
  450.7 11.64 11
  450.8 12.62 12
  450.9 14.32 14
  451.0 16.38 16
  451.1 17.79 17
  451.2 17.61 17
  451.3 15.44 15
  451.4 12.76 12
  451.6 12.65 12
  451.7 14.3 14
  451.8 15.29 15
  451.9 15.56 15
  452.0 15.5 15
  452.1 15.04 15
  452.2 14.12 14
  453.1 9.37 9
  453.2 11.59 11
  453.3 13.84 13
  453.4 14.27 14
  453.5 13.82 13
  453.6 14.93 14
  453.7 17.67 17
  453.8 19.58 19
  453.9 18.67 18
  454.0 15.23 15
  454.1 10.73 10
  454.2 6.78 6
  454.4 5.79 5
  454.5 9.23 9
  454.6 12.98 12
  454.7 14.86 14
  454.8 14.37 14
  454.9 13.19 13
  455.0 13.41 13
  455.1 15.52 15
  455.2 17.77 17
  455.3 18.12 18
  455.4 16.44 16
  455.5 14.53 14
  456.8 3.72 3
  456.9 4.86 4
  457.0 7.81 7
  457.1 11.13 11
  457.2 13.23 13
  457.3 13.66 13
  457.4 13.14 13
  457.5 12.68 12
  457.6 12.76 12
  457.7 13.32 13
  457.8 13.78 13
  457.9 13.61 13
  458.0 12.8 12
  458.1 11.55 11
  458.2 9.92 9
  458.4 8.28 8
  458.5 10.09 10
  458.6 12.31 12
  458.7 12.57 12
  458.8 10.27 10
  459.0 6.47 6
  459.1 8.94 8
  459.2 12.95 12
  459.3 15.34 15
  459.4 14.64 14
  459.5 12.25 12
  459.6 10.35 10
  460.6 10.07 10
  460.7 11.51 11
  460.8 12.82 12
  460.9 12.57 12
  461.0 11.3 11
  461.1 10.05 10
  461.2 9.05 9
  461.4 7.92 7
  461.5 9.34 9
  461.6 12.04 12
  461.7 14.55 14
  461.8 15.56 15
  461.9 15.25 15
  462.0 14.21 14
  462.1 12.87 12
  463.3 9.31 9
  463.4 9.96 9
  463.5 11.12 11
  463.6 12.82 12
  463.7 14.63 14
  463.8 15.38 15
  463.9 13.97 13
  464.0 10.77 10
  464.1 7.5 7
  464.3 6.82 6
  464.4 8.82 8
  464.5 10.24 10
  464.6 10.19 10
  464.7 9.38 9
  464.8 9.15 9
  464.9 9.97 9
  465.0 11.32 11
  465.1 12.71 12
  465.2 14.04 14
  465.3 15.13 15
  465.4 15.25 15
  465.5 14.15 14
  465.6 12.62 12
  465.7 11.41 11
  465.9 10.46 10
  466.0 11.46 11
  466.1 13.14 13
  466.2 14.19 14
  466.3 14.2 14
  466.4 13.83 13
  466.5 13.54 13
  466.6 13.5 13
  466.7 13.94 13
  466.8 14.47 14
  466.9 14.3 14
  467.0 14.01 13
  467.1 14.84 14
  467.2 16.42 16
  467.3 17.24 17
  467.4 16.65 16
  467.5 15.36 15
  467.6 13.78 13
  467.7 11.64 11
  468.0 8.75 8
  468.1 11.41 11
  468.2 14.11 14
  468.3 15.17 15
  468.4 14.35 14
  468.5 12.76 12
  468.8 11.95 11
  468.9 12.78 12
  469.0 14.01 13
  469.1 15.63 15
  469.2 17.04 17
  469.3 17.93 17
  469.4 18.04 18
  469.5 16.88 16
  469.6 14.27 14
  469.7 11.59 11
  469.9 11.5 11
  470.0 12.91 12
  470.1 14.04 14
  470.2 14.92 14
  470.3 15.0 14
  470.4 13.28 13
  470.7 9.96 9
  470.8 12.68 12
  470.9 14.8 14
  471.0 15.04 15
  471.1 13.67 13
  471.3 12.24 12
  471.4 14.28 14
  471.5 16.21 16
  471.6 15.85 15
  471.7 13.52 13
  472.0 11.44 11
  472.1 12.78 12
  472.2 13.72 13
  472.3 13.25 13
  472.4 10.94 10
  472.5 7.7 7
  472.7 6.65 6
  472.8 9.96 9
  472.9 12.78 12
  473.0 13.59 13
  473.1 13.44 13
  473.2 13.35 13
  473.3 12.4 12
  473.4 9.42 9
  473.6 4.98 4
  473.7 7.95 7
  473.8 12.02 12
  473.9 13.71 13
  474.0 12.54 12
  474.1 10.73 10
  474.4 9.55 9
  474.5 11.08 11
  474.6 12.87 12
  474.7 12.71 12
  476.8 7.95 7
  476.9 9.5 9
  477.0 10.69 10
  477.1 10.8 10
  477.2 10.9 10
  477.3 12.06 12
  477.4 13.18 13
  477.5 12.27 12
  477.6 9.37 9
  477.8 7.65 7
  477.9 10.41 10
  478.0 13.08 13
  478.1 14.22 14
  478.2 13.83 13
  478.3 12.05 12
  478.4 9.33 9
  478.6 7.86 7
  478.7 11.16 11
  478.8 14.47 14
  478.9 15.23 15
  479.0 13.51 13
  479.1 11.24 11
  479.3 9.88 9
  479.4 10.68 10
  479.5 12.15 12
  479.6 13.99 13
  479.7 14.9 14
  479.8 13.68 13
  479.9 10.7 10
  480.2 7.87 7
  480.3 10.32 10
  480.4 13.0 12
  480.5 14.48 14
  480.6 13.85 13
  480.7 11.57 11
  480.9 9.83 9
  481.0 11.97 11
  481.1 13.9 13
  481.2 14.11 14
  481.3 12.75 12
  481.4 10.72 10
  481.7 8.84 8
  481.8 11.1 11
  481.9 13.44 13
  482.0 14.73 14
  482.1 15.23 15
  482.2 15.95 15
  482.3 16.6 16
  482.4 16.0 15
  483.8 8.83 8
  483.9 9.83 9
  484.0 10.84 10
  484.1 11.72 11
  484.2 11.93 11
  484.5 10.32 10
  484.6 11.97 11
  484.7 14.39 14
  484.8 16.44 16
  484.9 17.26 17
  485.0 16.47 16
  485.1 14.36 14
  485.2 11.81 11
  485.3 9.7 9
  485.4 8.04 8
  485.6 6.58 6
  485.7 8.61 8
  485.8 11.88 11
  485.9 13.89 13
  486.0 13.63 13
  486.1 13.03 13
  486.2 13.87 13
  486.3 15.2 15
  486.4 14.74 14
  486.5 12.22 12
  486.6 9.33 9
  486.9 7.1 7
  487.0 9.02 9
  487.1 11.29 11
  487.2 12.6 12
  487.3 12.94 12
  487.4 13.36 13
  487.5 14.03 14
  487.6 13.65 13
  487.7 11.66 11
  487.9 9.7 9
  488.0 11.37 11
  488.1 13.01 12
  488.2 13.28 13
  488.3 12.09 12
  488.4 10.29 10
  488.6 9.43 9
  488.7 11.02 11
  488.8 12.41 12
  488.9 12.31 12
  489.0 10.77 10
  489.2 8.5 8
  489.3 9.78 9
  489.4 12.29 12
  489.5 14.37 14
  489.6 14.79 14
  489.7 13.54 13
  489.8 11.41 11
  490.1 9.75 9
  490.2 11.86 11
  490.3 13.29 13
  490.4 13.02 13
  490.5 11.34 11
  490.8 8.9 8
  490.9 11.17 11
  491.0 13.71 13
  491.1 14.9 14
  491.2 14.19 14
  491.3 12.37 12
  491.4 10.5 10
  491.5 8.89 8
  491.7 7.98 7
  491.8 9.71 9
  491.9 12.14 12
  492.0 13.78 13
  492.1 13.66 13
  492.2 12.21 12
  492.9 9.27 9
  493.0 11.97 11
  493.1 13.77 13
  493.2 12.62 12
  493.5 8.79 8
  493.6 12.9 12
  493.7 16.36 16
  493.8 16.64 16
  493.9 14.06 14
  494.0 10.94 10
  494.1 9.2 9
  494.4 9.58 9
  494.5 9.66 9
  494.6 10.35 10
  494.7 11.49 11
  494.8 12.29 12
  494.9 12.18 12
  495.0 11.28 11
  495.1 9.86 9
  495.2 7.88 7
  495.3 5.41 5
  495.5 3.52 3
  495.6 5.7 5
  495.7 8.47 8
  495.8 10.25 10
  495.9 10.5 10
  496.0 9.71 9
  496.1 9.26 9
  496.2 9.93 9
  496.3 11.41 11
  496.4 12.71 12
  496.5 13.55 13
  496.6 13.88 13
  496.7 13.5 13
  496.8 12.02 12
  497.1 10.02 10
  497.2 12.04 12
  497.3 12.76 12
  497.4 12.05 12
  497.5 12.15 12
  497.6 14.38 14
  497.7 16.86 16
  497.8 16.91 16
  497.9 14.32 14
  498.0 11.38 11
  498.2 9.94 9
  498.3 11.98 11
  498.4 16.34 16
  498.5 21.06 21
  498.6 21.87 21
  498.7 17.15 17
  498.9 9.96 9
  499.0 13.7 13
  499.1 17.95 17
  499.2 18.76 18
  499.3 16.11 16
  499.4 12.29 12
  499.6 9.49 9
  499.7 12.13 12
  499.8 16.14 16
  499.9 19.18 19
  500.0 19.47 19
  500.1 16.94 16
  500.2 13.35 13
  500.4 11.03 11
  500.5 12.67 12
  500.6 14.53 14
  500.7 15.36 15
  500.8 14.49 14
  500.9 12.14 12
  501.1 9.17 9
  501.2 11.3 11
  501.3 14.26 14
  501.4 15.3 15
  501.5 13.71 13
  502.2 13.06 13
  502.3 13.94 13
  502.4 14.88 14
  502.5 14.2 14
  502.6 11.33 11
  502.8 7.45 7
  502.9 10.36 10
  503.0 14.73 14
  503.1 17.13 17
  503.2 15.88 15
  503.3 12.38 12
  503.5 11.01 10
  503.6 13.45 13
  503.7 14.44 14
  503.8 13.47 13
  505.0 8.1 8
  505.1 9.2 9
  505.2 11.27 11
  505.3 12.92 12
  505.4 13.51 13
  505.5 13.34 13
  505.6 12.63 12
  505.7 11.23 11
  505.8 9.21 9
  506.0 6.95 6
  506.1 8.58 8
  506.2 11.34 11
  506.3 13.78 13
  506.4 15.13 15
  506.5 15.14 15
  506.6 13.85 13
  507.3 8.14 8
  507.4 11.39 11
  507.5 16.05 16
  507.6 18.71 18
  507.7 17.53 17
  507.8 13.87 13
  507.9 10.24 10
  508.0 8.14 8
  508.2 7.55 7
  508.3 8.67 8
  508.4 10.59 10
  508.5 12.47 12
  508.6 13.17 13
  508.7 12.48 12
  508.8 11.17 11
  509.1 9.86 9
  509.2 11.4 11
  509.3 12.75 12
  509.4 12.29 12
  509.5 10.09 10
  509.8 7.9 7
  509.9 10.61 10
  510.0 13.59 13
  510.1 14.71 14
  510.2 13.0 12
  510.3 10.24 10
  511.4 8.01 8
  511.5 9.18 9
  511.6 10.69 10
  511.7 12.29 12
  511.8 13.59 13
  511.9 13.72 13
  512.0 12.38 12
  512.2 10.46 10
  512.3 12.19 12
  512.4 14.54 14
  512.5 15.85 15
  512.6 15.63 15
  512.7 14.71 14
  513.0 13.55 13
  513.1 14.52 14
  513.2 16.92 16
  513.3 19.26 19
  513.4 19.3 19
  513.5 16.72 16
  513.6 13.52 13
  513.8 12.8 12
  513.9 15.74 15
  514.0 18.75 18
  514.1 19.36 19
  514.2 17.19 17
  514.3 14.63 14
  515.0 10.32 10
  515.1 11.95 11
  515.2 13.65 13
  515.3 14.82 14
  515.4 15.68 15
  515.5 16.05 16
  515.6 15.17 15
  515.7 12.92 12
  515.9 11.33 11
  516.0 13.66 13
  516.1 15.35 15
  516.2 14.85 14
  516.3 13.16 13
  516.9 8.64 8
  517.0 11.3 11
  517.1 17.45 17
  517.2 21.31 21
  517.3 18.29 18
  517.4 10.4 10
  517.6 4.28 4
  517.7 8.28 8
  517.8 12.04 12
  517.9 13.66 13
  518.0 13.47 13
  518.1 12.21 12
  518.2 10.64 10
  518.4 9.77 9
  518.5 10.7 10
  518.6 11.98 11
  518.7 12.7 12
  519.0 10.81 10
  519.1 12.3 12
  519.2 14.65 14
  519.3 16.33 16
  519.4 16.12 16
  519.5 13.66 13
  519.6 9.98 9
  519.8 8.35 8
  519.9 11.32 11
  520.0 13.63 13
  520.1 13.97 13
  520.2 13.74 13
  520.3 14.31 14
  520.4 14.62 14
  520.5 13.08 13
  520.8 9.91 9
  520.9 12.25 12
  521.0 14.11 14
  521.1 14.79 14
  521.2 14.75 14
  521.3 14.16 14
  521.4 13.06 13
  521.5 11.7 11
  522.1 10.89 10
  522.2 11.45 11
  522.3 12.25 12
  522.4 12.92 12
  522.5 12.86 12
  522.6 11.98 11
  522.7 10.69 10
  522.8 9.26 9
  522.9 7.47 7
  523.2 6.82 6
  523.3 8.06 8
  523.4 8.77 8
  523.5 9.87 9
  523.6 11.78 11
  523.7 13.72 13
  523.8 14.91 14
  523.9 15.49 15
  524.0 15.76 15
  524.1 15.46 15
  524.2 14.27 14
  524.3 12.3 12
  524.4 10.42 10
  525.1 6.93 6
  525.2 8.51 8
  525.3 10.5 10
  525.4 11.26 11
  525.5 10.26 10
  525.6 8.25 8
  525.8 7.06 7
  525.9 9.66 9
  526.0 12.58 12
  526.1 13.16 13
  526.2 11.11 11
  527.0 9.53 9
  527.1 11.0 10
  527.2 12.1 12
  527.3 12.54 12
  527.4 12.43 12
  527.7 10.62 10
  527.8 12.4 12
  527.9 14.58 14
  528.0 15.45 15
  528.1 14.76 14
  528.2 13.39 13
  528.4 11.88 11
  528.5 13.38 13
  528.6 16.01 15
  528.7 17.99 17
  528.8 18.35 18
  528.9 17.79 17
  529.0 17.01 16
  529.1 15.93 15
  529.2 14.49 14
  529.4 13.76 13
  529.5 15.06 15
  529.6 16.31 16
  529.7 16.36 16
  529.8 14.8 14
  529.9 12.4 12
  530.6 7.38 7
  530.7 9.61 9
  530.8 13.32 13
  530.9 15.78 15
  531.0 16.07 16
  531.1 14.9 14
  531.2 12.89 12
  531.3 10.47 10
  531.5 8.93 8
  531.6 10.47 10
  531.7 12.44 12
  531.8 14.49 14
  531.9 16.55 16
  532.0 17.88 17
  532.1 17.47 17
  532.2 15.19 15
  533.2 6.47 6
  533.3 8.1 8
  533.4 11.56 11
  533.5 13.71 13
  533.6 13.28 13
  533.7 12.3 12
  533.8 12.94 12
  533.9 14.62 14
  534.0 14.9 14
  534.1 12.9 12
  534.2 9.96 9
  534.4 8.35 8
  534.5 10.7 10
  534.6 13.55 13
  534.7 14.8 14
  534.8 13.7 13
  534.9 12.02 12
  535.8 11.88 11
  535.9 12.32 12
  536.0 13.14 13
  536.1 13.05 13
  536.2 11.49 11
  537.1 9.17 9
  537.2 10.23 10
  537.3 11.49 11
  537.4 13.21 13
  537.5 14.82 14
  537.6 14.73 14
  537.7 12.54 12
  537.8 10.19 10
  538.0 10.19 10
  538.1 11.29 11
  538.2 12.71 12
  538.3 14.49 14
  538.4 15.36 15
  538.5 13.97 13
  538.6 10.85 10
  538.7 7.91 7
  538.9 6.17 6
  539.0 7.17 7
  539.1 9.65 9
  539.2 12.96 12
  539.3 15.06 15
  539.4 14.32 14
  539.5 11.86 11
  539.7 10.8 10
  539.8 12.13 12
  539.9 12.63 12
  540.2 10.94 10
  540.3 12.44 12
  540.4 14.46 14
  540.5 14.55 14
  540.6 11.91 11
  541.5 10.85 10
  541.6 11.32 11
  541.7 12.48 12
  541.8 13.5 13
  541.9 13.59 13
  542.0 13.46 13
  542.1 14.03 14
  542.2 14.85 14
  542.3 14.48 14
  542.4 12.51 12
  542.5 10.05 10
  542.6 8.39 8
  542.8 7.86 7
  542.9 8.94 8
  543.0 11.3 11
  543.1 14.39 14
  543.2 16.45 16
  543.3 16.15 16
  543.4 13.98 13
  543.7 11.54 11
  543.8 14.1 14
  543.9 16.64 16
  544.0 17.42 17
  544.1 16.14 16
  544.2 13.97 13
  544.4 13.02 13
  544.5 14.88 14
  544.6 17.36 17
  544.7 19.57 19
  544.8 20.49 20
  544.9 19.08 19
  545.0 16.03 16
  545.8 11.57 11
  545.9 12.8 12
  546.0 13.5 13
  546.1 14.22 14
  546.2 14.73 14
  546.3 13.61 13
  546.4 10.69 10
  546.6 9.39 9
  546.7 12.75 12
  546.8 15.83 15
  546.9 16.94 16
  547.0 16.66 16
  547.1 16.12 16
  547.2 15.62 15
  547.3 14.91 14
  547.6 14.17 14
  547.7 15.14 15
  547.8 15.93 15
  547.9 15.8 15
  548.0 14.74 14
  548.1 13.56 13
  548.2 12.96 12
  548.3 12.63 12
  548.6 11.24 11
  548.7 12.81 12
  548.8 15.42 15
  548.9 17.75 17
  549.0 18.6 18
  549.1 17.88 17
  549.2 16.04 16
  549.3 13.55 13
  549.4 11.1 11
  549.5 9.59 9
  549.9 9.24 9
  550.0 10.41 10
  550.1 12.21 12
  550.2 12.94 12
  550.3 11.82 11
  550.4 10.16 10
  551.0 8.31 8
  551.1 9.42 9
  551.2 12.22 12
  551.3 15.04 15
  551.4 16.22 16
  551.5 15.78 15
  551.6 14.96 14
  551.7 14.44 14
  551.8 14.15 14
  551.9 13.68 13
  552.0 12.79 12
  552.1 11.44 11
  552.2 9.89 9
  552.5 8.77 8
  552.6 9.34 9
  552.7 9.62 9
  552.8 9.53 9
  552.9 9.61 9
  553.0 9.93 9
  553.1 9.86 9
  553.2 9.71 9
  553.3 11.26 11
  553.4 14.73 14
  553.5 17.15 17
  553.6 15.63 15
  553.7 11.34 11
  554.0 9.04 9
  554.1 11.79 11
  554.2 13.79 13
  554.3 13.97 13
  554.4 12.65 12
  554.5 11.24 11
  554.6 10.58 10
  554.9 9.13 9
  555.0 10.13 10
  555.1 12.06 12
  555.2 13.92 13
  555.3 14.88 14
  555.4 14.59 14
  555.5 12.56 12
  555.6 9.24 9
  555.9 6.63 6
  556.0 9.09 9
  556.1 11.84 11
  556.2 13.87 13
  556.3 14.01 13
  556.4 11.75 11
  556.5 8.15 8
  556.7 5.33 5
  556.8 8.09 8
  556.9 11.68 11
  557.0 13.61 13
  557.1 13.14 13
  557.2 11.86 11
  557.3 11.24 11
  557.4 11.12 11
  557.5 10.4 10
  557.6 9.04 9
  557.9 8.33 8
  558.0 9.77 9
  558.1 10.88 10
  558.2 11.86 11
  558.3 13.43 13
  558.4 15.2 15
  558.5 15.94 15
  558.6 15.35 15
  558.7 14.58 14
  558.8 14.22 14
  559.1 12.85 12
  559.2 14.27 14
  559.3 15.5 15
  559.6 13.77 13
  559.7 15.44 15
  559.8 17.34 17
  559.9 17.63 17
  560.0 16.29 16
  560.2 15.17 15
  560.3 16.5 16
  560.4 17.2 17
  560.5 16.28 16
  561.4 10.26 10
  561.5 11.12 11
  561.6 12.3 12
  561.7 13.94 13
  561.8 15.3 15
  561.9 15.14 15
  562.0 13.55 13
  562.1 12.04 12
  562.2 11.7 11
  562.3 11.89 11
  562.4 11.4 11
  562.7 9.4 9
  562.8 11.17 11
  562.9 12.63 12
  563.0 12.95 12
  563.1 12.78 12
  563.2 12.82 12
  563.3 12.69 12
  563.4 11.35 11
  563.5 9.0 8
  563.7 6.67 6
  563.8 8.14 8
  563.9 9.62 9
  564.0 9.38 9
  564.2 6.63 6
  564.3 7.83 7
  564.4 10.48 10
  564.5 12.6 12
  564.6 12.86 12
  564.7 11.5 11
  565.5 10.32 10
  565.6 11.16 11
  565.7 11.98 11
  565.8 12.44 12
  566.1 11.06 11
  566.2 12.82 12
  566.3 14.48 14
  566.4 13.41 13
  566.5 9.24 9
  566.7 4.9 4
  566.8 8.97 8
  566.9 13.61 13
  567.0 14.5 14
  567.1 11.22 11
  567.2 7.04 7
  567.4 5.01 5
  567.5 7.12 7
  567.6 10.23 10
  567.7 13.08 13
  567.8 14.42 14
  567.9 13.95 13
  568.0 12.42 12
  568.2 11.38 11
  568.3 12.64 12
  568.4 13.29 13
  568.5 11.92 11
  568.6 9.18 9
  568.8 7.52 7
  568.9 8.97 8
  569.0 9.93 9
  569.1 9.92 9
  569.2 9.81 9
  569.3 10.67 10
  569.4 12.42 12
