ACCESSION: NGA05247
RECORD_TITLE: 20-Hydroxyecdysone 2,3:20,22-diacetonide; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  442.0 11.47 11
  442.1 14.78 14
  442.2 16.21 16
  442.3 15.89 15
  442.4 14.67 14
  442.5 13.19 13
  443.4 10.21 10
  443.5 10.96 10
  443.6 12.0 11
  443.7 13.11 13
  443.8 13.98 13
  443.9 13.91 13
  444.0 12.5 12
  444.7 10.47 10
  444.8 12.41 12
  444.9 14.9 14
  445.0 15.14 15
  445.1 12.62 12
  445.4 9.78 9
  445.5 11.43 11
  445.6 12.72 12
  445.7 13.07 13
  445.8 12.27 12
  446.5 8.11 8
  446.6 10.03 10
  446.7 14.07 14
  446.8 17.53 17
  446.9 18.32 18
  447.0 16.25 16
  447.1 12.72 12
  447.2 9.51 9
  449.4 10.75 10
  449.5 11.34 11
  449.6 12.23 12
  449.7 12.62 12
  449.8 11.9 11
  450.5 10.63 10
  450.6 12.18 12
  450.7 14.15 14
  450.8 14.81 14
  450.9 13.4 13
  451.2 11.28 11
  451.3 13.11 13
  451.4 14.49 14
  451.5 14.94 14
  451.6 14.04 14
  451.7 11.64 11
  451.9 9.12 9
  452.0 12.11 12
  452.1 15.43 15
  452.2 16.19 16
  452.3 14.97 14
  452.4 14.43 14
  452.5 15.7 15
  452.6 17.11 17
  452.7 16.7 16
  453.8 11.73 11
  453.9 13.05 13
  454.0 15.29 15
  454.1 16.15 16
  454.2 14.69 14
  454.4 12.06 12
  454.5 13.83 13
  454.6 16.33 16
  454.7 17.57 17
  454.8 16.94 16
  454.9 15.38 15
  455.8 11.58 11
  455.9 13.26 13
  456.0 14.76 14
  456.1 15.59 15
  456.2 15.95 15
  456.3 15.97 15
  456.4 15.59 15
  456.5 14.99 14
  456.6 14.57 14
  456.7 14.16 14
  456.8 13.25 13
  457.1 11.34 11
  457.2 13.37 13
  457.3 15.58 15
  457.4 16.45 16
  457.5 15.49 15
  457.8 12.62 12
  457.9 14.61 14
  458.0 15.98 15
  458.1 15.73 15
  458.2 15.15 15
  458.3 15.91 15
  458.4 17.3 17
  458.5 17.38 17
  458.6 15.61 15
  458.9 12.74 12
  459.0 14.1 14
  459.1 15.98 15
  459.2 17.45 17
  459.3 17.33 17
  459.4 15.43 15
  459.5 13.1 13
  459.9 11.84 11
  460.0 12.77 12
  460.1 14.33 14
  460.2 15.03 15
  460.3 14.19 14
  460.4 12.81 12
  461.1 10.98 10
  461.2 12.45 12
  461.3 13.7 13
  461.4 13.94 13
  461.5 13.55 13
  461.6 13.59 13
  461.7 13.94 13
  461.8 13.83 13
  461.9 13.1 13
  462.2 10.92 10
  462.3 12.0 11
  462.4 13.76 13
  462.5 14.73 14
  462.6 14.42 14
  462.7 13.55 13
  462.8 12.47 12
  465.3 9.3 9
  465.4 10.38 10
  465.5 13.37 13
  465.6 16.06 16
  465.7 15.47 15
  465.8 11.43 11
  466.0 7.04 7
  466.1 10.09 10
  466.2 13.59 13
  466.3 15.47 15
  466.4 15.77 15
  466.5 15.35 15
  466.6 14.69 14
  466.7 13.95 13
  466.8 13.26 13
  468.2 10.38 10
  468.3 13.79 13
  468.4 18.89 18
  468.5 22.39 22
  468.6 21.91 21
  468.7 18.35 18
  468.8 14.85 14
  469.1 14.15 14
  469.2 14.85 14
  469.3 16.09 16
  469.4 16.6 16
  469.5 14.94 14
  469.7 12.23 12
  469.8 14.64 14
  469.9 16.66 16
  470.0 15.2 15
  470.3 11.32 11
  470.4 15.11 15
  470.5 17.6 17
  470.6 18.04 18
  470.7 17.33 17
  470.8 15.86 15
  470.9 13.68 13
  471.1 11.84 11
  471.2 13.56 13
  471.3 15.56 15
  471.4 16.55 16
  471.5 16.54 16
  471.6 16.06 16
  471.7 15.05 15
  471.8 13.44 13
  471.9 11.75 11
  472.2 11.43 11
  472.3 12.09 12
  472.4 12.66 12
  472.5 13.2 13
  472.6 13.52 13
  472.7 13.68 13
  472.8 14.51 14
  472.9 16.25 16
  473.0 17.62 17
  473.1 16.54 16
  473.2 12.66 12
  473.3 8.22 8
  473.5 7.13 7
  473.6 10.93 10
  473.7 15.5 15
  473.8 18.34 18
  473.9 17.39 17
  474.0 13.19 13
  475.2 7.67 7
  475.3 9.76 9
  475.4 12.5 12
  475.5 13.64 13
  475.6 12.75 12
  475.7 10.86 10
  476.0 8.28 8
  476.1 9.54 9
  476.2 11.17 11
  476.3 11.57 11
  476.4 9.87 9
  476.6 7.63 7
  476.7 10.44 10
  476.8 12.96 12
  476.9 12.17 12
  477.0 8.53 8
  477.2 5.65 5
  477.3 8.59 8
  477.4 12.03 12
  477.5 13.98 13
  477.6 14.01 13
  477.7 12.95 12
  477.8 11.43 11
  477.9 9.84 9
  478.2 8.59 8
  478.3 10.63 10
  478.4 13.83 13
  478.5 16.09 16
  478.6 15.14 15
  478.7 11.64 11
  478.9 9.73 9
  479.0 12.03 12
  479.1 13.28 13
  479.2 12.78 12
  479.3 11.7 11
  480.3 9.96 9
  480.4 10.39 10
  480.5 10.72 10
  480.6 11.17 11
  480.7 11.6 11
  480.8 11.76 11
  480.9 11.99 11
  481.0 12.62 12
  481.1 13.01 12
  481.2 12.47 12
  481.3 11.46 11
  481.4 10.77 10
  481.5 10.11 10
  481.6 8.85 8
  481.9 7.55 7
  482.0 9.54 9
  482.1 10.71 10
  482.2 10.02 10
  482.5 8.7 8
  482.6 10.15 10
  482.7 11.23 11
  483.0 8.59 8
  483.1 14.01 13
  483.2 22.78 22
  483.3 26.55 26
  483.4 22.26 22
  484.7 8.58 8
  484.8 10.65 10
  484.9 13.23 13
  485.0 14.46 14
  485.1 13.85 13
  485.2 12.83 12
  485.3 12.83 12
  485.4 13.86 13
  485.5 14.61 14
  485.6 14.18 14
  485.7 13.19 13
  485.8 12.39 12
  485.9 11.46 11
  486.2 9.07 9
  486.3 10.47 10
  486.4 11.67 11
  486.5 12.02 12
  486.6 11.93 11
  486.7 11.87 11
  486.8 12.03 12
  486.9 12.51 12
  487.0 13.16 13
  487.1 13.26 13
  487.2 12.77 12
  487.3 12.32 12
  487.4 12.03 12
  487.5 11.34 11
  487.6 10.23 10
  487.7 9.6 9
  488.6 4.0 3
  488.7 8.02 8
  488.8 11.73 11
  488.9 12.53 12
  489.0 10.54 10
  489.9 6.85 6
  490.0 7.95 7
  490.1 10.42 10
  490.2 13.79 13
  490.3 15.46 15
  490.4 13.53 13
  490.5 9.51 9
  490.8 6.85 6
  490.9 7.69 7
  491.0 8.13 8
  491.1 8.86 8
  491.2 10.3 10
  491.3 11.63 11
  491.4 11.66 11
  491.5 10.08 10
  492.9 8.71 8
  493.0 11.41 11
  493.1 13.17 13
  493.2 13.1 13
  494.4 8.32 8
  494.5 9.94 9
  494.6 12.42 12
  494.7 14.42 14
  494.8 14.75 14
  494.9 13.68 13
  495.0 12.59 12
  495.1 11.76 11
  495.2 10.47 10
  495.5 7.04 7
  495.6 9.51 9
  495.7 11.58 11
  495.8 11.53 11
  495.9 9.94 9
  496.6 9.99 9
  496.7 10.86 10
  496.8 12.23 12
  496.9 13.02 13
  497.0 12.27 12
  497.1 10.0 9
  497.4 7.86 7
  497.5 10.33 10
  497.6 12.39 12
  497.7 12.63 12
  497.8 11.66 11
  497.9 11.6 11
  498.0 13.05 13
  498.1 14.37 14
  498.2 14.07 14
  498.3 12.57 12
  498.4 10.9 10
  498.7 8.97 8
  498.8 10.39 10
  498.9 12.12 12
  499.0 13.31 13
  499.1 13.68 13
  499.2 13.55 13
  499.3 13.13 13
  500.6 11.28 11
  500.7 11.93 11
  500.8 14.13 14
  500.9 16.9 16
  501.0 17.71 17
  501.1 15.24 15
  501.2 11.13 11
  501.5 7.51 7
  501.6 10.06 10
  501.7 13.23 13
  501.8 14.97 14
  501.9 14.33 14
  502.0 12.35 12
  502.3 10.26 10
  502.4 12.38 12
  502.5 14.82 14
  502.6 15.89 15
  502.7 14.73 14
  502.8 12.03 12
  503.1 9.6 9
  503.2 12.26 12
  503.3 13.94 13
  503.4 13.02 13
  503.5 10.33 10
  503.6 8.11 8
  504.5 9.45 9
  504.6 10.77 10
  504.7 11.52 11
  504.8 10.89 10
  504.9 9.82 9
  505.0 10.33 10
  505.1 12.89 12
  505.2 15.14 15
  505.3 14.6 14
  505.4 11.72 11
  505.7 9.33 9
  505.8 10.8 10
  505.9 12.32 12
  506.0 13.55 13
  506.1 13.92 13
  506.2 13.23 13
  506.3 12.06 12
  506.4 10.99 10
  506.5 9.91 9
  506.8 8.43 8
  506.9 11.17 11
  507.0 14.25 14
  507.1 15.18 15
  507.2 13.13 13
  507.3 10.06 10
  507.5 9.18 9
  507.6 10.75 10
  507.7 12.2 12
  507.8 13.32 13
  507.9 14.21 14
  508.0 14.4 14
  508.1 13.55 13
  508.2 11.96 11
  509.1 10.44 10
  509.2 12.36 12
  509.3 15.43 15
  509.4 16.82 16
  509.5 15.58 15
  509.6 12.72 12
  509.7 9.91 9
  509.9 8.4 8
  510.0 10.35 10
  510.1 13.44 13
  510.2 15.74 15
  510.3 15.32 15
  510.4 12.6 12
  510.5 9.99 9
  510.8 10.15 10
  510.9 10.95 10
  511.0 12.06 12
  511.1 13.28 13
  511.2 14.39 14
  511.3 15.06 15
  511.4 14.73 14
  511.5 13.32 13
  511.6 11.67 11
  511.9 10.53 10
  512.0 11.55 11
  512.1 12.5 12
  512.2 12.39 12
  512.3 11.46 11
  512.4 11.05 11
  512.5 11.82 11
  512.6 12.83 12
  512.7 12.86 12
  512.8 11.87 11
  512.9 10.53 10
  513.5 8.95 8
  513.6 10.32 10
  513.7 13.34 13
  513.8 15.79 15
  513.9 16.16 16
  514.0 14.45 14
  514.1 11.26 11
  514.4 8.43 8
  514.5 12.29 12
  514.6 15.03 15
  514.7 15.43 15
  514.8 14.81 14
  514.9 14.55 14
  515.0 14.0 13
  515.1 12.32 12
  517.1 7.81 7
  517.2 8.49 8
  517.3 9.4 9
  517.4 10.96 10
  517.5 12.95 12
  517.6 14.55 14
  517.7 15.18 15
  517.8 14.78 14
  517.9 13.79 13
  518.8 11.5 11
  518.9 13.1 13
  519.0 15.17 15
  519.1 16.34 16
  519.2 15.77 15
  520.1 12.47 12
  520.2 13.91 13
  520.3 15.38 15
  520.4 16.37 16
  520.5 16.57 16
  520.6 15.94 15
  520.9 13.71 13
  521.0 15.09 15
  521.1 16.07 16
  521.2 15.32 15
  522.2 11.52 11
  522.3 12.23 12
  522.4 13.43 13
  522.5 14.88 14
  522.6 15.8 15
  522.7 16.13 16
  522.8 16.51 16
  522.9 17.21 17
  523.0 17.5 17
  523.1 16.73 16
  523.2 15.44 15
  525.0 11.02 11
  525.1 11.82 11
  525.2 13.25 13
  525.3 14.66 14
  525.4 15.52 15
  525.5 15.97 15
  525.6 16.36 16
  525.7 16.15 16
  525.8 14.37 14
  525.9 11.07 11
  526.2 7.72 7
  526.3 9.73 9
  526.4 11.04 11
  526.5 11.32 11
  526.6 11.46 11
  526.7 11.88 11
  526.8 12.2 12
  526.9 12.39 12
  527.0 13.07 13
  527.1 13.73 13
  527.2 12.74 12
  528.3 8.4 8
  528.4 10.27 10
  528.5 12.05 12
  528.6 12.45 12
  528.7 12.48 12
  528.8 13.64 13
  528.9 15.24 15
  529.0 14.91 14
  529.1 12.26 12
  529.9 8.29 8
  530.0 10.65 10
  530.1 13.71 13
  530.2 15.36 15
  530.3 14.63 14
  530.4 12.0 11
  530.6 9.28 9
  530.7 11.64 11
  530.8 14.42 14
  530.9 15.49 15
  531.0 14.69 14
  531.1 13.1 13
  531.2 11.34 11
  531.4 9.09 9
  531.5 10.44 10
  531.6 13.44 13
  531.7 15.83 15
  531.8 15.85 15
  531.9 13.85 13
  532.0 11.7 11
  532.1 10.36 10
  532.4 9.36 9
  532.5 10.65 10
  532.6 12.65 12
  532.7 13.91 13
  532.8 13.1 13
  533.1 10.56 10
  533.2 13.22 13
  533.3 14.76 14
  533.4 13.89 13
  533.5 11.66 11
  533.8 9.6 9
  533.9 10.71 10
  534.0 12.3 12
  534.1 13.47 13
  534.2 13.43 13
  534.3 12.78 12
  534.4 12.53 12
  534.5 12.51 12
  534.6 11.76 11
  534.7 10.03 10
  534.9 8.02 8
  535.0 9.67 9
  535.1 12.17 12
  535.2 13.62 13
  535.3 13.4 13
  535.4 12.57 12
  535.5 12.36 12
  535.6 12.33 12
  535.9 9.66 9
  536.0 11.23 11
  536.1 12.72 12
  536.2 12.98 12
  536.3 12.95 12
  536.4 13.38 13
  536.5 13.38 13
  537.4 7.9 7
  537.5 9.21 9
  537.6 10.89 10
  537.7 12.26 12
  537.8 12.83 12
  537.9 12.45 12
  539.0 9.46 9
  539.1 11.23 11
  539.2 12.24 12
  539.3 12.72 12
  539.4 13.38 13
  539.5 13.64 13
  539.6 12.32 12
  539.7 9.63 9
  540.0 8.14 8
  540.1 10.78 10
  540.2 12.56 12
  540.3 12.03 12
  540.4 9.94 9
  540.7 9.43 9
  540.8 9.78 9
  540.9 12.57 12
  541.0 20.55 20
  541.1 29.59 29
  541.2 31.2 31
  541.3 23.3 23
  541.4 13.2 13
  541.5 7.98 7
  541.8 8.59 8
  541.9 9.01 9
  542.0 10.2 10
  542.1 11.96 11
  542.2 12.93 12
  542.3 11.76 11
  542.6 8.71 8
  542.7 10.12 10
  542.8 10.69 10
  542.9 10.54 10
  543.0 10.33 10
  543.1 10.26 10
  543.2 10.02 10
  543.3 9.42 9
  543.7 8.2 8
  543.8 9.22 9
  543.9 10.38 10
  544.0 10.6 10
  544.3 7.57 7
  544.4 10.68 10
  544.5 14.55 14
  544.6 15.79 15
  544.7 13.13 13
  544.8 8.95 8
  545.0 7.67 7
  545.1 9.99 9
  545.2 11.25 11
  545.3 10.92 10
  546.0 10.84 10
  546.1 11.38 11
  546.2 13.43 13
  546.3 15.98 15
  546.4 17.08 17
  546.5 15.62 15
  546.6 12.89 12
  548.1 8.92 8
  548.2 10.96 10
  548.3 13.79 13
  548.4 15.36 15
  548.5 15.27 15
  548.6 14.37 14
  548.7 13.22 13
  548.8 11.91 11
  549.4 11.26 11
  549.5 12.41 12
  549.6 14.87 14
  549.7 16.81 16
  549.8 15.91 15
  549.9 12.54 12
  550.2 8.86 8
  550.3 10.89 10
  550.4 13.02 13
  550.5 13.95 13
  550.8 11.43 11
  550.9 13.44 13
  551.0 15.59 15
  551.1 16.04 16
  551.2 15.0 14
  551.3 13.4 13
  551.4 11.28 11
  551.7 7.57 7
  551.8 10.33 10
  551.9 14.18 14
  552.0 17.32 17
  552.1 18.07 18
  552.2 16.22 16
  553.2 6.59 6
  553.3 8.31 8
  553.4 11.4 11
  553.5 13.97 13
  553.6 14.73 14
  553.7 13.89 13
  554.5 10.09 10
  554.6 13.07 13
  554.7 15.5 15
  554.8 15.88 15
  554.9 14.72 14
  555.0 13.19 13
  555.1 11.5 11
  555.2 9.15 9
  555.5 7.03 7
  555.6 10.5 10
  555.7 12.92 12
  555.8 12.39 12
  556.6 7.46 7
  556.7 9.66 9
  556.8 11.1 11
  556.9 10.77 10
  557.8 5.56 5
  557.9 8.92 8
  558.0 11.13 11
  558.1 10.42 10
  558.2 7.15 7
  558.4 0.0 0
  558.5 2.04 2
  558.6 11.4 11
  558.7 23.69 23
  558.8 29.35 29
  558.9 24.74 24
  559.0 16.45 16
  559.2 13.46 13
  559.3 16.66 16
  559.4 20.19 20
  559.5 22.17 22
  559.6 20.44 20
  559.7 15.38 15
  559.8 10.47 10
  560.6 7.24 7
  560.7 9.03 9
  560.8 10.14 10
  560.9 10.8 10
  561.0 11.05 11
  561.1 10.47 10
  561.2 9.69 9
  561.3 10.24 10
  561.4 12.03 12
  561.5 13.2 13
  561.6 12.62 12
  561.7 11.46 11
  561.8 11.4 11
  561.9 12.24 12
  562.0 12.63 12
  562.1 12.03 12
  562.2 11.31 11
  562.3 11.4 11
  562.4 11.85 11
  562.7 9.99 9
  562.8 11.34 11
  562.9 12.96 12
  563.0 12.89 12
  563.3 9.96 9
  563.4 11.49 11
  563.5 12.57 12
  563.6 12.8 12
  563.7 12.95 12
  563.8 13.59 13
  563.9 13.71 13
  564.0 12.45 12
  564.1 10.42 10
  564.2 9.04 9
  564.5 8.28 8
  564.6 10.02 10
  564.7 12.72 12
  564.8 14.24 14
  564.9 13.55 13
  565.0 11.84 11
  565.1 10.9 10
  565.2 10.65 10
  565.3 9.81 9
  565.5 7.06 7
  565.6 8.5 8
  565.7 11.76 11
  565.8 14.03 14
  565.9 13.32 13
  566.0 10.69 10
  566.2 9.33 9
  566.3 11.23 11
  566.4 12.71 12
  566.5 12.48 12
  566.6 10.84 10
  567.4 9.39 9
  567.5 10.78 10
  567.6 12.11 12
  567.7 12.81 12
  567.8 12.66 12
  567.9 11.54 11
  569.1 6.92 6
  569.2 7.8 7
  569.3 9.04 9
  569.4 10.5 10
  569.5 11.31 11
  569.6 11.13 11
  569.7 10.92 10
  569.8 11.46 11
  569.9 12.15 12
  570.0 12.41 12
  570.1 12.51 12
  570.2 12.78 12
  570.3 12.6 12
  570.4 11.58 11
  570.5 10.24 10
  570.6 9.19 9
  571.0 9.22 9
  571.1 10.05 10
  571.2 11.26 11
  571.3 13.17 13
  571.4 15.14 15
  571.5 15.76 15
  571.6 14.15 14
  571.7 11.52 11
  572.4 7.13 7
  572.5 9.7 9
  572.6 13.02 13
  572.7 14.58 14
  572.8 13.82 13
  572.9 11.93 11
  573.0 10.09 10
  573.3 8.89 8
  573.4 9.87 9
  573.5 10.56 10
  573.6 11.28 11
  573.7 12.84 12
  573.8 14.57 14
  573.9 14.78 14
  574.0 13.14 13
  575.1 8.8 8
  575.2 9.58 9
  575.3 10.38 10
  575.4 11.14 11
  575.5 12.45 12
  575.6 14.25 14
  575.7 15.02 15
  575.8 13.71 13
  576.1 12.14 12
  576.2 13.59 13
  576.3 14.09 14
  576.4 14.3 14
  576.5 15.47 15
  576.6 17.42 17
  576.7 18.65 18
  576.8 17.59 17
  576.9 14.4 14
  577.2 11.16 11
  577.3 14.66 14
  577.4 17.57 17
  577.5 17.96 17
  577.6 16.1 16
  578.4 12.87 12
  578.5 15.76 15
  578.6 18.59 18
  578.7 18.05 18
  578.8 14.0 13
  579.0 9.66 9
  579.1 12.74 12
  579.2 16.09 16
  579.3 16.99 16
  579.4 15.46 15
  580.5 12.12 12
  580.6 13.98 13
  580.7 16.99 16
  580.8 18.01 17
  580.9 15.49 15
  581.7 11.91 11
  581.8 13.41 13
  581.9 15.0 14
  582.0 15.52 15
  582.1 15.12 15
  582.2 14.84 14
  582.3 15.53 15
  582.4 16.78 16
  582.5 17.42 17
  582.6 16.76 16
  582.7 15.36 15
  582.8 14.13 14
  582.9 13.23 13
  583.2 11.02 11
  583.3 12.33 12
  583.4 14.45 14
  583.5 16.06 16
  583.6 16.07 16
  583.7 14.69 14
  584.8 10.8 10
  584.9 12.71 12
  585.0 15.43 15
  585.1 16.55 16
  585.2 14.93 14
  585.3 11.55 11
  585.5 8.37 8
  585.6 10.53 10
  585.7 12.92 12
  585.8 12.9 12
  586.0 9.81 9
  586.1 11.94 11
  586.2 15.83 15
  586.3 18.31 18
  586.4 17.69 17
  586.5 14.57 14
  586.6 10.98 10
  587.1 10.14 10
  587.2 10.66 10
  587.3 12.21 12
  587.4 13.53 13
  587.5 13.79 13
  587.6 13.86 13
  587.7 14.52 14
  587.8 14.79 14
  587.9 13.31 13
  588.8 9.0 8
  588.9 10.44 10
  589.0 10.9 10
  589.1 11.19 11
  589.2 12.83 12
  589.3 14.84 14
  589.4 14.84 14
  589.5 12.62 12
  589.8 10.8 10
  589.9 11.47 11
  590.0 12.33 12
  590.1 13.62 13
  590.2 14.66 14
  590.3 14.67 14
  590.4 14.0 13
  590.5 13.56 13
  590.6 13.34 13
  590.7 12.32 12
  590.8 10.41 10
  591.4 10.41 10
  591.5 12.06 12
  591.6 14.48 14
  591.7 16.72 16
  591.8 18.11 18
  591.9 18.37 18
  592.0 17.63 17
  592.1 16.21 16
  592.2 14.45 14
  593.1 11.66 11
  593.2 14.19 14
  593.3 16.88 16
  593.4 18.4 18
  593.5 18.07 18
  593.6 16.31 16
  593.7 14.28 14
  593.8 13.08 13
  593.9 12.66 12
  594.2 10.68 10
  594.3 12.92 12
  594.4 16.33 16
  594.5 17.84 17
  594.6 15.98 15
  594.7 12.63 12
  595.2 11.69 11
  595.3 11.88 11
  595.4 14.09 14
  595.5 17.27 17
  595.6 18.79 18
  595.7 17.38 17
  595.8 14.42 14
  596.1 12.38 12
  596.2 13.89 13
  596.3 15.06 15
  596.4 15.49 15
  596.5 15.17 15
  596.6 14.06 14
  596.7 12.38 12
  597.0 11.38 11
  597.1 12.2 12
  597.2 12.96 12
  597.3 13.61 13
  597.4 13.44 13
  597.5 12.29 12
  597.8 11.14 11
  597.9 12.2 12
  598.0 12.81 12
  598.1 12.54 12
  598.2 11.31 11
  598.3 9.99 9
  598.8 9.57 9
  598.9 11.25 11
  599.0 12.57 12
  599.1 12.35 12
  599.2 10.75 10
  600.1 7.81 7
  600.2 10.62 10
  600.3 12.98 12
  600.4 12.98 12
  600.5 10.9 10
  600.8 8.71 8
  600.9 11.08 11
  601.0 14.67 14
  601.1 17.66 17
  601.2 17.62 17
  601.3 14.18 14
  601.6 10.15 10
  601.7 13.16 13
  601.8 15.08 15
  601.9 14.91 14
  602.0 13.68 13
  602.1 12.86 12
  602.2 12.62 12
  602.3 12.24 12
  602.8 10.39 10
  602.9 11.2 11
  603.0 12.89 12
  603.1 14.04 14
  603.2 13.83 13
  603.3 12.9 12
  604.5 10.63 10
  604.6 11.11 11
  604.7 11.96 11
  604.8 13.46 13
  604.9 14.64 14
  605.0 14.4 14
  605.1 12.9 12
  605.2 11.26 11
  606.4 8.1 8
  606.5 10.45 10
  606.6 12.51 12
  606.7 13.02 13
  606.8 12.6 12
  606.9 12.21 12
  607.3 11.05 11
  607.4 13.23 13
  607.5 15.83 15
  607.6 17.11 17
  607.7 15.97 15
  607.8 13.02 13
  608.0 11.2 11
  608.1 14.57 14
  608.2 18.14 18
  608.3 18.94 18
  608.4 16.54 16
  608.5 13.07 13
  609.4 9.18 9
  609.5 10.81 10
  609.6 11.73 11
  609.7 11.57 11
  609.8 11.4 11
  609.9 12.26 12
  610.0 13.52 13
  610.1 13.68 13
  610.9 12.47 12
  611.0 13.8 13
  611.1 14.57 14
  612.1 6.91 6
  612.2 8.97 8
  612.3 11.69 11
  612.4 13.73 13
  612.5 14.39 14
  612.6 13.64 13
  612.7 11.78 11
  612.8 9.48 9
  612.9 7.83 7
  613.3 7.42 7
  613.4 9.06 9
  613.5 11.72 11
  613.6 12.93 12
  613.7 11.66 11
  613.8 9.33 9
  614.7 9.27 9
  614.8 10.14 10
  614.9 11.32 11
  615.0 12.3 12
  615.1 12.27 12
  615.2 11.02 11
  615.3 9.19 9
  615.5 7.55 7
  615.6 9.0 8
  615.7 10.89 10
  615.8 11.17 11
  615.9 9.37 9
  616.7 7.36 7
  616.8 10.29 10
  616.9 12.15 12
  617.0 12.32 12
  617.1 11.7 11
  618.1 7.3 7
  618.2 8.62 8
  618.3 10.96 10
  618.4 12.66 12
  618.5 11.96 11
  618.6 9.43 9
  618.7 7.33 7
  619.2 6.11 6
  619.3 7.0 6
  619.4 9.01 9
  619.5 11.01 10
  619.6 11.81 11
  619.7 11.1 11
  619.8 9.34 9
  619.9 7.25 7
  622.1 7.84 7
  622.2 9.15 9
  622.3 10.3 10
  622.4 10.44 10
  622.5 10.0 9
  622.6 10.27 10
  622.7 11.57 11
  622.8 12.33 12
  622.9 11.13 11
  623.2 8.01 8
  623.3 10.51 10
  623.4 14.18 14
  623.5 17.63 17
  623.6 18.88 18
  623.7 16.76 16
  623.8 12.78 12
  625.1 6.08 6
  625.2 8.37 8
  625.3 12.93 12
  625.4 16.25 16
  625.5 16.0 15
  625.6 12.83 12
  625.7 9.42 9
  626.0 8.49 8
  626.1 10.62 10
  626.2 12.12 12
  626.3 11.85 11
  626.4 10.86 10
  626.5 11.08 11
  626.6 12.56 12
  626.7 13.62 13
  626.8 13.29 13
  626.9 12.32 12
  627.0 11.76 11
  627.1 11.46 11
  627.2 10.86 10
  628.5 8.25 8
  628.6 9.67 9
  628.7 11.28 11
  628.8 11.94 11
  628.9 12.17 12
  629.0 12.84 12
  629.1 13.67 13
  629.2 13.64 13
  629.3 12.08 12
  629.4 9.52 9
  629.6 7.49 7
  629.7 9.01 9
  629.8 11.14 11
  629.9 13.37 13
  630.0 14.91 14
  630.1 14.66 14
  630.2 12.96 12
  632.8 9.88 9
  632.9 10.29 10
  633.0 11.57 11
  633.1 13.34 13
  633.2 14.51 14
  633.3 14.51 14
  633.4 13.43 13
  633.5 11.79 11
  633.8 10.62 10
  633.9 11.46 11
  634.0 11.99 11
  634.1 11.66 11
  634.9 8.76 8
  635.0 11.14 11
  635.1 13.85 13
  635.2 14.82 14
  635.3 13.23 13
  635.4 10.47 10
  635.6 9.31 9
  635.7 11.01 10
  635.8 12.09 12
  635.9 12.23 12
  636.0 11.93 11
  636.1 11.47 11
  636.2 11.11 11
  636.3 11.79 11
  636.4 14.07 14
  636.5 16.24 16
  636.6 15.43 15
  636.7 11.28 11
  636.9 7.57 7
  637.0 11.11 11
  637.1 14.4 14
  637.2 15.23 15
  637.3 14.78 14
  637.4 14.73 14
  637.5 15.05 15
  637.6 14.58 14
  637.7 13.04 13
  638.5 11.17 11
  638.6 13.68 13
  638.7 16.6 16
  638.8 17.6 17
  638.9 16.42 16
  639.0 14.42 14
  639.1 12.71 12
  639.2 11.29 11
  639.5 10.2 10
  639.6 12.2 12
  639.7 14.48 14
  639.8 16.06 16
  639.9 16.4 16
  640.0 15.5 15
  640.1 13.79 13
  640.2 11.79 11
  640.5 9.91 9
  640.6 11.54 11
  640.7 12.72 12
  640.8 12.86 12
  640.9 12.89 12
  641.0 14.07 14
  641.1 15.94 15
  641.2 16.33 16
  641.3 14.12 14
  641.4 10.77 10
  641.7 10.23 10
  641.8 11.81 11
  641.9 12.81 12
  642.0 13.28 13
  642.1 13.5 13
  642.2 13.94 13
  642.3 15.05 15
  642.4 16.72 16
  642.5 17.54 17
  642.6 16.34 16
  642.7 13.55 13
  643.0 10.57 10
  643.1 13.26 13
  643.2 15.91 15
  643.3 16.57 16
  643.4 15.14 15
  643.7 13.64 13
  643.8 14.75 14
  643.9 15.44 15
  644.0 15.24 15
  644.8 12.12 12
  644.9 14.09 14
  645.0 15.95 15
  645.1 15.92 15
  645.2 14.45 14
  645.7 12.74 12
  645.8 13.47 13
  645.9 15.59 15
  646.0 17.9 17
  646.1 18.95 18
  646.2 17.95 17
  646.3 15.29 15
  646.6 11.69 11
  646.7 13.97 13
  646.8 16.39 16
  646.9 17.68 17
  647.0 17.35 17
  647.1 15.7 15
  647.2 13.91 13
  647.6 13.64 13
  647.7 14.13 14
  647.8 14.64 14
  647.9 14.99 14
  648.0 15.32 15
  648.1 15.95 15
  648.2 16.85 16
  648.3 17.39 17
  648.4 16.82 16
  648.5 15.17 15
  649.3 13.71 13
  649.4 14.96 14
  649.5 16.46 16
  649.6 17.2 17
//
