ACCESSION: NGA04497
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  384.4 16.22 16
  384.5 23.77 23
  384.6 27.27 27
  384.7 24.07 24
  384.8 16.62 16
  385.0 9.68 9
  385.1 13.77 13
  385.2 18.23 18
  385.3 18.87 18
  385.6 14.71 14
  385.7 19.74 19
  385.8 24.02 23
  385.9 24.24 24
  386.0 20.33 20
  386.1 15.11 15
  386.3 12.68 12
  386.4 15.97 15
  386.5 18.85 18
  386.6 19.37 19
  386.9 17.26 17
  387.0 20.01 19
  387.1 22.04 22
  387.2 20.16 20
  387.5 13.4 13
  387.6 19.56 19
  387.7 25.38 25
  387.8 26.28 26
  387.9 21.94 21
  388.0 16.1 16
  388.2 14.78 14
  388.3 19.04 19
  388.4 21.74 21
  388.5 19.51 19
  388.6 13.37 13
  388.8 9.51 9
  388.9 15.63 15
  389.0 21.87 21
  389.1 23.72 23
  389.2 19.91 19
  389.3 13.32 13
  389.5 11.24 11
  389.6 17.78 17
  389.7 22.76 22
  389.8 21.69 21
  389.9 16.1 16
  390.1 12.85 12
  390.2 17.19 17
  390.3 20.11 20
  390.4 19.47 19
  390.7 16.84 16
  390.8 19.07 19
  390.9 21.05 21
  391.0 21.27 21
  391.1 18.99 18
  391.4 13.67 13
  391.5 18.77 18
  391.6 23.97 23
  391.7 24.81 24
  391.8 20.53 20
  392.1 15.5 15
  392.2 20.98 20
  392.3 23.87 23
  392.4 21.74 21
  392.5 16.91 16
  392.7 15.65 15
  392.8 19.76 19
  392.9 22.21 22
  393.0 20.73 20
  393.3 15.85 15
  393.4 20.33 20
  393.5 23.58 23
  393.6 22.54 22
  393.7 18.3 18
  393.9 14.51 14
  394.0 17.19 17
  394.1 19.94 19
  394.2 19.71 19
  394.3 15.95 15
  394.5 9.51 9
  394.6 12.33 12
  394.7 17.41 17
  394.8 20.75 20
  394.9 20.06 20
  395.0 16.17 16
  395.2 11.14 11
  395.3 14.61 14
  395.4 19.71 19
  395.5 21.32 21
  395.6 17.73 17
  395.8 11.52 11
  395.9 15.38 15
  396.0 20.58 20
  396.1 22.21 22
  396.2 18.97 18
  396.5 14.88 14
  396.6 18.18 18
  396.7 19.89 19
  396.8 18.57 18
  396.9 14.74 14
  397.1 10.5 10
  397.2 14.93 14
  397.3 21.22 21
  397.4 24.96 24
  397.5 23.8 23
  397.6 19.09 19
  398.3 9.66 9
  398.4 12.98 12
  398.5 19.32 19
  398.6 23.87 23
  398.7 23.43 23
  398.8 18.45 18
  399.0 11.07 11
  399.1 14.96 14
  399.2 20.36 20
  399.3 21.82 21
  399.4 17.48 17
  399.5 10.65 10
  399.7 7.85 7
  399.8 15.16 15
  399.9 23.63 23
  400.0 26.97 26
  400.1 22.73 22
  400.2 15.55 15
  400.4 14.88 14
  400.5 19.96 19
  400.6 22.26 22
  400.7 19.84 19
  400.8 15.11 15
  401.0 13.65 13
  401.1 17.88 17
  401.2 21.15 21
  401.3 20.41 20
  401.6 15.43 15
  401.7 20.93 20
  401.8 24.62 24
  401.9 22.29 22
  402.0 15.28 15
  402.2 8.69 8
  402.3 13.72 13
  402.4 19.44 19
  402.5 21.05 21
  402.6 17.86 17
  402.8 13.0 12
  402.9 16.84 16
  403.0 22.02 21
  403.1 24.81 24
  403.2 23.85 23
  403.3 20.38 20
  404.7 8.15 8
  404.8 10.53 10
  404.9 17.04 17
  405.0 24.32 24
  405.1 27.24 27
  405.2 24.1 24
  405.3 18.3 18
  406.1 9.76 9
  406.2 16.15 16
  406.3 23.2 23
  406.4 25.98 25
  406.5 22.68 22
  406.6 16.47 16
  406.8 14.59 14
  406.9 19.61 19
  407.0 22.66 22
  407.1 20.73 20
  407.4 15.48 15
  407.5 21.25 21
  407.6 25.85 25
  407.7 25.06 25
  407.8 18.85 18
  408.0 10.43 10
  408.1 14.81 14
  408.2 21.05 21
  408.3 23.72 23
  408.4 20.83 20
  408.6 12.48 12
  408.7 15.78 15
  408.8 22.24 22
  408.9 25.21 25
  409.0 21.07 21
  409.1 13.5 13
  409.3 11.91 11
  409.4 18.95 18
  409.5 24.22 24
  409.6 23.38 23
  409.7 17.63 17
  409.9 13.22 13
  410.0 18.65 18
  410.1 24.02 23
  410.2 25.19 25
  410.3 21.84 21
  410.4 17.14 17
  410.6 15.9 15
  410.7 19.24 19
  410.8 21.64 21
  410.9 21.03 21
  411.0 17.61 17
  411.3 13.84 13
  411.4 18.62 18
  411.5 21.97 21
  411.6 20.03 20
  411.7 14.07 14
  411.9 11.76 11
  412.0 18.25 18
  412.1 23.2 23
  412.2 21.94 21
  412.3 15.65 15
  412.5 10.9 10
  412.6 15.92 15
  412.7 19.56 19
  412.8 18.08 18
  413.0 11.71 11
  413.1 15.08 15
  413.2 21.69 21
  413.3 26.89 26
  413.4 26.92 26
  413.5 21.45 21
  413.6 14.19 14
  413.8 13.1 13
  413.9 19.32 19
  414.0 24.29 24
  414.1 24.94 24
  414.2 21.03 21
  414.5 15.26 15
  414.6 21.82 21
  414.7 25.56 25
  414.8 22.78 22
  414.9 16.57 16
  415.1 15.6 15
  415.2 20.88 20
  415.3 24.1 24
  415.4 22.63 22
  415.5 18.1 18
  415.7 15.7 15
  415.8 19.42 19
  415.9 21.84 21
  416.0 20.01 19
  416.1 14.78 14
  416.3 8.72 8
  416.4 12.63 12
  416.5 18.03 18
  416.6 19.96 19
  416.7 16.99 16
  416.9 11.24 11
  417.0 14.12 14
  417.1 18.67 18
  417.2 21.37 21
  417.3 20.65 20
  417.4 17.56 17
  417.6 15.13 15
  417.7 18.03 18
  417.8 21.4 21
  417.9 21.87 21
  418.0 17.86 17
  418.3 11.99 11
  418.4 19.09 19
  418.5 23.55 23
  418.6 21.22 21
  418.9 14.36 14
  419.0 20.73 20
  419.1 23.95 23
  419.2 21.15 21
  419.3 15.3 15
  419.5 12.41 12
  419.6 17.71 17
  419.7 23.16 23
  419.8 24.24 24
  419.9 19.96 19
  420.1 12.18 12
  420.2 15.95 15
  420.3 22.29 22
  420.4 25.83 25
  420.5 23.4 23
  420.6 17.01 16
  420.8 11.02 11
  420.9 14.64 14
  421.0 19.12 19
  421.1 21.22 21
  421.2 20.18 20
  421.4 16.96 16
  421.5 18.87 18
  421.6 22.41 22
  421.7 24.89 24
  421.8 24.2 24
  421.9 20.41 20
  422.7 10.9 10
  422.8 14.59 14
  422.9 19.32 19
  423.0 21.3 21
  423.1 19.32 19
  423.4 15.28 15
  423.5 19.94 19
  423.6 23.25 23
  423.7 22.26 22
  424.7 14.51 14
  424.8 16.27 16
  424.9 19.66 19
  425.0 21.32 21
  425.1 18.99 18
  425.3 14.21 14
  425.4 17.51 17
  425.5 21.25 21
  425.6 21.3 21
  425.7 17.38 17
  426.6 14.98 14
  426.7 18.35 18
  426.8 22.24 22
  426.9 22.54 22
  427.0 18.13 18
  427.2 10.7 10
  427.3 14.09 14
  427.4 20.16 20
  427.5 24.49 24
  427.6 24.1 24
  427.7 19.94 19
  427.9 17.71 17
  428.0 22.19 22
  428.1 24.74 24
  428.2 21.59 21
  428.3 14.59 14
  428.5 11.17 11
  428.6 18.23 18
  428.7 24.74 24
  428.8 25.01 24
  428.9 19.27 19
  429.1 12.98 12
  429.2 17.88 17
  429.3 22.71 22
  429.4 21.89 21
  429.5 15.16 15
  429.7 7.92 7
  429.8 15.01 14
  429.9 23.95 23
  430.0 28.06 28
  430.1 25.31 25
  430.2 19.07 19
  430.4 13.97 13
  430.5 17.48 17
  430.6 21.77 21
  430.7 22.91 22
  430.8 19.39 19
  431.1 13.65 13
  431.2 18.85 18
  431.3 21.62 21
  431.4 19.42 19
  431.5 14.07 14
  431.7 12.01 11
  431.8 17.76 17
  431.9 22.86 22
  432.0 22.98 22
  432.1 17.81 17
  432.4 11.39 11
  432.5 17.98 17
  432.6 22.19 22
  432.7 20.93 20
  432.8 16.54 16
  433.0 15.33 15
  433.1 19.66 19
  433.2 23.23 23
  433.3 23.03 23
  433.4 18.87 18
  433.6 14.17 14
  433.7 19.32 19
  433.8 25.51 25
  433.9 27.17 27
  434.0 23.13 23
  434.9 14.12 14
  435.0 19.02 19
  435.1 22.66 22
  435.2 21.1 21
  435.3 15.16 15
  435.5 9.39 9
  435.6 14.36 14
  435.7 20.08 20
  435.8 21.82 21
  435.9 18.8 18
  436.1 12.38 12
  436.2 15.28 15
  436.3 21.03 21
  436.4 25.26 25
  436.5 24.17 24
  436.6 18.38 18
  436.8 11.91 11
  436.9 16.17 16
  437.0 21.47 21
  437.1 23.43 23
  437.2 21.12 21
  437.3 16.82 16
  437.5 14.93 14
  437.6 19.22 19
  437.7 23.03 23
  437.8 22.51 22
  437.9 18.05 18
  438.1 14.36 14
  438.2 19.42 19
  438.3 24.39 24
  438.4 24.24 24
  438.5 18.65 18
  438.7 11.52 11
  438.8 15.33 15
  438.9 20.03 20
  439.0 21.42 21
  439.1 18.65 18
  439.4 13.5 13
  439.5 18.9 18
  439.6 23.11 23
  439.7 22.63 22
  439.8 18.2 18
  440.0 13.05 13
  440.1 16.54 16
  440.2 21.25 21
  440.3 22.98 22
  440.4 19.81 19
  440.5 14.31 14
  440.7 12.73 12
  440.8 16.77 16
  440.9 18.95 18
  441.0 17.06 17
  441.3 12.58 12
  441.4 18.23 18
  441.5 23.3 23
  441.6 23.68 23
  441.7 19.09 19
  441.9 12.8 12
  442.0 16.86 16
  442.1 22.36 22
  442.2 24.59 24
  442.3 21.72 21
  442.4 16.05 16
  442.6 13.37 13
  442.7 18.77 18
  442.8 24.2 24
  442.9 25.26 25
  443.0 20.93 20
  443.1 14.29 14
  443.3 12.78 12
  443.4 18.15 18
  443.5 21.55 21
  443.6 20.38 20
  443.8 16.07 16
  443.9 19.17 19
  444.0 23.9 23
  444.1 26.28 26
  444.2 24.37 24
  444.3 19.84 19
  444.5 16.37 16
  444.6 18.9 18
  444.7 21.07 21
  444.8 20.65 20
  444.9 17.41 17
  445.1 12.83 12
  445.2 16.37 16
  445.3 21.42 21
  445.4 23.38 23
  445.5 20.38 20
  445.6 15.08 15
  445.8 12.85 12
  445.9 17.09 17
  446.0 20.03 20
  446.1 18.1 18
  446.3 9.98 9
  446.4 13.15 13
  446.5 20.18 20
  446.6 25.43 25
  446.7 25.28 25
  446.8 20.43 20
  447.0 12.53 12
  447.1 15.7 15
  447.2 22.02 21
  447.3 25.9 25
  447.4 23.33 23
  447.5 16.17 16
  447.7 11.37 11
  447.8 16.79 16
  447.9 21.47 21
  448.0 20.85 20
  448.1 15.18 15
  448.3 9.83 9
  448.4 15.43 15
  448.5 21.57 21
  448.6 23.8 23
  448.7 21.97 21
  449.0 18.25 18
  449.1 21.45 21
  449.2 23.38 23
  449.3 21.42 21
  449.4 16.22 16
  449.6 9.98 9
  449.7 13.45 13
  449.8 18.87 18
  449.9 21.5 21
  450.0 18.92 18
  450.3 13.87 13
  450.4 19.49 19
  450.5 22.86 22
  450.6 21.25 21
  450.7 16.77 16
  450.9 13.55 13
  451.0 16.0 15
  451.1 18.28 18
  451.2 18.87 18
  451.3 18.1 18
  451.4 17.43 17
  451.5 18.25 18
  451.6 20.73 20
  451.7 23.5 23
  451.8 24.05 24
  451.9 20.85 20
  452.0 15.97 15
  452.2 15.16 15
  452.3 18.72 18
  452.4 20.53 20
  452.5 19.29 19
  452.8 16.22 16
  452.9 18.87 18
  453.0 20.51 20
  453.1 19.19 19
  453.2 15.7 15
  453.4 12.41 12
  453.5 14.86 14
  453.6 18.33 18
  453.7 20.46 20
  453.8 19.29 19
  453.9 15.18 15
  454.1 12.73 12
  454.2 18.55 18
  454.3 23.45 23
  454.4 22.24 22
  454.5 16.15 16
  454.7 11.02 11
  454.8 15.55 15
  454.9 21.07 21
  455.0 23.8 23
  455.1 21.74 21
  455.2 16.77 16
  455.4 14.24 14
  455.5 18.25 18
  455.6 21.15 21
  455.7 20.28 20
  455.8 16.67 16
  456.0 13.52 13
  456.1 16.82 16
  456.2 20.9 20
  456.3 22.51 22
  456.4 20.21 20
  456.7 14.36 14
  456.8 19.39 19
  456.9 23.68 23
  457.0 22.61 22
  457.1 16.25 16
  457.3 10.97 10
  457.4 17.53 17
  457.5 23.53 23
  457.6 23.5 23
  457.7 17.78 17
  457.9 9.19 9
  458.0 13.25 13
  458.1 20.11 20
  458.2 23.92 23
  458.3 21.5 21
  458.4 15.35 15
  458.6 12.63 12
  458.7 17.76 17
  458.8 22.16 22
  458.9 22.76 22
  459.0 20.18 20
  459.1 17.01 16
  459.8 12.13 12
  459.9 13.67 13
  460.0 17.48 17
  460.1 20.83 20
  460.2 20.48 20
  460.3 16.34 16
  460.5 11.09 11
  460.6 14.71 14
  460.7 19.49 19
  460.8 21.07 21
  460.9 18.15 18
  461.1 12.56 12
  461.2 15.6 15
  461.3 20.46 20
  461.4 23.28 23
  461.5 22.46 22
  461.6 19.34 19
  461.8 16.86 16
  461.9 19.19 19
  462.0 21.27 21
  462.1 20.75 20
  462.2 17.63 17
  463.0 11.84 11
  463.1 16.57 16
  463.2 22.31 22
  463.3 23.77 23
  463.4 19.09 19
  463.7 11.66 11
  463.8 18.2 18
  463.9 22.39 22
  464.0 20.43 20
  464.1 14.24 14
  464.3 10.87 10
  464.4 17.09 17
  464.5 23.43 23
  464.6 25.56 25
  464.7 22.31 22
  464.8 16.25 16
  465.0 13.79 13
  465.1 19.71 19
  465.2 24.47 24
  465.3 23.8 23
  465.4 18.99 18
  465.6 14.41 14
  465.7 17.83 17
  465.8 21.59 21
  465.9 21.62 21
  466.0 16.86 16
  466.3 12.06 12
  466.4 17.26 17
  466.5 20.55 20
  466.6 20.11 20
  466.7 16.74 16
  467.5 10.15 10
  467.6 14.69 14
  467.7 21.07 21
  467.8 24.67 24
  467.9 23.01 22
  468.0 17.71 17
  468.2 13.3 13
  468.3 17.21 17
  468.4 20.85 20
  468.5 20.36 20
  468.6 16.05 16
  468.8 12.18 12
  468.9 16.42 16
  469.0 21.2 21
  469.1 22.54 22
  469.2 19.14 19
  469.5 13.13 13
  469.6 19.69 19
  469.7 24.89 24
  469.8 24.32 24
  469.9 18.62 18
  470.1 11.32 11
  470.2 15.73 15
  470.3 21.99 21
  470.4 24.54 24
  470.5 21.1 21
  470.7 12.31 12
  470.8 15.8 15
  470.9 22.61 22
  471.0 26.8 26
  471.1 24.34 24
  471.2 17.06 17
  471.4 11.44 11
  471.5 16.22 16
  471.6 20.26 20
  471.7 20.11 20
  472.0 17.09 17
  472.1 21.59 21
  472.2 24.32 24
  472.3 22.29 22
  472.4 16.67 16
  472.6 11.07 11
  472.7 14.91 14
  472.8 20.23 20
  472.9 23.23 23
  473.0 21.72 21
  473.1 17.06 17
  473.3 13.3 13
  473.4 17.43 17
  473.5 21.89 21
  473.6 22.34 22
  473.7 17.66 17
  473.8 11.07 11
  474.0 9.19 9
  474.1 13.97 13
  474.2 18.15 18
  474.3 19.39 19
  474.6 16.84 16
  474.7 20.55 20
  474.8 24.05 24
  474.9 23.65 23
  475.0 19.42 19
  475.2 14.64 14
  475.3 18.97 18
  475.4 25.58 25
  475.5 30.11 30
  475.6 29.64 29
  475.7 25.24 25
  475.8 21.22 21
  475.9 20.36 20
  476.0 20.51 20
  476.1 17.24 17
  476.2 9.63 9
  476.4 0.79 0
  476.5 5.92 5
  476.6 13.6 13
  476.7 19.14 19
  476.8 20.28 20
  476.9 17.58 17
  477.1 13.67 13
  477.2 17.43 17
  477.3 21.79 21
  477.4 21.97 21
  477.5 17.58 17
  477.7 12.56 12
  477.8 16.2 16
  477.9 20.7 20
  478.0 23.13 23
  478.1 22.41 22
  478.2 19.24 19
  479.1 12.78 12
  479.2 18.4 18
  479.3 22.11 22
  479.4 20.83 20
  479.5 15.7 15
  479.7 10.4 10
  479.8 14.14 14
  479.9 18.47 18
  480.0 20.03 20
  480.1 18.52 18
  480.3 15.18 15
  480.4 16.62 16
  480.5 20.16 20
  480.6 23.55 23
  480.7 23.8 23
  480.8 20.08 20
  480.9 15.16 15
  481.6 10.2 10
  481.7 13.6 13
  481.8 18.85 18
  481.9 21.87 21
  482.0 20.6 20
  482.1 16.57 16
  482.3 14.86 14
  482.4 19.76 19
  482.5 23.82 23
  482.6 22.73 22
  482.7 17.06 17
  482.9 13.62 13
  483.0 18.9 18
  483.1 23.01 22
  483.2 21.79 21
  483.3 16.07 16
  483.5 10.85 10
  483.6 16.84 16
  483.7 23.43 23
  483.8 24.84 24
  483.9 20.43 20
  484.0 14.56 14
  484.2 13.52 13
  484.3 18.05 18
  484.4 22.19 22
  484.5 22.61 22
  484.6 18.18 18
  484.9 11.59 11
  485.0 18.03 18
  485.1 22.49 22
  485.2 21.35 21
  485.3 16.3 16
  485.5 14.34 14
  485.6 19.59 19
  485.7 23.35 23
  485.8 22.21 22
  486.1 16.99 16
  486.2 22.63 22
  486.3 26.84 26
  486.4 26.0 25
  486.5 20.68 20
  486.6 15.01 14
  487.4 11.86 11
  487.5 18.35 18
  487.6 23.35 23
  487.7 22.24 22
  487.8 16.07 16
  488.0 10.7 10
  488.1 16.07 16
  488.2 21.4 21
  488.3 21.67 21
  488.4 17.06 17
  488.6 11.91 11
  488.7 16.17 16
  488.8 21.92 21
  488.9 24.44 24
  489.0 20.95 20
  489.1 13.57 13
  489.3 9.96 9
  489.4 16.44 16
  489.5 21.77 21
  489.6 21.45 21
  489.7 16.54 16
  489.9 12.48 12
  490.0 18.03 18
  490.1 24.05 24
  490.2 25.28 25
  490.3 20.75 20
  491.2 13.15 13
  491.3 16.96 16
  491.4 20.18 20
  491.5 20.73 20
  491.6 18.33 18
  491.8 14.54 14
  491.9 17.56 17
  492.0 21.55 21
  492.1 22.86 22
  492.2 20.73 20
  492.5 16.54 16
  492.6 19.51 19
  492.7 22.49 22
  492.8 23.13 23
  492.9 19.91 19
  493.0 14.09 14
  493.2 10.95 10
  493.3 15.68 15
  493.4 19.39 19
  493.5 18.97 18
  493.8 15.63 15
  493.9 18.6 18
  494.0 20.23 20
  494.1 19.14 19
  494.2 16.05 16
  495.0 13.65 13
  495.1 16.54 16
  495.2 21.94 21
  495.3 26.15 26
  495.4 25.76 25
  495.5 21.05 21
  495.6 15.82 15
  495.8 13.67 13
  495.9 15.58 15
  496.0 17.26 17
  496.1 18.13 18
  496.2 18.25 18
  496.3 18.03 18
  496.4 18.23 18
  496.5 19.47 19
  496.6 20.85 20
  496.7 20.23 20
  496.8 17.16 17
  497.0 15.13 15
  497.1 18.65 18
  497.2 21.5 21
  497.3 20.55 20
  497.4 16.02 16
  497.6 12.18 12
  497.7 16.91 16
  497.8 21.82 21
  497.9 22.81 22
  498.0 19.96 19
  498.8 10.67 10
  498.9 13.22 13
  499.0 20.38 20
  499.1 26.3 26
  499.2 25.68 25
  499.3 19.54 19
  499.5 14.09 14
  499.6 19.27 19
  499.7 24.52 24
  499.8 25.36 25
  499.9 21.74 21
  500.0 17.24 17
  500.2 16.0 15
  500.3 18.3 18
  500.4 20.16 20
  500.5 19.81 19
  500.8 17.06 17
  500.9 20.9 20
  501.0 23.58 23
  501.1 23.06 23
  501.2 20.6 20
  501.3 18.28 18
  501.5 16.86 16
  501.6 18.15 18
  501.7 19.66 19
  501.8 19.44 19
  502.0 15.5 15
  502.1 17.19 17
  502.2 21.2 21
  502.3 23.33 23
  502.4 20.13 20
  502.7 12.98 12
  502.8 21.77 21
  502.9 28.21 28
  503.0 26.67 26
  503.1 18.8 18
  503.3 10.1 10
  503.4 14.66 14
  503.5 20.18 20
  503.6 22.04 22
  503.7 19.39 19
  504.0 13.99 13
  504.1 18.7 18
  504.2 23.25 23
  504.3 24.1 24
  504.4 20.88 20
  504.5 16.74 16
  505.3 12.16 12
  505.4 16.77 16
  505.5 21.79 21
  505.6 23.11 23
  505.7 19.71 19
  506.0 14.78 14
  506.1 20.31 20
  506.2 24.1 24
  506.3 23.43 23
  506.4 20.03 20
  506.6 18.47 18
  506.7 20.95 20
  506.8 22.29 22
  506.9 20.31 20
  507.0 15.85 15
  507.2 13.57 13
  507.3 18.05 18
  507.4 21.67 21
  507.5 20.68 20
  507.6 15.33 15
  507.8 9.98 9
  507.9 14.71 14
  508.0 19.69 19
  508.1 21.05 21
  508.2 19.07 19
  508.3 16.32 16
  508.5 15.3 15
  508.6 17.78 17
  508.7 20.16 20
  508.8 19.76 19
  508.9 16.1 16
  509.1 10.0 9
  509.2 12.98 12
  509.3 18.25 18
  509.4 20.98 20
  509.5 18.77 18
  509.7 13.13 13
  509.8 16.17 16
  509.9 20.95 20
  510.0 23.01 22
  510.1 20.46 20
  510.2 15.13 15
  510.4 11.61 11
  510.5 16.47 16
  510.6 21.72 21
  510.7 22.46 22
  510.8 17.19 17
  511.0 7.6 7
  511.1 12.73 12
  511.2 21.17 21
  511.3 25.76 25
  511.4 23.16 23
  511.5 16.05 16
  511.7 9.19 9
  511.8 13.87 13
  511.9 20.16 20
  512.0 23.06 23
  512.1 20.51 20
  513.0 14.07 14
  513.1 19.12 19
  513.2 22.68 22
  513.3 21.2 21
  513.4 15.45 15
  513.6 8.72 8
  513.7 12.58 12
  513.8 18.97 18
  513.9 23.38 23
  514.0 22.07 22
  514.1 15.8 15
  514.3 10.8 10
  514.4 16.52 16
  514.5 21.74 21
  514.6 22.46 22
  514.7 19.24 19
  515.5 12.01 11
  515.6 17.9 17
  515.7 24.76 24
  515.8 27.54 27
  515.9 24.42 24
  516.0 18.03 18
  516.2 12.65 12
  516.3 16.0 15
  516.4 19.27 19
  516.5 18.97 18
  516.8 14.09 14
  516.9 19.76 19
  517.0 24.29 24
  517.1 22.93 22
  517.2 16.79 16
  517.4 12.85 12
  517.5 18.62 18
  517.6 24.02 23
  517.7 24.91 24
  517.8 20.83 20
  517.9 14.26 14
  518.1 9.06 9
  518.2 13.42 13
  518.3 18.3 18
  518.4 19.49 19
  518.5 16.62 16
  518.7 12.16 12
  518.8 15.7 15
  518.9 20.58 20
  519.0 21.99 21
  519.1 18.38 18
  519.3 11.47 11
  519.4 15.5 15
  519.5 22.04 22
  519.6 25.71 25
  519.7 23.5 23
  519.8 17.56 17
  520.0 12.73 12
  520.1 16.96 16
  520.2 21.79 21
  520.3 23.08 23
  520.4 19.94 19
  520.6 14.83 14
  520.7 17.76 17
  520.8 20.9 20
  520.9 20.48 20
  521.0 16.59 16
  521.3 12.58 12
  521.4 16.27 16
  521.5 20.16 20
  521.6 21.87 21
  521.7 20.21 20
  521.9 16.3 16
  522.0 18.75 18
  522.1 22.31 22
  522.2 23.6 23
  522.3 21.35 21
  522.4 17.11 17
  523.1 12.65 12
  523.2 15.33 15
  523.3 20.55 20
  523.4 25.33 25
  523.5 26.82 26
  523.6 23.85 23
  523.7 18.47 18
  523.9 16.2 16
  524.0 20.36 20
  524.1 23.08 23
  524.2 21.35 21
  524.3 16.15 16
  524.5 11.96 11
  524.6 17.09 17
  524.7 22.66 22
  524.8 24.1 24
  524.9 20.8 20
  525.0 15.92 15
  525.2 13.47 13
  525.3 15.87 15
  525.4 17.83 17
  525.5 17.83 17
  525.6 16.07 16
  525.8 14.04 14
  525.9 16.74 16
  526.0 20.78 20
  526.1 22.81 22
  526.2 20.78 20
  526.3 16.49 16
  526.5 15.03 15
  526.6 18.25 18
  526.7 20.36 20
  526.8 20.11 20
  526.9 18.45 18
  527.6 16.05 16
  527.7 17.66 17
  527.8 21.77 21
  527.9 25.63 25
  528.0 25.41 25
  528.1 19.61 19
  528.2 11.29 11
  528.4 7.28 7
  528.5 13.08 13
  528.6 18.4 18
  528.7 19.56 19
  528.8 16.79 16
  529.0 12.95 12
  529.1 15.63 15
  529.2 18.4 18
  529.3 17.95 17
  529.6 13.82 13
  529.7 19.59 19
  529.8 25.48 25
  529.9 27.19 27
  530.0 23.92 23
  530.1 18.5 18
  530.3 15.01 14
  530.4 18.1 18
  530.5 20.75 20
  530.6 19.51 19
  530.8 11.69 11
  530.9 15.03 15
  531.0 23.53 23
  531.1 30.16 30
  531.2 29.02 28
  531.3 21.22 21
  531.5 12.61 12
  531.6 17.46 17
  531.7 22.86 22
  531.8 23.77 23
  531.9 19.64 19
  532.1 12.28 12
  532.2 15.73 15
  532.3 21.87 21
  532.4 25.24 25
  532.5 22.34 22
  532.6 15.5 15
  532.8 12.43 12
  532.9 18.92 18
  533.0 25.09 25
  533.1 26.2 26
  533.2 21.97 21
  533.4 15.82 15
  533.5 19.86 19
  533.6 24.72 24
  533.7 25.01 24
  533.8 19.69 19
  534.0 12.09 12
  534.1 17.24 17
  534.2 23.97 23
  534.3 25.9 25
  534.4 20.98 20
  534.5 13.2 13
  534.7 9.61 9
  534.8 14.59 14
  534.9 19.19 19
  535.0 20.65 20
  535.1 19.02 19
  536.0 9.56 9
  536.1 13.0 12
  536.2 19.39 19
  536.3 23.65 23
  536.4 22.29 22
  536.5 17.41 17
  536.7 16.07 16
  536.8 20.18 20
  536.9 21.99 21
  537.0 19.34 19
  537.2 12.8 12
  537.3 15.82 15
  537.4 21.45 21
  537.5 24.69 24
  537.6 22.81 22
  537.7 17.86 17
  537.9 14.93 14
  538.0 19.22 19
  538.1 23.97 23
  538.2 25.16 25
  538.3 20.88 20
  538.4 13.4 13
  538.6 10.33 10
  538.7 17.71 17
  538.8 24.39 24
  538.9 24.74 24
  539.0 18.95 18
  539.2 11.32 11
  539.3 14.98 14
  539.4 19.56 19
  539.5 20.31 20
  539.6 15.9 15
  539.8 8.25 8
  539.9 12.53 12
  540.0 18.72 18
  540.1 21.25 21
  540.2 18.65 18
  540.5 14.96 14
  540.6 19.37 19
  540.7 21.79 21
  540.8 20.55 20
  540.9 17.16 17
  541.1 13.92 13
  541.2 16.22 16
  541.3 19.12 19
  541.4 19.94 19
  541.5 17.81 17
  541.6 14.14 14
  541.8 10.65 10
  541.9 13.3 13
  542.0 17.43 17
  542.1 19.59 19
  542.2 17.78 17
  542.3 14.02 14
  542.5 13.08 13
  542.6 15.58 15
  542.7 16.44 16
  542.8 14.54 14
  543.0 10.95 10
  543.1 15.01 14
  543.2 22.19 22
  543.3 27.41 27
  543.4 25.88 25
  543.5 17.95 17
  543.7 8.44 8
  543.8 14.24 14
  543.9 21.67 21
  544.0 23.97 23
  544.1 19.49 19
  544.3 10.65 10
  544.4 14.64 14
  544.5 20.55 20
  544.6 22.68 22
  544.7 19.64 19
  545.6 9.76 9
  545.7 16.47 16
  545.8 23.13 23
  545.9 24.44 24
  546.0 19.81 19
  546.1 13.08 13
  546.3 10.82 10
  546.4 16.77 16
  546.5 22.16 22
  546.6 22.73 22
  546.7 18.85 18
  546.9 13.94 13
  547.0 17.01 16
  547.1 21.37 21
  547.2 23.25 23
  547.3 20.6 20
  547.4 15.4 15
  547.6 13.77 13
  547.7 17.56 17
  547.8 19.86 19
  547.9 18.8 18
  548.2 14.59 14
  548.3 19.71 19
  548.4 24.32 24
  548.5 23.82 23
  548.6 17.9 17
  548.8 9.01 9
  548.9 12.85 12
  549.0 18.75 18
  549.1 21.5 21
  549.2 19.37 19
  549.3 14.91 14
  549.5 12.9 12
  549.6 16.42 16
  549.7 19.37 19
  549.8 19.42 19
  549.9 17.38 17
  550.7 13.97 13
  550.8 18.65 18
  550.9 23.72 23
  551.0 24.17 24
  551.1 18.55 18
  551.3 7.92 7
  551.4 12.36 12
  551.5 20.95 20
  551.6 27.07 27
  551.7 26.62 26
  551.8 20.85 20
  552.6 12.46 12
  552.7 16.91 16
  552.8 24.42 24
  552.9 28.55 28
  553.0 25.04 25
  553.1 16.99 16
  553.3 14.64 14
  553.4 21.27 21
  553.5 24.76 24
  553.6 20.98 20
  553.7 12.73 12
  553.9 8.69 8
  554.0 16.74 16
  554.1 25.48 25
