ACCESSION: NGA04498
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  387.4 17.11 17
  387.5 15.47 15
  388.9 12.68 12
  389.0 16.24 16
  389.1 19.71 19
  389.2 19.39 19
  389.3 15.01 14
  389.5 10.56 10
  389.6 15.47 15
  389.7 21.29 21
  389.8 23.56 23
  389.9 20.91 20
  390.0 15.33 15
  390.2 9.22 9
  390.3 12.44 12
  390.4 17.04 17
  390.5 18.67 18
  390.6 15.78 15
  390.8 9.89 9
  390.9 13.47 13
  391.0 19.44 19
  391.1 22.67 22
  391.2 20.24 20
  391.3 14.12 14
  391.5 8.59 8
  391.6 13.07 13
  391.7 19.47 19
  391.8 23.05 23
  391.9 20.84 20
  392.0 14.94 14
  392.2 12.37 12
  392.3 16.92 16
  392.4 19.78 19
  392.5 18.12 18
  392.6 13.21 13
  392.8 8.47 8
  392.9 12.63 12
  393.0 18.09 18
  393.1 20.31 20
  393.2 17.18 17
  393.3 11.19 11
  393.5 9.74 9
  393.6 15.47 15
  393.7 18.74 18
  393.8 15.98 15
  393.9 9.17 9
  394.1 5.25 5
  394.2 12.2 12
  394.3 19.59 19
  394.4 21.27 21
  394.5 16.1 16
  394.7 6.98 6
  394.8 11.31 11
  394.9 18.21 18
  395.0 21.87 21
  395.1 19.68 19
  395.4 13.5 13
  395.5 18.41 18
  395.6 21.15 21
  395.7 18.96 18
  395.8 13.19 13
  396.0 7.99 7
  396.1 13.26 13
  396.2 20.07 20
  396.3 22.26 22
  396.4 17.13 17
  396.7 9.84 9
  396.8 18.14 18
  396.9 23.0 22
  397.0 20.98 20
  397.1 14.58 14
  397.3 8.33 8
  397.4 11.55 11
  397.5 15.16 15
  397.6 15.66 15
  397.7 12.27 12
  397.9 5.37 5
  398.0 8.04 8
  398.1 13.74 13
  398.2 17.78 17
  398.3 16.63 16
  398.4 11.48 11
  398.6 7.6 7
  398.7 11.57 11
  398.8 15.04 15
  398.9 15.01 14
  399.2 10.78 10
  399.3 14.7 14
  399.4 18.29 18
  399.5 17.61 17
  399.6 12.34 12
  399.8 6.16 6
  399.9 11.55 11
  400.0 18.91 18
  400.1 22.5 22
  400.2 19.42 19
  400.3 11.93 11
  400.5 5.56 5
  400.6 10.73 10
  400.7 16.84 16
  400.8 19.13 19
  400.9 16.36 16
  401.7 11.69 11
  401.8 15.06 15
  401.9 19.9 19
  402.0 21.46 21
  402.1 17.16 17
  402.2 9.38 9
  402.4 5.27 5
  402.5 11.77 11
  402.6 17.97 17
  402.7 19.3 19
  402.8 15.74 15
  402.9 10.73 10
  403.1 8.93 8
  403.2 11.65 11
  403.3 13.67 13
  403.4 13.47 13
  403.5 12.13 12
  403.6 12.46 12
  403.7 15.69 15
  403.8 19.44 19
  403.9 19.87 19
  404.0 15.95 15
  404.1 10.27 10
  404.3 6.93 6
  404.4 10.49 10
  404.5 14.7 14
  404.6 16.75 16
  404.7 15.21 15
  405.0 11.5 11
  405.1 16.07 16
  405.2 19.61 19
  405.3 19.18 19
  405.4 15.16 15
  405.6 10.76 10
  405.7 14.77 14
  405.8 19.32 19
  405.9 19.97 19
  406.0 16.22 16
  406.3 11.55 11
  406.4 15.23 15
  406.5 17.69 17
  406.6 16.94 16
  406.7 13.64 13
  406.9 11.6 11
  407.0 14.68 14
  407.1 16.84 16
  407.2 15.93 15
  407.5 13.76 13
  407.6 16.89 16
  407.7 19.3 19
  407.8 18.72 18
  407.9 14.7 14
  408.2 9.96 9
  408.3 13.98 13
  408.4 16.48 16
  408.5 16.07 16
  408.6 13.45 13
  408.8 9.91 9
  408.9 12.22 12
  409.0 15.71 15
  409.1 17.11 17
  409.2 14.87 14
  409.5 10.15 10
  409.6 14.82 14
  409.7 17.69 17
  409.8 15.86 15
  409.9 11.19 11
  410.1 9.46 9
  410.2 13.98 13
  410.3 17.69 17
  410.4 17.42 17
  410.5 13.38 13
  410.8 8.88 8
  410.9 12.58 12
  411.0 14.65 14
  411.1 13.79 13
  411.3 11.14 11
  411.4 13.14 13
  411.5 17.13 17
  411.6 21.01 20
  411.7 22.45 22
  411.8 20.31 20
  412.0 15.4 15
  412.1 18.65 18
  412.2 22.79 22
  412.3 21.92 21
  412.4 14.87 14
  413.3 7.92 7
  413.4 11.62 11
  413.5 16.72 16
  413.6 18.91 18
  413.7 16.58 16
  414.5 7.19 7
  414.6 10.11 10
  414.7 14.12 14
  414.8 16.36 16
  414.9 15.59 15
  415.2 12.25 12
  415.3 15.04 15
  415.4 17.13 17
  415.5 16.58 16
  415.6 13.47 13
  415.8 8.54 8
  415.9 11.12 11
  416.0 16.36 16
  416.1 20.0 19
  416.2 18.21 18
  416.3 11.91 11
  416.5 7.48 7
  416.6 14.08 14
  416.7 20.31 20
  416.8 20.38 20
  416.9 14.49 14
  417.1 8.23 8
  417.2 13.52 13
  417.3 19.44 19
  417.4 20.74 20
  417.5 16.24 16
  417.6 9.31 9
  417.8 6.5 6
  417.9 11.48 11
  418.0 15.54 15
  418.1 15.52 15
  418.3 10.76 10
  418.4 13.07 13
  418.5 18.02 18
  418.6 21.29 21
  418.7 19.9 19
  418.8 14.7 14
  419.0 7.48 7
  419.1 10.71 10
  419.2 16.19 16
  419.3 18.86 18
  419.4 16.07 16
  419.5 10.49 10
  419.7 9.05 9
  419.8 14.0 13
  419.9 17.54 17
  420.0 16.41 16
  420.1 11.72 11
  420.3 8.88 8
  420.4 14.63 14
  420.5 20.98 20
  420.6 23.27 23
  420.7 20.07 20
  420.8 14.32 14
  421.0 11.57 11
  421.1 14.99 14
  421.2 16.94 16
  421.3 15.18 15
  421.5 9.82 9
  421.6 12.7 12
  421.7 18.65 18
  421.8 23.77 23
  421.9 24.47 24
  422.0 20.48 20
  422.1 14.87 14
  422.3 13.16 13
  422.4 17.13 17
  422.5 19.61 19
  422.6 17.64 17
  422.7 12.27 12
  422.9 8.13 8
  423.0 12.97 12
  423.1 18.09 18
  423.2 19.61 19
  423.3 17.42 17
  424.1 6.62 6
  424.2 10.06 10
  424.3 16.65 16
  424.4 21.03 21
  424.5 19.68 19
  424.6 14.56 14
  424.8 9.6 9
  424.9 12.25 12
  425.0 15.86 15
  425.1 17.56 17
  425.2 16.05 16
  426.1 11.45 11
  426.2 15.06 15
  426.3 18.41 18
  426.4 19.25 19
  426.5 16.99 16
  426.7 12.3 12
  426.8 14.53 14
  426.9 18.53 18
  427.0 20.57 20
  427.1 18.89 18
  428.0 6.14 6
  428.1 12.34 12
  428.2 18.7 18
  428.3 19.61 19
  428.4 15.06 15
  428.6 10.66 10
  428.7 15.33 15
  428.8 19.61 19
  428.9 19.61 19
  429.0 15.45 15
  429.3 10.37 10
  429.4 15.52 15
  429.5 18.65 18
  429.6 16.94 16
  429.7 12.03 12
  429.9 7.22 7
  430.0 10.32 10
  430.1 15.16 15
  430.2 18.36 18
  430.3 17.54 17
  430.4 13.5 13
  430.6 10.2 10
  430.7 13.84 13
  430.8 16.48 16
  430.9 14.8 14
  431.2 10.08 10
  431.3 15.64 15
  431.4 19.25 19
  431.5 17.25 17
  431.6 11.33 11
  431.8 8.4 8
  431.9 14.05 14
  432.0 19.73 19
  432.1 21.51 21
  432.2 18.38 18
  432.3 12.87 12
  432.5 10.68 10
  432.6 15.38 15
  432.7 18.98 18
  432.8 18.43 18
  432.9 14.49 14
  433.2 10.35 10
  433.3 13.93 13
  433.4 16.24 16
  433.5 15.4 15
  434.3 7.17 7
  434.4 10.13 10
  434.5 17.78 17
  434.6 23.97 23
  434.7 23.46 23
  434.8 17.35 17
  435.1 12.22 12
  435.2 16.77 16
  435.3 19.87 19
  435.4 19.27 19
  435.5 15.21 15
  435.8 11.09 11
  435.9 14.61 14
  436.0 16.77 16
  436.1 16.41 16
  436.9 13.72 13
  437.0 14.92 14
  437.1 16.94 16
  437.2 18.33 18
  437.3 17.59 17
  437.4 14.34 14
  437.6 9.99 9
  437.7 13.14 13
  437.8 16.43 16
  437.9 15.88 15
  438.2 10.59 10
  438.3 17.28 17
  438.4 24.09 24
  438.5 25.53 25
  438.6 20.24 20
  438.7 12.49 12
  438.9 9.82 9
  439.0 14.75 14
  439.1 18.0 17
  439.2 16.51 16
  439.3 11.6 11
  439.5 8.3 8
  439.6 12.75 12
  439.7 17.11 17
  439.8 17.73 17
  439.9 14.22 14
  440.1 7.96 7
  440.2 11.14 11
  440.3 16.46 16
  440.4 19.9 19
  440.5 19.32 19
  440.6 15.88 15
  440.8 12.54 12
  440.9 15.64 15
  441.0 18.89 18
  441.1 18.48 18
  441.2 13.84 13
  441.4 6.93 6
  441.5 10.56 10
  441.6 16.03 16
  441.7 18.79 18
  441.8 17.23 17
  441.9 13.26 13
  442.7 11.43 11
  442.8 14.63 14
  442.9 18.33 18
  443.0 20.14 20
  443.1 18.86 18
  443.2 15.64 15
  443.4 14.15 14
  443.5 16.51 16
  443.6 17.44 17
  443.7 15.23 15
  443.8 11.16 11
  444.0 8.42 8
  444.1 12.58 12
  444.2 18.12 18
  444.3 20.77 20
  444.4 18.07 18
  444.5 11.93 11
  444.7 7.77 7
  444.8 13.21 13
  444.9 18.72 18
  445.0 19.25 19
  445.1 14.53 14
  445.9 12.03 12
  446.0 13.38 13
  446.1 16.22 16
  446.2 17.93 17
  446.3 16.19 16
  446.4 11.81 11
  446.6 9.46 9
  446.7 14.1 14
  446.8 18.05 18
  446.9 17.35 17
  447.0 12.49 12
  447.2 8.4 8
  447.3 13.86 13
  447.4 19.73 19
  447.5 20.74 20
  447.6 15.57 15
  447.8 5.99 5
  447.9 10.88 10
  448.0 18.91 18
  448.1 23.27 23
  448.2 21.46 21
  448.3 16.65 16
  448.5 12.73 12
  448.6 15.33 15
  448.7 18.89 18
  448.8 20.24 20
  448.9 16.87 16
  449.0 10.35 10
  449.2 7.46 7
  449.3 13.5 13
  449.4 18.29 18
  449.5 17.76 17
  449.6 13.52 13
  449.8 12.37 12
  449.9 16.29 16
  450.0 18.05 18
  450.1 15.62 15
  450.4 9.82 9
  450.5 15.57 15
  450.6 20.81 20
  450.7 21.22 21
  450.8 16.48 16
  451.7 9.67 9
  451.8 13.96 13
  451.9 18.19 18
  452.0 18.31 18
  452.1 13.67 13
  452.3 7.19 7
  452.4 11.74 11
  452.5 18.09 18
  452.6 20.81 20
  452.7 18.05 18
  452.9 11.96 11
  453.0 15.88 15
  453.1 21.51 21
  453.2 22.91 22
  453.3 17.93 17
  453.5 7.68 7
  453.6 12.2 12
  453.7 20.28 20
  453.8 25.46 25
  453.9 24.4 24
  454.0 18.53 18
  454.1 11.74 11
  454.3 10.08 10
  454.4 15.4 15
  454.5 18.74 18
  454.6 16.63 16
  454.8 9.22 9
  454.9 12.54 12
  455.0 18.84 18
  455.1 23.22 23
  455.2 22.67 22
  455.3 18.05 18
  455.4 12.99 12
  456.2 8.42 8
  456.3 11.96 11
  456.4 15.35 15
  456.5 15.47 15
  456.8 10.97 10
  456.9 15.9 15
  457.0 20.24 20
  457.1 20.12 20
  457.2 15.78 15
  457.4 11.16 11
  457.5 15.64 15
  457.6 21.37 21
  457.7 23.68 23
  457.8 20.72 20
  457.9 15.47 15
  458.1 12.75 12
  458.2 15.3 15
  458.3 17.18 17
  458.4 16.79 16
  458.5 14.7 14
  458.7 12.2 12
  458.8 14.12 14
  458.9 17.32 17
  459.0 19.1 19
  459.1 17.18 17
  459.2 12.25 12
  459.4 8.11 8
  459.5 12.85 12
  459.6 18.31 18
  459.7 19.63 19
  459.8 15.38 15
  460.0 7.34 7
  460.1 11.45 11
  460.2 17.42 17
  460.3 19.01 18
  460.4 14.68 14
  460.6 8.61 8
  460.7 13.33 13
  460.8 18.58 18
  460.9 18.91 18
  461.0 13.4 13
  461.2 4.31 4
  461.3 8.18 8
  461.4 15.04 15
  461.5 19.63 19
  461.6 18.91 18
  461.7 14.49 14
  461.9 11.28 11
  462.0 15.4 15
  462.1 20.19 20
  462.2 22.52 22
  462.3 20.81 20
  462.4 15.76 15
  462.6 9.07 9
  462.7 13.14 13
  462.8 19.15 19
  462.9 20.98 20
  463.0 16.63 16
  463.2 9.5 9
  463.3 14.41 14
  463.4 20.79 20
  463.5 23.17 23
  463.6 20.28 20
  463.7 15.57 15
  464.5 11.91 11
  464.6 13.43 13
  464.7 14.82 14
  464.8 13.76 13
  464.9 10.15 10
  465.1 7.82 7
  465.2 12.75 12
  465.3 18.0 17
  465.4 19.2 19
  465.5 15.09 15
  465.6 8.69 8
  465.8 7.03 7
  465.9 12.22 12
  466.0 15.93 15
  466.1 15.76 15
  466.4 13.31 13
  466.5 16.15 16
  466.6 18.09 18
  466.7 17.2 17
  466.8 13.74 13
  467.0 10.39 10
  467.1 14.17 14
  467.2 18.96 18
  467.3 20.38 20
  467.4 16.84 16
  467.5 11.09 11
  467.7 9.67 9
  467.8 14.99 14
  467.9 19.54 19
  468.0 20.0 19
  468.1 16.55 16
  468.3 10.35 10
  468.4 13.07 13
  468.5 18.24 18
  468.6 21.03 21
  468.7 18.7 18
  469.0 13.57 13
  469.1 18.0 17
  469.2 21.15 21
  469.3 20.77 20
  469.4 16.99 16
  470.2 5.34 5
  470.3 8.59 8
  470.4 15.93 15
  470.5 21.92 21
  470.6 21.7 21
  470.7 15.86 15
  470.9 10.47 10
  471.0 15.28 15
  471.1 18.91 18
  471.2 17.2 17
  471.3 11.57 11
  471.5 6.62 6
  471.6 11.24 11
  471.7 16.67 16
  471.8 17.64 17
  471.9 12.39 12
  472.0 4.55 4
  472.2 2.29 2
  472.3 10.03 10
  472.4 17.64 17
  472.5 19.59 19
  472.6 15.28 15
  473.4 11.16 11
  473.5 15.38 15
  473.6 22.09 22
  473.7 25.91 25
  473.8 23.32 23
  473.9 16.36 16
  474.1 10.18 10
  474.2 14.0 13
  474.3 17.69 17
  474.4 17.37 17
  474.5 13.02 13
  474.7 7.56 7
  474.8 10.85 10
  474.9 14.61 14
  475.0 15.13 15
  475.1 12.7 12
  475.9 7.99 7
  476.0 9.46 9
  476.1 13.19 13
  476.2 16.67 16
  476.3 17.28 17
  476.4 14.94 14
  476.6 12.34 12
  476.7 14.94 14
  476.8 17.73 17
  476.9 17.88 17
  477.0 14.68 14
  477.3 10.95 10
  477.4 15.95 15
  477.5 19.35 19
  477.6 17.66 17
  477.7 11.72 11
  477.9 6.3 6
  478.0 11.43 11
  478.1 17.61 17
  478.2 20.04 20
  478.3 17.4 17
  478.4 12.2 12
  478.6 8.59 8
  478.7 12.13 12
  478.8 16.87 16
  478.9 19.75 19
  479.0 18.65 18
  479.1 14.53 14
  479.8 11.21 11
  479.9 13.79 13
  480.0 17.08 17
  480.1 17.61 17
  480.2 14.22 14
  480.4 8.64 8
  480.5 11.6 11
  480.6 16.39 16
  480.7 19.37 19
  480.8 18.14 18
  480.9 13.23 13
  481.1 8.4 8
  481.2 13.19 13
  481.3 18.38 18
  481.4 18.98 18
  481.5 14.32 14
  481.8 8.11 8
  481.9 14.68 14
  482.0 21.25 21
  482.1 22.81 22
  482.2 17.54 17
  483.1 9.67 9
  483.2 15.66 15
  483.3 20.36 20
  483.4 20.31 20
  483.5 16.1 16
  483.7 12.68 12
  483.8 16.65 16
  483.9 19.9 19
  484.0 19.08 19
  484.1 14.87 14
  484.3 9.53 9
  484.4 11.93 11
  484.5 16.24 16
  484.6 19.56 19
  484.7 20.07 20
  484.8 17.9 17
  484.9 15.16 15
  485.6 10.61 10
  485.7 15.3 15
  485.8 20.4 20
  485.9 21.54 21
  486.0 17.56 17
  486.1 11.79 11
  486.3 10.06 10
  486.4 13.35 13
  486.5 15.33 15
  486.6 14.39 14
  486.9 10.3 10
  487.0 14.92 14
  487.1 19.35 19
  487.2 19.49 19
  487.3 15.23 15
  487.4 9.99 9
  487.6 8.08 8
  487.7 11.12 11
  487.8 13.14 13
  487.9 11.57 11
  488.1 6.59 6
  488.2 10.51 10
  488.3 17.69 17
  488.4 23.29 23
  488.5 23.32 23
  488.6 17.59 17
  488.8 9.24 9
  488.9 14.75 14
  489.0 21.85 21
  489.1 23.72 23
  489.2 19.2 19
  489.3 12.99 12
  489.5 11.77 11
  489.6 15.9 15
  489.7 19.35 19
  489.8 19.44 19
  489.9 15.88 15
  490.1 11.67 11
  490.2 15.88 15
  490.3 19.95 19
  490.4 19.18 19
  490.5 13.96 13
  490.7 8.78 8
  490.8 12.97 12
  490.9 17.56 17
  491.0 18.65 18
  491.1 15.69 15
  491.4 12.46 12
  491.5 16.79 16
  491.6 19.92 19
  491.7 19.18 19
  491.8 14.87 14
  492.6 7.63 7
  492.7 11.72 11
  492.8 16.36 16
  492.9 18.19 18
  493.0 15.78 15
  493.3 10.03 10
  493.4 16.12 16
  493.5 20.5 20
  493.6 18.94 18
  493.7 12.75 12
  493.9 6.42 6
  494.0 11.21 11
  494.1 18.33 18
  494.2 23.1 23
  494.3 22.14 22
  494.4 16.39 16
  494.6 9.29 9
  494.7 13.02 13
  494.8 17.9 17
  494.9 19.2 19
  495.0 15.59 15
  495.9 9.19 9
  496.0 13.16 13
  496.1 15.69 15
  496.2 15.18 15
  496.3 13.31 13
  496.5 12.2 12
  496.6 13.57 13
  496.7 14.97 14
  496.8 14.22 14
  496.9 10.42 10
  497.1 6.79 6
  497.2 12.08 12
  497.3 17.54 17
  497.4 18.07 18
  497.5 13.62 13
  497.7 6.45 6
  497.8 9.67 9
  497.9 15.62 15
  498.0 19.35 19
  498.1 17.44 17
  498.4 10.61 10
  498.5 17.01 16
  498.6 21.99 21
  498.7 21.61 21
  498.8 16.34 16
  499.1 10.8 10
  499.2 16.29 16
  499.3 20.16 20
  499.4 19.71 19
  499.5 16.1 16
  499.7 12.78 12
  499.8 16.19 16
  499.9 19.95 19
  500.0 19.73 19
  500.1 14.29 14
  500.3 5.73 5
  500.4 10.83 10
  500.5 18.55 18
  500.6 22.45 22
  500.7 20.38 20
  500.8 15.93 15
  501.0 13.88 13
  501.1 15.66 15
  501.2 16.65 16
  501.3 15.33 15
  501.4 11.62 11
  501.6 8.76 8
  501.7 14.82 14
  501.8 21.97 21
  501.9 23.51 23
  502.0 17.59 17
  502.8 4.38 4
  502.9 7.77 7
  503.0 14.2 14
  503.1 19.42 19
  503.2 20.07 20
  503.3 15.93 15
  503.4 10.39 10
  503.6 9.79 9
  503.7 14.29 14
  503.8 17.11 17
  503.9 16.17 16
  504.1 12.99 12
  504.2 15.69 15
  504.3 19.71 19
  504.4 21.37 21
  504.5 18.41 18
  504.6 12.42 12
  504.8 9.96 9
  504.9 15.33 15
  505.0 19.68 19
  505.1 20.28 20
  505.2 17.97 17
  505.3 14.87 14
  505.5 12.78 12
  505.6 14.77 14
  505.7 16.65 16
  505.8 15.78 15
  505.9 11.67 11
  506.1 6.21 6
  506.2 10.11 10
  506.3 15.33 15
  506.4 16.94 16
  506.5 14.12 14
  507.4 8.57 8
  507.5 12.03 12
  507.6 15.71 15
  507.7 16.92 16
  507.8 14.56 14
  508.0 9.65 9
  508.1 13.07 13
  508.2 18.46 18
  508.3 20.89 20
  508.4 17.78 17
  508.5 11.26 11
  508.7 6.59 6
  508.8 11.5 11
  508.9 16.48 16
  509.0 17.04 17
  509.3 11.33 11
  509.4 17.11 17
  509.5 21.9 21
  509.6 21.73 21
  509.7 17.18 17
  509.9 11.04 11
  510.0 14.97 14
  510.1 20.45 20
  510.2 22.38 22
  510.3 19.15 19
  510.4 13.98 13
  510.6 12.56 12
  510.7 16.1 16
  510.8 18.09 18
  510.9 15.69 15
  511.0 9.62 9
  511.2 5.8 5
  511.3 12.18 12
  511.4 19.23 19
  511.5 22.23 22
  511.6 20.07 20
  511.7 15.54 15
  511.9 12.99 12
  512.0 15.26 15
  512.1 16.43 16
  512.2 14.82 14
  512.4 10.03 10
  512.5 12.73 12
  512.6 17.9 17
  512.7 20.55 20
  512.8 17.47 17
  512.9 10.8 10
  513.1 8.64 8
  513.2 15.78 15
  513.3 21.92 21
  513.4 21.97 21
  513.5 16.07 16
  513.7 7.19 7
  513.8 11.0 10
  513.9 17.35 17
  514.0 21.25 21
  514.1 20.43 20
  514.2 16.77 16
  514.4 15.33 15
  514.5 18.98 18
  514.6 21.8 21
  514.7 20.98 20
  514.8 16.79 16
  515.1 12.68 12
  515.2 16.67 16
  515.3 19.18 19
  515.4 17.85 17
  515.5 13.45 13
  515.7 10.47 10
  515.8 16.43 16
  515.9 23.1 23
  516.0 24.18 24
  516.1 18.07 18
  516.3 7.44 7
  516.4 12.1 12
  516.5 19.13 19
  516.6 22.09 22
  516.7 18.91 18
  516.8 12.73 12
  517.0 8.01 8
  517.1 11.41 11
  517.2 14.85 14
  517.3 15.06 15
  517.5 10.01 9
  517.6 12.46 12
  517.7 18.65 18
  517.8 23.29 23
  517.9 21.87 21
  518.0 15.45 15
  518.3 10.08 10
  518.4 14.94 14
  518.5 18.33 18
  518.6 17.4 17
  518.7 12.08 12
  518.9 5.08 5
  519.0 10.56 10
  519.1 18.19 18
  519.2 21.22 21
  519.3 17.52 17
  519.4 11.14 11
  519.6 8.93 8
  519.7 12.95 12
  519.8 16.15 16
  519.9 16.24 16
  520.2 12.78 12
  520.3 16.48 16
  520.4 19.68 19
  520.5 19.56 19
  520.6 16.48 16
  521.4 6.91 6
  521.5 11.36 11
  521.6 17.76 17
  521.7 21.05 21
  521.8 18.43 18
  521.9 11.86 11
  522.1 8.47 8
  522.2 15.01 14
  522.3 20.84 20
  522.4 20.81 20
  522.5 15.11 15
  522.7 8.93 8
  522.8 14.24 14
  522.9 20.04 20
  523.0 20.57 20
  523.1 14.97 14
  523.4 8.69 8
  523.5 15.09 15
  523.6 18.96 18
  523.7 17.35 17
  523.8 11.86 11
  524.0 6.69 6
  524.1 11.16 11
  524.2 17.08 17
  524.3 20.0 19
  524.4 18.17 18
  524.5 13.69 13
  524.7 12.22 12
  524.8 16.65 16
  524.9 19.8 19
  525.0 18.41 18
  525.3 12.46 12
  525.4 17.78 17
  525.5 21.73 21
  525.6 20.91 20
  525.7 16.29 16
  526.6 7.6 7
  526.7 13.91 13
  526.8 18.67 18
  526.9 18.53 18
  527.0 13.76 13
  527.1 7.53 7
  527.3 5.8 5
  527.4 11.79 11
  527.5 17.25 17
  527.6 17.47 17
  527.9 9.74 9
  528.0 17.32 17
  528.1 23.99 23
  528.2 23.48 23
  528.3 16.55 16
  529.1 8.78 8
  529.2 12.2 12
  529.3 17.69 17
  529.4 20.07 20
  529.5 16.79 16
  529.6 10.8 10
  529.8 9.84 9
  529.9 15.13 15
  530.0 18.48 18
  530.1 17.52 17
  530.4 12.46 12
  530.5 18.07 18
  530.6 24.04 24
  530.7 24.69 24
  530.8 18.36 18
  530.9 9.99 9
  531.1 9.0 8
  531.2 14.92 14
  531.3 18.7 18
  531.4 18.21 18
  531.5 15.28 15
  531.7 14.05 14
  531.8 16.43 16
  531.9 17.61 17
  532.0 15.64 15
  532.1 11.53 11
  532.3 9.79 9
  532.4 14.29 14
  532.5 18.5 18
  532.6 19.3 19
  532.7 16.41 16
  533.0 11.55 11
  533.1 16.27 16
  533.2 19.71 19
  533.3 18.38 18
  533.4 12.7 12
  533.6 6.74 6
  533.7 11.55 11
  533.8 16.99 16
  533.9 17.66 17
  534.0 12.63 12
  534.3 7.34 7
  534.4 13.67 13
  534.5 17.85 17
  534.6 17.44 17
  534.7 14.0 13
  534.9 11.21 11
  535.0 14.22 14
  535.1 17.78 17
  535.2 19.13 19
  535.3 17.54 17
  535.5 15.33 15
  535.6 17.88 17
  535.7 20.16 20
  535.8 19.61 19
  535.9 16.27 16
  536.8 8.66 8
  536.9 13.76 13
  537.0 17.93 17
  537.1 17.95 17
  537.2 14.65 14
  537.4 11.86 11
  537.5 15.9 15
  537.6 20.48 20
  537.7 21.2 21
  537.8 16.89 16
  538.6 10.47 10
  538.7 12.66 12
  538.8 16.12 16
  538.9 18.86 18
  539.0 18.84 18
  539.1 15.42 15
  539.4 9.84 9
  539.5 14.63 14
  539.6 17.47 17
  539.7 15.42 15
  539.8 10.39 10
  540.0 8.54 8
  540.1 13.4 13
  540.2 17.73 17
  540.3 18.07 18
  540.4 14.27 14
  540.6 9.46 9
  540.7 13.45 13
  540.8 18.24 18
  540.9 19.68 19
  541.0 16.82 16
  541.1 11.91 11
  541.3 7.63 7
  541.4 11.09 11
  541.5 15.83 15
  541.6 18.19 18
  541.7 17.28 17
  541.8 15.74 15
  541.9 16.65 16
  542.0 20.16 20
  542.1 23.53 23
  542.2 23.2 23
  542.3 17.97 17
  542.4 10.73 10
  542.6 7.94 7
  542.7 12.75 12
  542.8 16.24 16
  542.9 15.06 15
  543.0 9.99 9
  543.2 5.73 5
  543.3 11.77 11
  543.4 18.26 18
  543.5 19.18 19
  543.6 13.93 13
  543.8 9.65 9
  543.9 16.53 16
  544.0 23.0 22
  544.1 23.8 23
  544.2 19.42 19
  544.3 14.17 14
  544.5 13.23 13
  544.6 16.96 16
  544.7 19.01 18
  544.8 16.6 16
  544.9 11.07 11
  545.1 8.47 8
  545.2 14.99 14
  545.3 22.71 22
  545.4 26.2 26
  545.5 22.86 22
  545.6 15.64 15
  545.8 10.49 10
  545.9 13.81 13
  546.0 16.07 16
  546.1 15.18 15
  546.3 11.43 11
  546.4 13.47 13
  546.5 17.9 17
  546.6 21.32 21
  546.7 20.33 20
  546.8 14.68 14
  547.0 6.28 6
  547.1 9.82 9
  547.2 15.86 15
  547.3 19.56 19
  547.4 18.09 18
  547.5 12.75 12
  547.7 7.82 7
  547.8 11.62 11
  547.9 15.09 15
  548.0 15.06 15
  548.3 12.58 12
  548.4 16.31 16
  548.5 19.35 19
  548.6 18.74 18
  548.7 13.96 13
  549.0 8.52 8
  549.1 13.11 13
  549.2 16.34 16
  549.3 16.6 16
  549.4 14.1 14
  549.6 9.91 9
  549.7 13.23 13
  549.8 18.43 18
  549.9 20.74 20
  550.0 17.97 17
  550.1 12.56 12
  550.3 9.6 9
  550.4 13.26 13
  550.5 16.63 16
  550.6 16.96 16
  550.7 14.24 14
  550.9 10.51 10
  551.0 13.62 13
  551.1 17.37 17
  551.2 17.95 17
  551.3 14.56 14
  551.5 10.23 10
  551.6 14.87 14
  551.7 20.31 20
  551.8 21.41 21
  551.9 17.16 17
  552.0 11.21 11
  552.2 8.73 8
  552.3 14.1 14
  552.4 20.43 20
  552.5 22.31 22
  552.6 17.56 17
  552.7 10.51 10
  552.9 9.94 9
  553.0 14.05 14
  553.1 15.38 15
  553.2 13.11 13
  553.4 9.1 9
  553.5 11.72 11
  553.6 15.95 15
  553.7 18.41 18
  553.8 16.7 16
  553.9 12.05 12
  554.1 9.82 9
  554.2 14.89 14
  554.3 18.98 18
  554.4 18.12 18
  554.5 12.63 12
  554.8 6.52 6
  554.9 11.48 11
  555.0 14.39 14
  555.1 13.33 13
  555.3 10.37 10
  555.4 13.59 13
  555.5 18.24 18
  555.6 20.69 20
  555.7 19.18 19
  555.8 15.04 15
  556.0 10.68 10
  556.1 14.03 14
  556.2 18.79 18
  556.3 20.38 20
  556.4 16.39 16
  557.3 9.99 9
  557.4 15.47 15
  557.5 20.96 20
  557.6 22.55 22
  557.7 19.1 19
  557.8 13.59 13
  558.0 12.05 12
  558.1 16.7 16
  558.2 20.43 20
  558.3 20.12 20
  558.4 15.74 15
  558.6 10.66 10
  558.7 15.26 15
  558.8 19.66 19
  558.9 18.19 18
  559.0 11.33 11
  559.2 6.16 6
  559.3 12.34 12
  559.4 18.12 18
  559.5 18.86 18
  559.6 15.21 15
  559.8 11.07 11
  559.9 14.0 13
  560.0 16.96 16
  560.1 17.04 17
  560.2 14.08 14
  560.4 8.88 8
  560.5 10.92 10
  560.6 15.76 15
  560.7 19.78 19
