ACCESSION: NGA04325
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  519.1 11.19 11
  519.2 11.13 11
  521.2 8.36 8
  521.3 10.2 10
  521.4 12.0 11
  521.5 12.33 12
  521.6 10.95 10
  521.9 8.02 8
  522.0 9.99 9
  522.1 11.8 11
  522.2 12.03 12
  522.6 10.23 10
  522.7 12.24 12
  522.8 14.16 14
  522.9 15.03 15
  523.0 14.64 14
  523.1 13.26 13
  523.4 11.6 11
  523.5 14.61 14
  523.6 16.77 16
  523.7 16.26 16
  523.8 13.51 13
  523.9 10.49 10
  524.3 9.62 9
  524.4 9.96 9
  524.5 11.19 11
  524.6 13.08 13
  524.7 13.63 13
  524.8 11.98 11
  524.9 9.72 9
  525.2 9.45 9
  525.3 11.52 11
  525.4 13.87 13
  525.5 14.53 14
  525.6 12.28 12
  525.9 7.88 7
  526.0 10.02 10
  526.1 10.49 10
  526.2 9.49 9
  526.3 8.99 8
  526.4 9.59 9
  526.5 10.11 10
  526.6 9.73 9
  526.7 8.7 8
  527.0 6.09 6
  527.1 7.32 7
  527.2 9.94 9
  527.3 12.1 12
  527.4 12.03 12
  527.5 10.25 10
  527.6 8.61 8
  527.9 7.35 7
  528.0 8.38 8
  528.1 10.89 10
  528.2 13.4 13
  528.3 14.46 14
  528.4 14.19 14
  528.5 13.45 13
  528.6 12.54 12
  528.7 11.16 11
  528.8 9.33 9
  529.1 8.34 8
  529.2 10.72 10
  529.3 12.87 12
  529.4 13.5 13
  529.5 12.73 12
  530.0 10.53 10
  530.1 11.83 11
  530.2 14.0 13
  530.3 14.91 14
  531.5 6.4 6
  531.6 8.85 8
  531.7 12.29 12
  531.8 14.57 14
  531.9 14.13 14
  532.0 11.35 11
  532.3 8.95 8
  532.4 11.49 11
  532.5 13.19 13
  532.6 12.75 12
  532.7 10.36 10
  533.0 7.53 7
  533.1 10.52 10
  533.2 12.78 12
  533.3 12.57 12
  533.4 10.22 10
  533.7 8.02 8
  533.8 10.63 10
  533.9 12.48 12
  534.0 12.12 12
  534.1 10.09 10
  534.9 8.56 8
  535.0 9.66 9
  535.1 11.51 11
  535.2 13.45 13
  535.3 14.05 14
  535.4 12.5 12
  535.5 9.54 9
  535.8 6.06 6
  535.9 7.48 7
  536.0 9.14 9
  536.1 11.04 11
  536.2 13.02 13
  536.3 14.37 14
  536.4 14.31 14
  536.5 12.79 12
  536.6 10.56 10
  536.7 8.6 8
  537.1 8.05 8
  537.2 8.86 8
  537.3 10.04 10
  537.4 10.63 10
  537.5 10.13 10
  537.6 8.92 8
  538.0 7.46 7
  538.1 8.65 8
  538.2 9.85 9
  538.3 10.62 10
  538.4 11.35 11
  538.5 12.25 12
  538.6 12.65 12
  538.7 12.21 12
  538.8 11.52 11
  538.9 11.34 11
  539.0 11.69 11
  539.1 12.05 12
  539.2 12.02 12
  539.3 11.71 11
  539.4 11.7 11
  539.5 12.36 12
  539.6 13.18 13
  539.7 13.18 13
  541.5 9.09 9
  541.6 10.56 10
  541.7 12.9 12
  541.8 14.1 14
  541.9 13.17 13
  542.0 11.13 11
  542.1 9.57 9
  542.2 8.7 8
  542.5 6.67 6
  542.6 8.37 8
  542.7 10.53 10
  542.8 10.94 10
  542.9 9.63 9
  543.0 8.96 8
  543.1 10.57 10
  543.2 12.74 12
  543.3 12.69 12
  543.4 10.14 10
  543.6 8.05 8
  543.7 10.43 10
  543.8 12.86 12
  543.9 13.87 13
  544.0 13.2 13
  544.1 11.44 11
  544.2 9.41 9
  546.3 8.02 8
  546.4 10.2 10
  546.5 11.69 11
  546.6 11.47 11
  546.7 9.89 9
  546.8 7.82 7
  547.1 6.98 6
  547.2 7.95 7
  547.3 8.2 8
  547.4 8.46 8
  547.5 9.41 9
  547.6 10.38 10
  547.7 10.12 10
  547.8 8.6 8
  548.1 7.66 7
  548.2 9.12 9
  548.3 10.34 10
  548.4 11.15 11
  548.5 11.19 11
  548.6 9.9 9
  548.9 6.6 6
  549.0 8.65 8
  549.1 10.11 10
  549.2 9.57 9
  549.9 6.49 6
  550.0 8.74 8
  550.1 10.32 10
  550.2 9.93 9
  552.3 5.85 5
  552.4 7.52 7
  552.5 10.0 9
  552.6 12.97 12
  552.7 15.08 15
  552.8 15.03 15
  552.9 13.09 13
  553.0 11.12 11
  554.6 10.65 10
  554.7 11.71 11
  554.8 13.74 13
  554.9 16.29 16
  555.0 17.63 17
  555.1 16.56 16
  555.2 13.81 13
  555.5 11.02 11
  555.6 12.39 12
  555.7 13.28 13
  555.8 13.2 13
  555.9 12.82 12
  556.0 12.61 12
  557.8 9.87 9
  557.9 10.84 10
  558.0 12.99 12
  558.1 14.08 14
  558.2 12.78 12
  558.5 11.62 11
  558.6 13.56 13
  558.7 14.82 14
  558.8 14.68 14
  558.9 13.26 13
  560.4 10.11 10
  560.5 10.74 10
  560.6 11.39 11
  560.7 12.42 12
  560.8 13.06 13
  560.9 12.39 12
  561.0 11.15 11
  561.1 11.16 11
  561.2 12.77 12
  561.3 14.3 14
  561.4 14.18 14
  561.5 12.78 12
  561.6 11.21 11
  562.8 9.33 9
  562.9 10.86 10
  563.0 11.82 11
  563.1 10.99 10
  563.2 9.08 9
  564.1 7.64 7
  564.2 9.57 9
  564.3 10.56 10
  564.4 9.76 9
  564.7 7.24 7
  564.8 9.13 9
  564.9 11.11 11
  565.0 12.32 12
  565.1 12.38 12
  565.2 11.26 11
  565.3 9.41 9
  565.4 7.65 7
  565.9 6.22 6
  566.0 6.79 6
  566.1 9.84 9
  566.2 14.53 14
  566.3 17.16 17
  566.4 14.67 14
  566.5 8.55 8
  568.5 6.26 6
  568.6 7.96 7
  568.7 10.07 10
  568.8 11.44 11
  568.9 12.11 12
  569.0 12.66 12
  569.1 12.88 12
  569.2 12.32 12
  569.3 11.76 11
  569.4 12.74 12
  569.5 15.11 15
  569.6 16.75 16
  569.7 15.92 15
  570.0 12.01 11
  570.1 14.08 14
  570.2 14.81 14
  570.3 13.13 13
  570.6 10.88 10
  570.7 12.81 12
  570.8 13.74 13
  570.9 13.33 13
  571.0 12.79 12
  571.1 13.4 13
  571.2 14.95 14
  571.3 15.94 15
  571.4 15.16 15
  571.5 12.75 12
  571.6 9.87 9
  571.9 8.14 8
  572.0 9.71 9
  572.1 11.82 11
  572.2 14.22 14
  572.3 15.66 15
  572.4 14.71 14
  572.5 11.79 11
  572.9 10.72 10
  573.0 10.97 10
  573.1 11.46 11
  573.2 12.81 12
  573.3 14.82 14
  573.4 16.44 16
  573.5 15.92 15
  573.6 12.07 12
  573.7 6.34 6
  573.9 3.41 3
  574.0 8.13 8
  574.1 12.91 12
  574.2 14.81 14
  574.3 13.81 13
  574.4 12.2 12
  574.5 12.18 12
  574.6 13.63 13
  574.7 14.35 14
  574.8 12.57 12
  574.9 9.13 9
  575.2 8.27 8
  575.3 10.41 10
  575.4 12.36 12
  575.5 13.95 13
  575.6 14.17 14
  575.7 11.7 11
  575.8 7.12 7
  576.0 3.64 3
  576.1 6.79 6
  576.2 9.91 9
  576.3 11.07 11
  576.4 10.5 10
  576.7 7.71 7
  576.8 9.23 9
  576.9 11.73 11
  577.0 13.59 13
  577.1 13.68 13
  577.2 11.87 11
  577.3 9.17 9
  577.6 7.46 7
  577.7 9.41 9
  577.8 11.29 11
  577.9 12.06 12
  578.0 11.34 11
  578.1 9.81 9
  578.7 5.5 5
  578.8 7.08 7
  578.9 10.02 10
  579.0 12.03 12
  579.1 11.78 11
  579.2 10.23 10
  579.9 7.82 7
  580.0 9.05 9
  580.1 10.61 10
  580.2 11.65 11
  580.3 11.87 11
  580.4 12.16 12
  580.5 13.19 13
  580.6 14.08 14
  580.7 13.09 13
  580.8 9.93 9
  581.1 7.11 7
  581.2 9.05 9
  581.3 10.08 10
  581.4 10.02 10
  581.5 9.57 9
  581.6 9.53 9
  581.7 10.21 10
  581.8 10.95 10
  581.9 10.89 10
  582.0 10.02 10
  582.1 9.45 9
  582.2 10.04 10
  582.3 11.61 11
  582.4 13.18 13
  582.5 13.99 13
  582.6 13.33 13
  582.7 11.16 11
  583.0 8.1 8
  583.1 11.44 11
  583.2 14.48 14
  583.3 15.31 15
  583.4 14.34 14
  583.5 13.28 13
  583.6 12.63 12
  583.7 11.64 11
  583.8 10.0 9
  584.8 10.02 10
  584.9 10.48 10
  585.0 11.4 11
  585.1 15.31 15
  585.2 21.43 21
  585.3 24.72 24
  585.4 21.86 21
  585.5 15.29 15
  587.2 10.48 10
  587.3 12.42 12
  587.4 13.94 13
  587.5 13.6 13
  587.8 11.46 11
  587.9 13.09 13
  588.0 14.18 14
  588.1 14.14 14
  588.2 13.36 13
  589.0 7.1 7
  589.1 9.1 9
  589.2 12.51 12
  589.3 14.46 14
  589.4 13.81 13
  589.5 11.51 11
  590.9 6.52 6
  591.0 8.23 8
  591.1 9.4 9
  591.2 8.65 8
  591.3 6.62 6
  591.6 6.12 6
  591.7 8.02 8
  591.8 9.85 9
  591.9 10.88 10
  592.0 10.5 10
  592.1 8.55 8
  593.6 6.15 6
  593.7 8.32 8
  593.8 10.4 10
  593.9 11.58 11
  594.0 11.51 11
  594.1 10.4 10
  596.9 6.11 6
  597.0 9.37 9
  597.1 12.29 12
  597.2 11.74 11
  597.3 8.23 8
  597.5 5.37 5
  597.6 7.79 7
  597.7 10.07 10
  597.8 10.94 10
  597.9 10.86 10
  598.0 10.61 10
  598.1 10.16 10
  598.2 8.83 8
  598.4 6.34 6
  598.5 8.04 8
  598.6 11.34 11
  598.7 13.77 13
  598.8 13.47 13
  598.9 10.94 10
  599.2 8.1 8
  599.3 9.98 9
  599.4 12.0 11
  599.5 13.04 13
  599.6 12.83 12
  599.7 12.28 12
  599.8 12.23 12
  599.9 12.18 12
  600.0 10.85 10
  600.3 7.37 7
  600.4 10.97 10
  600.5 14.31 14
  600.6 14.73 14
  600.7 12.59 12
  601.0 11.79 11
  601.1 13.46 13
  601.2 15.25 15
  601.3 16.68 16
  601.4 16.39 16
  601.5 13.47 13
  601.6 9.37 9
  601.8 7.96 7
  601.9 11.24 11
  602.0 13.63 13
  602.1 13.24 13
  602.2 11.43 11
  602.3 10.8 10
  602.4 12.11 12
  602.5 13.8 13
  602.6 14.27 14
  602.7 13.54 13
  602.8 12.72 12
  602.9 12.33 12
  603.0 11.89 11
  603.1 10.77 10
  604.0 7.62 7
  604.1 8.5 8
  604.2 10.58 10
  604.3 12.74 12
  604.4 13.42 13
  604.5 12.56 12
  604.6 11.03 11
  604.7 9.4 9
  605.0 6.2 6
  605.1 7.59 7
  605.2 10.12 10
  605.3 12.02 12
  605.4 11.48 11
  606.2 8.02 8
  606.3 9.87 9
  606.4 11.62 11
  606.5 11.82 11
  606.6 10.07 10
  606.7 7.66 7
  607.3 8.64 8
  607.4 9.67 9
  607.5 11.42 11
  607.6 12.7 12
  607.7 12.61 12
  607.8 11.65 11
  607.9 10.92 10
  608.0 10.66 10
  609.6 6.53 6
  609.7 8.15 8
  609.8 9.03 9
  609.9 8.58 8
  610.0 7.91 7
  610.1 8.23 8
  610.2 9.71 9
  610.3 11.61 11
  610.4 13.15 13
  610.5 13.92 13
  610.6 13.76 13
  610.7 12.87 12
  610.8 11.66 11
  613.0 7.39 7
  613.1 10.71 10
  613.2 13.08 13
  613.3 12.3 12
  614.6 9.27 9
  614.7 12.81 12
  614.8 14.62 14
  614.9 13.23 13
  615.0 10.84 10
  615.5 10.03 10
  615.6 12.65 12
  615.7 14.41 14
  615.8 13.76 13
  617.0 11.7 11
  617.1 15.06 15
  617.2 19.36 19
  617.3 20.6 20
  617.4 16.75 16
  617.5 10.53 10
  620.0 9.48 9
  620.1 11.88 11
  620.2 14.07 14
  620.3 13.38 13
  620.4 9.72 9
  621.8 10.45 10
  621.9 11.92 11
  622.0 13.32 13
  622.1 13.53 13
  622.2 11.76 11
  622.5 8.97 8
  622.6 11.37 11
  622.7 12.55 12
  622.8 11.4 11
  622.9 8.76 8
  623.1 5.99 5
  623.2 7.83 7
  623.3 10.94 10
  623.4 13.58 13
  623.5 14.05 14
  623.6 12.07 12
  625.3 7.41 7
  625.4 10.7 10
  625.5 13.38 13
  625.6 12.83 12
  625.7 9.46 9
  627.8 5.81 5
  627.9 7.51 7
  628.0 9.69 9
  628.1 10.9 10
  628.2 10.71 10
  628.3 9.86 9
  632.0 8.02 8
  632.1 9.63 9
  632.2 12.37 12
  632.3 14.93 14
  632.4 15.97 15
  632.5 14.86 14
  634.2 7.74 7
  634.3 11.16 11
  634.4 14.22 14
  634.5 14.63 14
  634.6 12.41 12
  637.7 8.02 8
  637.8 11.48 11
  637.9 14.61 14
  638.0 14.77 14
  638.1 12.2 12
  638.4 8.82 8
  638.5 12.43 12
  638.6 15.39 15
  638.7 15.48 15
  638.8 13.51 13
  638.9 11.62 11
  639.0 10.48 10
  639.7 8.38 8
  639.8 11.17 11
  639.9 13.24 13
  640.0 12.11 12
  640.1 8.47 8
  640.3 6.62 6
  640.4 10.03 10
  640.5 12.65 12
  640.6 12.54 12
  641.5 8.27 8
  641.6 9.84 9
  641.7 12.25 12
  641.8 14.44 14
  641.9 14.97 14
  642.0 13.49 13
  642.1 11.43 11
  642.2 10.16 10
  642.3 9.17 9
  642.6 5.21 5
  642.7 7.73 7
  642.8 11.01 10
  642.9 12.56 12
  643.0 11.74 11
  643.1 9.58 9
  643.4 7.05 7
  643.5 9.4 9
  643.6 12.18 12
  643.7 14.1 14
  643.8 14.49 14
  643.9 13.19 13
  644.0 10.5 10
  644.2 7.16 7
  644.3 9.41 9
  644.4 12.46 12
  644.5 13.46 13
  646.1 9.4 9
  646.2 10.4 10
  646.3 12.34 12
  646.4 15.3 15
  646.5 18.64 18
  646.6 20.74 20
  646.7 20.03 20
  646.8 16.46 16
  646.9 12.1 12
  648.0 9.22 9
  648.1 11.07 11
  648.2 13.1 13
  648.3 13.31 13
  648.4 11.4 11
  651.1 8.95 8
  651.2 9.8 9
  651.3 11.78 11
  651.4 13.89 13
  651.5 14.45 14
  651.6 12.77 12
  651.7 9.75 9
  652.0 7.32 7
  652.1 8.54 8
  652.2 9.66 9
  652.3 10.65 10
  652.4 11.31 11
  652.5 11.44 11
  652.6 11.17 11
  652.7 10.99 10
  652.8 11.08 11
  652.9 11.01 10
  653.0 10.09 10
  653.3 7.5 7
  653.4 9.81 9
  653.5 12.68 12
  653.6 13.69 13
  653.7 11.83 11
  653.8 8.55 8
  654.1 7.79 7
  654.2 9.23 9
  654.3 10.59 10
  654.4 11.74 11
  654.5 12.01 11
  654.6 11.29 11
  654.7 10.75 10
  654.8 11.15 11
  654.9 11.58 11
  655.0 10.9 10
  655.1 9.8 9
  655.2 9.64 9
  655.3 10.18 10
  655.4 9.94 9
  657.4 10.49 10
  657.5 10.8 10
  657.6 11.82 11
  657.7 13.69 13
  657.8 15.16 15
  657.9 14.63 14
  658.0 12.02 12
  658.8 4.92 4
  658.9 7.75 7
  659.0 11.33 11
  659.1 13.45 13
  659.2 13.11 13
  659.3 10.39 10
  659.6 5.85 5
  659.7 9.87 9
  659.8 12.68 12
  659.9 12.1 12
  660.0 9.49 9
  661.0 7.65 7
  661.1 8.95 8
  661.2 10.74 10
  661.3 12.34 12
  661.4 12.83 12
  661.5 11.74 11
  661.9 10.0 9
  662.0 10.52 10
  662.1 11.73 11
  662.2 13.77 13
  662.3 15.36 15
  662.4 15.53 15
  662.5 14.25 14
  662.6 11.98 11
  663.5 10.22 10
  663.6 12.28 12
  663.7 14.5 14
  663.8 15.06 15
  663.9 13.26 13
  665.0 8.91 8
  665.1 11.22 11
  665.2 13.33 13
  665.3 14.07 14
  665.4 13.63 13
  665.5 12.82 12
  667.9 9.21 9
  668.0 10.85 10
  668.1 11.74 11
  668.2 11.07 11
  668.5 9.48 9
  668.6 11.93 11
  668.7 14.5 14
  668.8 14.85 14
  668.9 12.01 11
  669.0 7.38 7
  669.2 3.14 3
  669.3 6.31 6
  669.4 11.06 11
  669.5 14.1 14
  669.6 14.05 14
  669.7 12.37 12
  669.8 10.98 10
  669.9 10.02 10
  670.0 8.63 8
  670.3 6.76 6
  670.4 9.5 9
  670.5 12.19 12
  670.6 12.51 12
  670.7 10.34 10
  670.8 7.93 7
  671.5 5.3 5
  671.6 8.27 8
  671.7 11.4 11
  671.8 12.16 12
  671.9 10.23 10
  672.8 5.32 5
  672.9 6.93 6
  673.0 8.27 8
  673.1 8.79 8
  673.2 8.29 8
  673.3 6.61 6
  673.6 2.52 2
  673.7 5.43 5
  673.8 9.69 9
  673.9 12.81 12
  674.0 12.69 12
  674.1 9.42 9
  674.2 5.31 5
  674.4 3.59 3
  674.5 6.58 6
  674.6 10.23 10
  674.7 12.78 12
  674.8 13.18 13
  674.9 11.42 11
  676.0 4.89 4
  676.1 6.6 6
  676.2 8.79 8
  676.3 10.41 10
  676.4 10.76 10
  676.5 9.85 9
  676.6 8.33 8
  676.9 7.48 7
  677.0 9.75 9
  677.1 12.66 12
  677.2 14.36 14
  677.3 13.47 13
  677.4 10.29 10
  677.7 7.75 7
  677.8 11.49 11
  677.9 14.0 13
  678.0 13.99 13
  678.1 12.46 12
  678.2 10.92 10
  678.7 9.76 9
  678.8 11.38 11
  678.9 12.78 12
  679.0 13.02 13
  679.1 12.3 12
  679.2 11.52 11
  679.3 11.07 11
  679.4 10.94 10
  679.5 11.02 11
  679.6 11.43 11
  679.7 11.94 11
  679.8 12.02 12
  679.9 11.46 11
  681.4 7.23 7
  681.5 9.95 9
  681.6 11.87 11
  681.7 11.22 11
  681.8 8.45 8
  682.0 5.17 5
  682.1 7.38 7
  682.2 11.01 10
  682.3 13.65 13
  682.4 13.89 13
  684.1 7.55 7
  684.2 7.83 7
  684.3 8.43 8
  684.4 10.39 10
  684.5 12.86 12
  684.6 13.69 13
  684.7 12.2 12
  685.1 10.29 10
  685.2 11.65 11
  685.3 12.77 12
  685.4 13.4 13
  685.5 13.82 13
  685.6 14.05 14
  685.7 13.53 13
  685.8 11.64 11
  685.9 9.13 9
  686.2 8.01 8
  686.3 9.08 9
  686.4 11.31 11
  686.5 14.43 14
  686.6 15.75 15
  686.7 13.02 13
  686.8 7.42 7
  687.0 3.52 3
  687.1 8.06 8
  687.2 13.08 13
  687.3 15.15 15
  687.4 13.44 13
  687.5 9.99 9
  688.4 8.18 8
  688.5 9.72 9
  688.6 11.76 11
  688.7 13.45 13
  688.8 14.45 14
  688.9 14.3 14
  689.0 12.41 12
  689.1 9.36 9
  689.2 6.84 6
  689.5 4.54 4
  689.6 5.59 5
  689.7 8.34 8
  689.8 10.81 10
  689.9 11.03 11
  690.0 9.54 9
  690.1 9.01 9
  690.2 10.68 10
  690.3 12.78 12
  690.4 12.75 12
  690.5 10.5 10
  692.2 7.65 7
  692.3 9.53 9
  692.4 11.57 11
  692.5 13.36 13
  692.6 13.71 13
  692.7 11.98 11
  692.8 9.54 9
  693.3 8.68 8
  693.4 10.89 10
  693.5 13.46 13
  693.6 14.68 14
  693.7 14.18 14
  693.8 13.0 12
  693.9 12.57 12
  694.0 13.01 12
  694.1 13.09 13
  694.2 11.87 11
  694.5 10.12 10
  694.6 12.18 12
  694.7 14.82 14
  694.8 16.37 16
  694.9 15.34 15
  695.0 12.36 12
  695.7 11.33 11
  695.8 13.33 13
  695.9 15.99 15
  696.0 16.42 16
  696.1 13.37 13
  696.2 9.09 9
  696.4 7.79 7
  696.5 10.0 9
  696.6 11.67 11
  696.7 12.48 12
  696.8 12.84 12
  696.9 12.69 12
  697.0 12.06 12
  697.1 11.35 11
  697.2 10.92 10
  697.3 10.57 10
  697.4 10.31 10
  697.5 10.41 10
  697.6 10.7 10
  697.7 10.75 10
  697.8 10.18 10
  697.9 9.27 9
  698.0 9.0 8
  698.1 10.16 10
  698.2 12.2 12
  698.3 13.47 13
  698.4 13.0 12
  698.5 11.3 11
  698.6 9.33 9
  698.9 8.23 8
  699.0 9.44 9
  699.1 10.48 10
  699.2 11.69 11
  699.3 13.29 13
  699.4 14.39 14
  699.5 14.09 14
  699.6 12.83 12
  699.7 11.58 11
  699.8 10.2 10
  700.1 8.06 8
  700.2 11.17 11
  700.3 14.13 14
  700.4 15.12 15
  700.5 14.09 14
  700.6 11.73 11
  700.7 8.36 8
  700.9 5.01 5
  701.0 7.96 7
  701.1 11.46 11
  701.2 12.43 12
  701.3 10.83 10
  702.1 6.52 6
  702.2 7.73 7
  702.3 10.02 10
  702.4 12.6 12
  702.5 14.19 14
  702.6 13.37 13
  702.7 10.4 10
  702.8 7.15 7
  703.0 5.72 5
  703.1 7.68 7
  703.2 10.2 10
  703.3 11.6 11
  703.4 10.92 10
  703.5 8.92 8
  703.6 6.94 6
  703.9 6.57 6
  704.0 8.47 8
  704.1 10.23 10
  704.2 11.07 11
  704.3 11.01 10
  704.4 10.36 10
  706.6 6.24 6
  706.7 7.24 7
  706.8 8.79 8
  706.9 10.79 10
  707.0 12.46 12
  707.1 12.75 12
  707.2 11.55 11
  707.9 9.23 9
  708.0 11.19 11
  708.1 13.94 13
  708.2 15.72 15
  708.3 15.03 15
  708.4 12.06 12
  708.7 8.78 8
  708.8 11.73 11
  708.9 14.1 14
  709.0 14.45 14
  709.1 13.19 13
  709.2 12.21 12
  709.3 12.63 12
  709.4 13.82 13
  709.5 14.46 14
  709.6 14.19 14
  709.7 13.62 13
  709.8 13.31 13
  709.9 13.46 13
  710.0 14.0 13
  710.1 14.81 14
  710.2 15.72 15
  710.3 16.42 16
  710.4 16.39 16
  710.5 15.12 15
  711.8 8.64 8
  711.9 10.44 10
  712.0 11.78 11
  712.1 12.65 12
  712.2 12.82 12
  712.3 12.0 11
  712.4 10.68 10
  715.6 4.74 4
  715.7 9.21 9
  715.8 12.14 12
  715.9 11.91 11
  716.0 10.31 10
  716.1 9.81 9
  716.2 10.52 10
  716.3 10.92 10
  716.4 10.2 10
  716.5 9.12 9
  716.6 8.85 8
  716.7 9.21 9
  716.8 9.18 9
  717.2 8.24 8
  717.3 10.14 10
  717.4 12.45 12
  717.5 14.77 14
  717.6 16.3 16
  717.7 16.08 16
  717.8 13.98 13
  717.9 11.42 11
  718.0 10.12 10
  718.1 9.87 9
  718.2 9.06 9
  718.5 7.48 7
  718.6 10.38 10
  718.7 12.82 12
  718.8 13.05 13
  718.9 11.22 11
  719.7 7.61 7
  719.8 9.39 9
  719.9 11.64 11
  720.0 13.31 13
  720.1 13.98 13
  720.2 13.72 13
  720.3 12.87 12
  720.4 11.84 11
  720.5 11.1 11
  720.6 10.5 10
  720.7 9.37 9
  721.0 5.59 5
  721.1 7.66 7
  721.2 10.92 10
  721.3 12.91 12
  721.4 11.79 11
  721.7 7.3 7
  721.8 10.0 9
  721.9 11.22 11
  722.0 10.2 10
  722.1 8.76 8
  722.2 8.58 8
  722.3 9.53 9
  722.4 10.71 10
  722.5 11.49 11
  722.6 11.55 11
  722.7 10.83 10
  725.4 8.13 8
  725.5 10.58 10
  725.6 14.54 14
  725.7 17.68 17
  725.8 18.49 18
  725.9 17.2 17
  726.0 14.94 14
  726.1 12.37 12
  726.4 9.59 9
  726.5 12.32 12
  726.6 14.91 14
  726.7 15.74 15
  726.8 14.61 14
  726.9 12.69 12
  728.8 7.53 7
  728.9 8.51 8
  729.0 9.58 9
  729.1 11.39 11
  729.2 12.91 12
  729.3 12.66 12
  729.4 10.81 10
  729.5 8.68 8
  729.8 8.34 8
  729.9 9.12 9
  730.0 9.86 9
  730.1 10.85 10
  730.2 11.56 11
  730.3 11.31 11
  730.4 10.2 10
  730.5 8.99 8
  731.9 9.09 9
  732.0 10.68 10
  732.1 12.12 12
  732.2 11.88 11
  732.3 10.02 10
  732.4 7.97 7
  732.7 7.33 7
  732.8 8.24 8
  732.9 9.03 9
  733.0 9.35 9
  733.1 9.69 9
  733.2 10.38 10
  733.3 10.21 10
  733.4 8.31 8
  733.7 7.28 7
  733.8 8.94 8
  733.9 10.04 10
  734.0 10.97 10
  734.1 11.21 11
  734.2 9.75 9
  736.1 3.65 3
  736.2 5.54 5
  736.3 7.42 7
  736.4 8.59 8
  736.5 10.26 10
  736.6 13.24 13
  736.7 15.92 15
  736.8 15.75 15
  736.9 12.69 12
  738.4 6.72 6
  738.5 9.05 9
  738.6 11.98 11
  738.7 13.9 13
  738.8 13.85 13
  738.9 12.6 12
  739.0 11.93 11
  739.1 12.55 12
  739.2 13.29 13
  739.3 12.75 12
  739.4 11.08 11
  739.9 10.63 10
  740.0 11.67 11
  740.1 12.88 12
  740.2 13.36 13
  740.3 13.27 13
  740.4 13.45 13
  740.5 13.89 13
  740.6 13.98 13
  740.7 13.59 13
  740.8 13.45 13
  740.9 13.6 13
  741.0 13.74 13
  741.1 13.59 13
  741.2 13.26 13
  741.3 12.86 12
  741.4 12.34 12
  741.5 11.92 11
  741.6 11.93 11
  741.7 11.85 11
  741.8 10.58 10
  742.1 8.52 8
  742.2 10.93 10
  742.3 12.28 12
  742.4 11.92 11
  742.5 10.88 10
  742.6 10.02 10
  743.0 8.61 8
  743.1 11.33 11
  743.2 13.68 13
  743.3 13.37 13
  743.4 11.02 11
  744.1 8.45 8
  744.2 10.99 10
  744.3 13.2 13
  744.4 14.13 14
  744.5 13.92 13
  744.6 13.59 13
  744.7 13.5 13
  744.8 13.28 13
  744.9 12.74 12
  745.0 12.41 12
  745.1 12.5 12
  745.2 12.45 12
  745.3 11.76 11
  745.4 10.57 10
  745.5 8.91 8
  745.6 6.76 6
  745.9 6.33 6
  746.0 8.59 8
  746.1 9.94 9
  746.2 10.34 10
  746.3 10.34 10
  746.4 10.05 10
  746.5 9.59 9
  746.6 9.6 9
  746.7 10.44 10
  746.8 10.79 10
  746.9 9.0 8
  747.2 4.35 4
  747.3 7.28 7
  747.4 9.99 9
  747.5 10.99 10
  747.6 10.79 10
  747.7 10.94 10
  747.8 12.06 12
  747.9 13.36 13
  748.0 13.91 13
  748.1 13.51 13
  748.2 12.19 12
  748.3 10.17 10
  748.6 9.23 9
  748.7 11.57 11
  748.8 13.58 13
  748.9 13.5 13
  750.4 6.45 6
  750.5 7.59 7
  750.6 9.63 9
  750.7 10.65 10
  750.8 9.87 9
  750.9 9.0 8
  751.0 9.58 9
  751.1 10.72 10
  751.2 11.07 11
  751.3 10.99 10
  751.4 11.38 11
  751.5 11.47 11
  751.6 10.07 10
  751.9 9.35 9
  752.0 12.02 12
  752.1 13.9 13
  752.2 14.52 14
  752.3 14.21 14
  752.4 12.97 12
  752.5 10.85 10
  752.6 8.38 8
  752.9 7.92 7
  753.0 9.55 9
  753.1 10.61 10
  753.2 11.03 11
  753.3 10.9 10
  753.4 10.16 10
  753.5 9.49 9
  753.6 9.85 9
  753.7 11.03 11
  753.8 11.96 11
  753.9 12.25 12
  754.0 11.91 11
  754.1 10.59 10
  754.3 7.92 7
  754.4 9.8 9
  754.5 13.1 13
  754.6 15.35 15
  754.7 15.35 15
  754.8 13.87 13
  754.9 12.2 12
  755.0 11.02 11
  755.1 10.21 10
  755.2 9.39 9
  755.5 8.16 8
  755.6 9.45 9
  755.7 10.35 10
  755.8 10.07 10
  755.9 9.62 9
  756.0 10.66 10
  756.1 12.92 12
  756.2 14.31 14
  756.3 13.37 13
  756.4 10.81 10
  758.2 6.16 6
  758.3 10.35 10
  758.4 12.86 12
  758.5 12.73 12
  758.6 11.2 11
  758.7 9.71 9
  759.9 8.28 8
  760.0 9.36 9
  760.1 10.36 10
  760.2 10.27 10
  760.3 9.63 9
  760.4 9.93 9
  760.5 11.37 11
  760.6 12.19 12
  760.7 10.88 10
  760.8 8.27 8
  761.1 7.61 7
  761.2 9.14 9
  761.3 10.34 10
  761.4 10.7 10
