ACCESSION: NGA04513
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  414.2 11.99 11
  414.3 11.97 11
  414.4 11.41 11
  414.5 12.03 12
  414.6 13.98 13
  414.7 15.24 15
  414.8 14.11 14
  415.1 11.08 11
  415.2 12.92 12
  415.3 13.69 13
  415.4 12.78 12
  415.5 10.46 10
  415.6 7.26 7
  415.8 3.23 3
  415.9 5.37 5
  416.0 9.78 9
  416.1 14.27 14
  416.2 17.1 17
  416.3 17.61 17
  416.4 16.17 16
  417.4 3.94 3
  417.5 7.68 7
  417.6 11.63 11
  417.7 12.65 12
  417.8 10.46 10
  417.9 7.37 7
  418.2 6.79 6
  418.3 7.83 7
  418.4 8.52 8
  418.5 9.58 9
  418.6 11.26 11
  418.7 12.76 12
  418.8 13.32 13
  418.9 12.94 12
  419.0 11.97 11
  419.3 9.51 9
  419.4 10.9 10
  419.5 11.9 11
  419.6 11.79 11
  419.7 11.63 11
  419.8 12.03 12
  419.9 12.05 12
  420.0 10.95 10
  420.5 9.09 9
  420.6 10.17 10
  420.7 12.76 12
  420.8 14.71 14
  420.9 14.64 14
  421.0 13.36 13
  421.1 12.21 12
  421.2 11.19 11
  421.3 10.02 10
  421.6 9.64 9
  421.7 10.4 10
  421.8 11.21 11
  421.9 11.59 11
  422.0 11.15 11
  422.1 10.0 9
  423.0 9.53 9
  423.1 13.09 13
  423.2 15.68 15
  423.3 14.97 14
  423.4 10.95 10
  423.6 6.7 6
  423.7 10.13 10
  423.8 12.76 12
  423.9 11.72 11
  424.2 8.94 8
  424.3 10.55 10
  424.4 12.54 12
  424.5 14.71 14
  424.6 16.26 16
  424.7 15.79 15
  424.8 12.92 12
  425.1 9.22 9
  425.2 11.86 11
  425.3 13.25 13
  425.4 12.85 12
  425.5 11.77 11
  425.9 10.95 10
  426.0 11.86 11
  426.1 12.63 12
  426.2 13.82 13
  426.3 15.46 15
  426.4 16.41 16
  426.5 15.84 15
  426.6 13.82 13
  426.8 10.46 10
  426.9 12.14 12
  427.0 15.48 15
  427.1 17.1 17
  427.2 15.31 15
  427.5 12.21 12
  427.6 14.11 14
  427.7 14.93 14
  427.8 14.82 14
  427.9 14.49 14
  428.0 13.82 13
  428.1 12.3 12
  428.2 10.06 10
  428.3 7.74 7
  428.8 7.65 7
  428.9 8.03 8
  429.0 9.82 9
  429.1 11.48 11
  429.2 11.32 11
  429.3 9.6 9
  429.4 7.81 7
  429.7 6.64 6
  429.8 8.87 8
  429.9 12.34 12
  430.0 14.78 14
  430.1 14.47 14
  430.2 12.28 12
  430.3 10.53 10
  430.4 10.37 10
  430.5 10.62 10
  430.6 9.67 9
  430.9 8.1 8
  431.0 10.68 10
  431.1 12.87 12
  431.2 14.42 14
  431.3 15.22 15
  431.4 14.6 14
  431.5 12.32 12
  431.6 9.27 9
  431.8 7.01 7
  431.9 8.91 8
  432.0 11.1 11
  432.1 11.86 11
  432.2 11.26 11
  432.3 10.99 10
  432.4 12.03 12
  432.5 13.51 13
  432.6 14.02 14
  432.7 13.32 13
  432.8 12.19 12
  432.9 10.84 10
  433.0 8.85 8
  433.3 5.95 5
  433.4 9.67 9
  433.5 13.67 13
  433.6 15.04 15
  433.7 13.27 13
  433.8 10.24 10
  434.1 8.52 8
  434.2 10.64 10
  434.3 11.99 11
  434.4 11.3 11
  434.5 9.09 9
  434.8 7.23 7
  434.9 9.73 9
  435.0 12.36 12
  435.1 13.8 13
  435.2 13.82 13
  435.3 13.29 13
  435.4 12.92 12
  435.5 12.41 12
  435.8 10.26 10
  435.9 12.43 12
  436.0 15.44 15
  436.1 17.47 17
  436.2 17.52 17
  436.3 15.88 15
  436.4 13.74 13
  437.3 7.94 7
  437.4 10.2 10
  437.5 12.1 12
  437.6 12.78 12
  437.7 12.23 12
  437.8 10.68 10
  438.1 8.38 8
  438.2 9.62 9
  438.3 10.77 10
  438.4 11.63 11
  438.5 12.03 12
  438.6 11.35 11
  438.7 9.89 9
  439.6 5.18 5
  439.7 11.44 11
  439.8 16.77 16
  439.9 17.47 17
  440.0 14.2 14
  440.1 10.2 10
  440.2 7.68 7
  440.5 7.28 7
  440.6 7.79 7
  440.7 8.65 8
  440.8 9.84 9
  440.9 11.02 11
  441.0 11.9 11
  441.1 12.17 12
  441.2 11.28 11
  441.3 9.42 9
  441.6 8.03 8
  441.7 9.58 9
  441.8 11.75 11
  441.9 14.09 14
  442.0 15.17 15
  442.1 13.82 13
  442.2 10.6 10
  442.5 7.98 7
  442.6 9.07 9
  442.7 9.93 9
  442.8 10.99 10
  442.9 12.08 12
  443.0 12.1 12
  443.1 10.6 10
  443.2 8.69 8
  444.7 9.05 9
  444.8 9.6 9
  444.9 10.9 10
  445.0 12.3 12
  445.1 12.85 12
  445.2 11.81 11
  445.3 9.4 9
  445.6 9.42 9
  445.7 9.78 9
  445.8 9.82 9
  445.9 11.97 11
  446.0 15.86 15
  446.1 18.12 18
  446.2 16.55 16
  446.3 12.72 12
  447.4 11.88 11
  447.5 13.63 13
  447.6 16.39 16
  447.7 17.83 17
  447.8 17.25 17
  447.9 15.28 15
  448.0 12.21 12
  448.1 8.47 8
  448.2 5.75 5
  448.8 0.24 0
  448.9 3.27 3
  449.0 9.87 9
  449.1 15.46 15
  449.2 15.73 15
  449.3 11.59 11
  449.4 7.92 7
  450.0 4.76 4
  450.1 8.56 8
  450.2 12.61 12
  450.3 14.11 14
  450.4 12.78 12
  450.5 10.71 10
  451.8 5.68 5
  451.9 9.22 9
  452.0 13.49 13
  452.1 15.06 15
  452.2 12.65 12
  452.3 8.87 8
  453.0 7.63 7
  453.1 8.8 8
  453.2 11.06 11
  453.3 13.14 13
  453.4 13.27 13
  453.5 11.24 11
  453.6 8.49 8
  454.3 5.44 5
  454.4 7.23 7
  454.5 9.42 9
  454.6 10.37 10
  454.7 9.47 9
  454.8 6.79 6
  454.9 3.05 3
  455.1 0.13 0
  455.2 4.31 4
  455.3 10.48 10
  455.4 15.06 15
  455.5 15.75 15
  455.6 13.38 13
  455.7 10.04 10
  455.8 7.3 7
  456.0 6.33 6
  456.1 8.34 8
  456.2 10.33 10
  456.3 10.66 10
  456.4 9.49 9
  456.7 7.52 7
  456.8 8.29 8
  456.9 10.11 10
  457.0 12.74 12
  457.1 14.91 14
  457.2 15.28 15
  457.3 14.6 14
  457.4 14.91 14
  457.5 16.97 16
  457.6 18.62 18
  457.7 17.16 17
  457.8 12.45 12
  457.9 7.48 7
  458.1 7.19 7
  458.2 10.29 10
  458.3 12.39 12
  458.4 12.7 12
  458.5 11.68 11
  458.6 9.62 9
  458.9 7.34 7
  459.0 10.17 10
  459.1 11.72 11
  459.2 10.71 10
  459.3 8.43 8
  459.6 7.56 7
  459.7 8.83 8
  459.8 10.04 10
  459.9 10.68 10
  460.2 8.96 8
  460.3 10.33 10
  460.4 12.12 12
  460.5 12.83 12
  460.6 11.88 11
  460.7 9.73 9
  461.0 7.12 7
  461.1 9.05 9
  461.2 10.42 10
  461.3 10.13 10
  461.4 9.07 9
  461.5 8.83 8
  461.6 9.4 9
  461.7 9.36 9
  462.0 8.05 8
  462.1 9.14 9
  462.2 10.35 10
  462.3 11.17 11
  462.4 10.9 10
  462.5 9.42 9
  463.1 10.22 10
  463.2 11.21 11
  463.3 12.59 12
  463.4 13.54 13
  463.5 13.71 13
  463.6 13.09 13
  463.7 12.01 11
  463.8 10.68 10
  463.9 9.11 9
  464.0 7.43 7
  464.2 5.8 5
  464.3 7.3 7
  464.4 10.33 10
  464.5 13.18 13
  464.6 13.45 13
  464.7 10.64 10
  464.8 6.83 6
  465.1 4.22 4
  465.2 5.57 5
  465.3 7.63 7
  465.4 9.44 9
  465.5 10.33 10
  465.6 10.66 10
  465.7 10.77 10
  465.8 10.17 10
  465.9 8.47 8
  466.1 6.19 6
  466.2 8.47 8
  466.3 10.9 10
  466.4 10.29 10
  466.6 5.64 5
  466.7 8.76 8
  466.8 13.71 13
  466.9 16.28 16
  467.0 15.95 15
  467.1 15.02 15
  467.2 14.49 14
  467.3 13.01 12
  467.4 10.17 10
  467.7 7.98 7
  467.8 10.42 10
  467.9 13.03 13
  468.0 14.18 14
  468.1 12.3 12
  468.3 6.72 6
  468.4 9.64 9
  468.5 15.24 15
  468.6 18.67 18
  468.7 17.54 17
  468.8 13.74 13
  468.9 10.48 10
  469.2 9.62 9
  469.3 10.02 10
  469.4 10.75 10
  469.5 11.72 11
  469.6 12.03 12
  469.7 10.79 10
  470.0 8.03 8
  470.1 10.6 10
  470.2 12.34 12
  470.3 11.55 11
  470.4 9.31 9
  470.8 7.94 7
  470.9 8.12 8
  471.0 9.98 9
  471.1 12.39 12
  471.2 13.65 13
  471.3 13.58 13
  471.4 13.16 13
  471.5 12.83 12
  471.6 12.03 12
  471.7 10.68 10
  471.8 9.58 9
  471.9 9.33 9
  472.0 9.31 9
  472.1 8.29 8
  472.4 6.57 6
  472.5 7.54 7
  472.6 7.74 7
  472.7 7.96 7
  472.8 9.67 9
  472.9 12.36 12
  473.0 14.31 14
  473.1 14.89 14
  473.2 14.91 14
  473.3 14.84 14
  473.4 14.44 14
  473.5 13.74 13
  473.6 13.43 13
  473.7 13.32 13
  473.8 12.12 12
  473.9 9.25 9
  474.1 7.01 7
  474.2 9.95 9
  474.3 12.65 12
  474.4 13.16 13
  474.5 12.28 12
  474.6 12.14 12
  474.7 13.65 13
  474.8 15.28 15
  474.9 14.91 14
  475.0 12.34 12
  475.1 9.89 9
  475.2 9.36 9
  475.3 9.64 9
  475.4 8.6 8
  475.7 5.88 5
  475.8 8.71 8
  475.9 11.19 11
  476.0 12.08 12
  476.1 11.15 11
  476.9 7.74 7
  477.0 9.36 9
  477.1 10.48 10
  477.2 10.51 10
  477.3 10.0 9
  477.4 9.2 9
  477.7 8.45 8
  477.8 10.48 10
  477.9 12.96 12
  478.0 14.53 14
  478.1 14.22 14
  478.4 10.86 10
  478.5 14.44 14
  478.6 18.16 18
  478.7 18.82 18
  478.8 16.61 16
  478.9 14.07 14
  479.0 11.9 11
  479.1 9.36 9
  479.3 7.08 7
  479.4 9.44 9
  479.5 11.97 11
  479.6 13.34 13
  479.7 13.87 13
  479.8 13.96 13
  479.9 13.54 13
  480.0 13.07 13
  480.1 13.4 13
  480.2 14.36 14
  480.3 14.73 14
  480.4 13.58 13
  480.5 11.44 11
  480.7 9.89 9
  480.8 12.43 12
  480.9 16.3 16
  481.0 18.87 18
  481.1 17.81 17
  481.2 13.87 13
  482.8 8.56 8
  482.9 10.62 10
  483.0 13.36 13
  483.1 14.89 14
  483.2 14.91 14
  483.3 14.07 14
  483.4 12.7 12
  484.0 11.13 11
  484.1 11.83 11
  484.2 13.05 13
  484.3 13.93 13
  484.4 13.36 13
  484.5 11.06 11
  484.7 8.45 8
  484.8 10.33 10
  484.9 12.48 12
  485.0 13.38 13
  485.1 12.92 12
  485.2 11.72 11
  485.3 10.35 10
  485.4 9.4 9
  485.5 8.8 8
  485.8 6.75 6
  485.9 8.1 8
  486.0 10.84 10
  486.1 13.07 13
  486.2 13.63 13
  486.3 13.32 13
  486.4 13.43 13
  486.5 13.34 13
  486.6 11.32 11
  486.7 7.65 7
  486.9 4.18 4
  487.0 7.23 7
  487.1 12.34 12
  487.2 16.37 16
  487.3 16.37 16
  487.4 12.34 12
  487.5 7.23 7
  487.7 4.6 4
  487.8 7.32 7
  487.9 10.37 10
  488.0 12.28 12
  488.1 12.65 12
  488.2 12.48 12
  488.3 12.67 12
  488.4 12.85 12
  488.5 11.88 11
  488.8 10.62 10
  488.9 11.83 11
  489.0 12.21 12
  489.1 11.99 11
  489.2 11.68 11
  489.3 11.59 11
  489.4 12.36 12
  489.5 14.24 14
  489.6 16.17 16
  489.7 16.59 16
  489.8 14.84 14
  489.9 12.23 12
  490.5 10.57 10
  490.6 12.3 12
  490.7 14.0 13
  490.8 13.67 13
  490.9 12.1 12
  492.7 7.98 7
  492.8 8.74 8
  492.9 9.69 9
  493.0 11.3 11
  493.1 12.61 12
  493.2 12.34 12
  493.3 11.21 11
  493.4 11.04 11
  493.5 11.88 11
  493.6 11.57 11
  493.7 9.07 9
  493.9 6.79 6
  494.0 10.0 9
  494.1 14.27 14
  494.2 17.3 17
  494.3 17.61 17
  494.4 15.17 15
  494.5 11.55 11
  494.6 8.65 8
  494.8 8.05 8
  494.9 9.56 9
  495.0 11.77 11
  495.1 14.18 14
  495.2 15.59 15
  495.3 14.62 14
  495.4 11.48 11
  495.5 8.14 8
  495.7 7.61 7
  495.8 9.6 9
  495.9 10.75 10
  496.0 10.17 10
  496.1 8.89 8
  496.2 8.78 8
  496.3 9.89 9
  496.4 10.82 10
  496.5 11.17 11
  496.6 11.94 11
  496.7 13.38 13
  496.8 13.96 13
  496.9 12.59 12
  497.2 9.49 9
  497.3 12.48 12
  497.4 14.62 14
  497.5 12.78 12
  497.6 7.23 7
  497.8 1.35 1
  497.9 5.0 4
  498.0 9.53 9
  498.1 12.5 12
  498.2 14.36 14
  498.3 16.43 16
  498.4 18.29 18
  498.5 17.96 17
  498.6 14.71 14
  498.7 10.29 10
  499.0 7.87 7
  499.1 8.78 8
  499.2 9.16 9
  499.3 9.07 9
  499.4 8.71 8
  499.5 8.54 8
  499.6 9.44 9
  499.7 11.32 11
  499.8 12.48 12
  499.9 11.46 11
  500.0 8.87 8
  500.1 6.55 6
  500.4 5.42 5
  500.5 6.95 6
  500.6 10.2 10
  500.7 13.29 13
  500.8 13.76 13
  500.9 11.35 11
  501.0 8.03 8
  501.2 6.28 6
  501.3 8.38 8
  501.4 10.24 10
  501.5 10.31 10
  501.6 9.18 9
  501.9 8.87 8
  502.0 9.49 9
  502.1 10.48 10
  502.2 10.99 10
  502.3 10.33 10
  502.6 8.83 8
  502.7 11.39 11
  502.8 13.43 13
  502.9 12.43 12
  503.0 8.76 8
  503.4 6.61 6
  503.5 6.41 6
  503.6 7.76 7
  503.7 10.66 10
  503.8 13.25 13
  503.9 14.4 14
  504.0 14.42 14
  504.1 14.2 14
  504.2 14.29 14
  504.3 14.49 14
  504.4 13.85 13
  504.5 11.86 11
  504.8 9.27 9
  504.9 11.57 11
  505.0 13.54 13
  505.1 13.65 13
  505.2 12.28 12
  505.3 10.97 10
  505.4 10.29 10
  505.5 9.16 9
  505.8 6.46 6
  505.9 7.92 7
  506.0 8.65 8
  506.1 8.49 8
  506.2 8.58 8
  506.3 9.2 9
  506.4 9.64 9
  506.5 9.38 9
  506.6 8.8 8
  506.7 8.71 8
  506.8 9.02 9
  506.9 9.16 9
  507.0 9.05 9
  507.1 9.0 8
  507.2 9.02 9
  507.3 9.14 9
  507.4 10.13 10
  507.5 12.59 12
  507.6 15.09 15
  507.7 15.31 15
  507.8 13.21 13
  508.1 10.75 10
  508.2 12.14 12
  508.3 13.18 13
  508.4 12.54 12
  508.5 9.89 9
  508.6 6.64 6
  508.8 4.67 4
  508.9 6.5 6
  509.0 9.25 9
  509.1 11.61 11
  509.2 13.14 13
  509.3 14.95 14
  509.4 17.98 17
  509.5 20.9 20
  509.6 20.97 20
  509.7 16.99 16
  509.8 10.82 10
  509.9 5.71 5
  510.1 5.2 5
  510.2 7.98 7
  510.3 9.78 9
  510.4 9.98 9
  510.5 9.82 9
  510.6 10.24 10
  510.7 10.33 10
  510.8 9.2 9
  511.1 8.32 8
  511.2 9.56 9
  511.3 10.73 10
  511.4 11.99 11
  511.5 12.92 12
  511.6 12.34 12
  511.7 9.44 9
  511.8 5.46 5
  512.0 4.45 4
  512.1 7.9 7
  512.2 11.3 11
  512.3 13.16 13
  512.4 13.16 13
  512.5 11.5 11
  512.7 9.71 9
  512.8 12.17 12
  512.9 14.51 14
  513.0 14.13 14
  513.1 11.63 11
  513.4 10.26 10
  513.5 11.94 11
  513.6 14.24 14
  513.7 15.79 15
  513.8 14.29 14
  513.9 9.6 9
  514.0 4.45 4
  514.2 3.49 3
  514.3 7.41 7
  514.4 11.99 11
  514.5 15.35 15
  514.6 15.82 15
  514.7 12.7 12
  514.8 7.32 7
  515.1 3.58 3
  515.2 8.03 8
  515.3 11.79 11
  515.4 12.83 12
  515.5 10.9 10
  515.6 7.56 7
  515.8 6.41 6
  515.9 8.74 8
  516.0 9.93 9
  516.1 8.94 8
  516.2 7.03 7
  517.1 5.4 5
  517.2 7.1 7
  517.3 9.0 8
  517.4 10.88 10
  517.5 12.34 12
  517.6 12.54 12
  517.7 11.13 11
  517.8 9.0 8
  518.0 7.98 7
  518.1 9.2 9
  518.2 10.2 10
  518.3 10.57 10
  518.4 10.77 10
  518.5 10.93 10
  518.6 10.93 10
  518.7 10.88 10
  518.8 11.17 11
  518.9 11.59 11
  519.0 11.37 11
  519.1 9.91 9
  520.4 8.01 8
  520.5 9.6 9
  520.6 12.74 12
  520.7 16.15 16
  520.8 17.3 17
  520.9 15.28 15
  521.0 11.97 11
  521.1 9.87 9
  521.2 9.11 9
  521.5 8.34 8
  521.6 9.82 9
  521.7 10.93 10
  521.8 10.37 10
  521.9 8.58 8
  522.2 8.58 8
  522.3 9.6 9
  522.4 10.62 10
  522.5 11.81 11
  522.6 12.61 12
  522.7 12.25 12
  522.8 11.19 11
  522.9 10.95 10
  523.0 12.14 12
  523.1 13.74 13
  523.2 14.73 14
  523.3 14.75 14
  523.4 13.58 13
  523.5 11.37 11
  523.6 8.87 8
  523.8 6.95 6
  523.9 8.41 8
  524.0 11.59 11
  524.1 15.0 14
  524.2 16.19 16
  524.3 14.58 14
  526.1 8.96 8
  526.2 10.26 10
  526.3 12.76 12
  526.4 13.93 13
  526.5 12.56 12
  526.6 9.4 9
  526.7 5.73 5
  527.0 2.21 2
  527.1 5.84 5
  527.2 9.73 9
  527.3 12.17 12
  527.4 12.61 12
  527.5 11.3 11
  527.6 8.89 8
  527.9 7.48 7
  528.0 9.64 9
  528.1 11.57 11
  528.2 13.16 13
  528.3 14.69 14
  528.4 15.59 15
  528.5 14.75 14
  528.6 11.99 11
  528.7 8.29 8
  529.0 6.41 6
  529.1 9.51 9
  529.2 12.3 12
  529.3 13.05 13
  529.4 11.3 11
  529.7 7.92 7
  529.8 10.82 10
  529.9 12.65 12
  530.0 12.08 12
  530.1 10.48 10
  530.2 9.62 9
  530.3 9.14 9
  530.6 6.35 6
  530.7 8.56 8
  530.8 10.33 10
  530.9 9.93 9
  531.0 8.49 8
  531.1 8.27 8
  531.2 9.6 9
  531.3 10.86 10
  531.4 10.68 10
  531.7 8.89 8
  531.8 9.91 9
  531.9 10.73 10
  532.0 10.33 10
  532.1 8.76 8
  532.7 8.87 8
  532.8 10.66 10
  532.9 14.05 14
  533.0 16.06 16
  533.1 14.82 14
  533.2 11.61 11
  533.3 9.36 9
  533.6 9.16 9
  533.7 9.8 9
  533.8 11.1 11
  533.9 11.83 11
  534.0 10.95 10
  534.3 9.14 9
  534.4 10.62 10
  534.5 11.39 11
  534.6 11.44 11
  534.7 11.75 11
  534.8 12.83 12
  534.9 14.36 14
  535.0 15.82 15
  535.1 17.01 16
  535.2 18.09 18
  535.3 18.98 18
  535.4 18.54 18
  535.5 15.55 15
  535.6 10.86 10
  537.1 8.83 8
  537.2 11.04 11
  537.3 12.65 12
  537.4 11.94 11
  537.5 9.6 9
  537.7 8.23 8
  537.8 10.42 10
  537.9 12.48 12
  538.0 13.4 13
  538.1 13.6 13
  538.2 13.18 13
  538.3 11.57 11
  538.4 9.16 9
  539.9 5.13 5
  540.0 7.23 7
  540.1 11.35 11
  540.2 14.42 14
  540.3 15.09 15
  540.4 14.66 14
  540.5 14.93 14
  540.6 15.51 15
  540.7 14.51 14
  540.8 11.79 11
  540.9 8.78 8
  541.2 6.83 6
  541.3 9.56 9
  541.4 13.12 13
  541.5 15.2 15
  541.6 14.05 14
  541.7 9.95 9
  541.8 5.49 5
  542.0 3.83 3
  542.1 5.73 5
  542.2 7.19 7
  542.3 7.59 7
  542.4 7.43 7
  542.5 7.74 7
  542.6 9.0 8
  542.7 10.97 10
  542.8 12.92 12
  542.9 14.31 14
  543.0 15.09 15
  543.1 15.39 15
  543.2 15.09 15
  543.3 13.8 13
  543.4 11.97 11
  543.5 10.82 10
  543.6 10.66 10
  543.7 10.37 10
  543.8 9.16 9
  544.4 7.65 7
  544.5 8.38 8
  544.6 10.17 10
  544.7 12.52 12
  544.8 14.07 14
  544.9 13.67 13
  545.0 11.59 11
  545.3 9.31 9
  545.4 10.66 10
  545.5 12.32 12
  545.6 13.87 13
  545.7 14.29 14
  545.8 12.67 12
  545.9 9.75 9
  546.1 7.63 7
  546.2 9.51 9
  546.3 11.57 11
  546.4 12.39 12
  546.5 11.57 11
  546.6 9.78 9
  547.9 3.72 3
  548.0 7.26 7
  548.1 11.44 11
  548.2 14.0 13
  548.3 13.91 13
  548.4 11.39 11
  548.7 6.44 6
  548.8 10.46 10
  548.9 13.67 13
  549.0 13.21 13
  549.1 10.86 10
  549.2 10.24 10
  549.3 11.24 11
  549.4 10.84 10
  549.5 7.94 7
  549.7 5.88 5
  549.8 9.36 9
  549.9 12.43 12
  550.0 12.74 12
  550.1 10.95 10
  550.3 8.41 8
  550.4 9.91 9
  550.5 13.36 13
  550.6 16.99 16
  550.7 18.34 18
  550.8 16.94 16
  550.9 14.55 14
  551.0 12.63 12
  551.1 11.04 11
  551.3 8.69 8
  551.4 10.24 10
  551.5 13.45 13
  551.6 15.64 15
  551.7 14.33 14
  552.6 9.25 9
  552.7 11.5 11
  552.8 13.18 13
  552.9 13.85 13
  553.0 12.7 12
  553.1 9.4 9
  553.3 3.63 3
  553.4 6.13 6
  553.5 11.02 11
  553.6 13.71 13
  553.7 11.72 11
  553.8 7.34 7
  554.0 5.11 5
  554.1 7.19 7
  554.2 9.62 9
  554.3 12.23 12
  554.4 14.09 14
  554.5 13.34 13
  554.6 10.37 10
  555.8 11.88 11
  555.9 11.75 11
  556.0 13.32 13
  556.1 17.03 17
  556.2 19.88 19
  556.3 18.34 18
  556.4 13.09 13
  556.6 9.31 9
  556.7 12.48 12
  556.8 14.18 14
  556.9 12.61 12
  557.0 9.53 9
  557.2 7.19 7
  557.3 8.85 8
  557.4 11.66 11
  557.5 13.69 13
  557.6 12.7 12
  557.7 8.91 8
  557.8 5.04 5
  558.0 3.23 3
  558.1 4.47 4
  558.2 6.57 6
  558.3 8.87 8
  558.4 10.24 10
  558.5 10.6 10
  558.6 11.37 11
  558.7 13.32 13
  558.8 14.93 14
  558.9 14.0 13
  559.0 10.2 10
  559.1 5.66 5
  559.3 3.54 3
  559.4 6.53 6
  559.5 10.88 10
  559.6 15.06 15
  559.7 17.34 17
  559.8 16.72 16
  559.9 13.93 13
  560.0 10.95 10
  560.3 9.51 9
  560.4 12.1 12
  560.5 14.82 14
  560.6 15.26 15
  560.7 13.12 13
  560.9 11.7 11
  561.0 14.07 14
  561.1 15.24 15
  561.2 14.07 14
  562.2 10.24 10
  562.3 11.75 11
  562.4 13.34 13
  562.5 12.76 12
  562.6 10.29 10
  563.1 8.76 8
  563.2 9.18 9
  563.3 9.89 9
  563.4 10.51 10
  563.5 10.51 10
  563.8 8.87 8
  563.9 9.98 9
  564.0 11.41 11
  564.1 12.45 12
  564.2 12.96 12
  564.3 12.74 12
  564.4 11.59 11
  565.4 8.23 8
  565.5 8.6 8
  565.6 9.98 9
  565.7 12.65 12
  565.8 14.8 14
  565.9 13.82 13
  566.0 9.84 9
  566.2 7.61 7
  566.3 11.55 11
  566.4 14.29 14
  566.5 13.56 13
  566.8 10.31 10
  566.9 13.09 13
  567.0 15.97 15
  567.1 16.48 16
  567.2 13.93 13
  567.3 10.71 10
  567.9 6.24 6
  568.0 7.92 7
  568.1 11.15 11
  568.2 12.9 12
  568.3 11.63 11
  568.4 9.2 9
  568.5 7.94 7
  568.6 7.76 7
  568.7 6.83 6
  568.9 4.67 4
  569.0 6.22 6
  569.1 8.87 8
  569.2 11.5 11
  569.3 13.6 13
  569.4 14.44 14
  569.5 13.67 13
  569.6 12.23 12
  569.7 11.41 11
  569.8 10.73 10
  569.9 8.74 8
  570.2 5.64 5
  570.3 8.14 8
  570.4 9.89 9
  570.5 9.82 9
  570.6 8.85 8
  570.7 8.67 8
  570.8 9.6 9
  570.9 11.17 11
  571.0 13.25 13
  571.1 16.17 16
  571.2 18.62 18
  571.3 18.47 18
  571.4 15.11 15
  571.5 10.77 10
  571.7 8.96 8
  571.8 11.32 11
  571.9 13.25 13
  572.0 13.34 13
  572.1 11.81 11
  572.2 10.0 9
  572.3 8.76 8
  572.7 8.27 8
  572.8 9.49 9
  572.9 10.79 10
  573.0 11.39 11
  573.1 11.02 11
  573.2 9.93 9
  573.3 8.76 8
  574.1 5.99 5
  574.2 8.91 8
  574.3 12.19 12
  574.4 13.32 13
  574.5 11.9 11
  574.6 9.69 9
  574.7 8.27 8
  575.0 8.1 8
  575.1 8.94 8
  575.2 10.35 10
  575.3 11.61 11
  575.4 11.99 11
  575.5 11.26 11
  575.6 10.37 10
  575.7 10.73 10
  575.8 12.32 12
  575.9 13.63 13
  576.0 13.76 13
  576.1 13.54 13
  576.2 13.47 13
  576.3 12.61 12
  576.4 10.4 10
  576.6 8.63 8
  576.7 10.26 10
  576.8 11.59 11
  576.9 11.75 11
  577.0 11.13 11
  577.1 10.26 10
  577.5 9.87 9
  577.6 10.73 10
  577.7 12.12 12
  577.8 13.65 13
  577.9 14.13 14
  578.0 12.9 12
  578.1 10.86 10
  578.2 9.07 9
  578.4 7.7 7
  578.5 8.85 8
  578.6 10.82 10
  578.7 12.52 12
  578.8 13.36 13
  578.9 13.27 13
  579.0 12.01 11
  579.1 9.67 9
  579.3 7.52 7
  579.4 9.75 9
  579.5 12.59 12
  579.6 13.43 13
  579.7 11.13 11
  579.8 7.3 7
  580.0 5.82 5
  580.1 8.87 8
  580.2 11.79 11
  580.3 12.94 12
  580.4 11.94 11
  580.5 9.49 9
  580.6 6.68 6
  580.8 4.31 4
  580.9 5.66 5
  581.0 8.05 8
  581.1 9.98 9
  581.2 10.0 9
  582.0 5.2 5
  582.1 8.16 8
  582.2 12.01 11
  582.3 13.91 13
  582.4 12.76 12
  582.5 9.91 9
  583.7 7.83 7
  583.8 10.15 10
  583.9 12.61 12
  584.0 13.56 13
  584.1 12.52 12
  584.2 10.13 10
  584.5 7.52 7
  584.6 8.91 8
  584.7 9.51 9
  584.8 9.27 9
  584.9 8.91 8
  585.0 8.56 8
  585.1 7.45 7
  585.4 5.26 5
  585.5 6.77 6
  585.6 8.78 8
  585.7 11.63 11
  585.8 14.89 14
  585.9 16.15 16
  586.0 13.47 13
  586.1 8.01 8
  586.3 2.92 2
  586.4 7.14 7
  586.5 13.18 13
  586.6 17.14 17
  586.7 17.36 17
  586.8 14.95 14
  586.9 11.81 11
  587.1 8.85 8
  587.2 10.62 10
  587.3 13.12 13
  587.4 14.18 14
  587.5 13.23 13
  587.6 11.59 11
  587.7 10.11 10
  587.8 8.38 8
  587.9 5.95 5
  588.1 4.05 4
  588.2 6.55 6
  588.3 10.13 10
  588.4 12.96 12
  588.5 14.07 14
  588.6 14.0 13
  588.7 13.8 13
  588.8 13.32 13
  588.9 11.35 11
  589.0 7.98 7
  589.3 6.13 6
  589.4 8.67 8
  589.5 11.5 11
  589.6 13.85 13
  589.7 14.69 14
  589.8 13.89 13
  589.9 12.45 12
  590.0 11.41 11
  590.3 9.89 9
  590.4 11.68 11
  590.5 14.64 14
  590.6 16.24 16
  590.7 14.49 14
  590.8 10.6 10
  591.0 8.21 8
  591.1 10.35 10
  591.2 11.77 11
  591.3 11.48 11
  591.4 10.53 10
  591.5 10.33 10
  591.6 11.3 11
  591.7 12.7 12
