ACCESSION: NGA03486
RECORD_TITLE: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  378.3 16.76 16
  378.6 10.16 10
  378.7 15.46 15
  378.8 17.76 17
  378.9 15.39 15
  379.1 11.03 11
  379.2 14.17 14
  379.3 17.86 17
  379.4 18.35 18
  379.5 14.56 14
  379.8 9.54 9
  379.9 16.03 16
  380.0 20.08 20
  380.1 17.85 17
  380.2 11.43 11
  380.4 6.94 6
  380.5 11.46 11
  380.6 15.92 15
  380.7 16.98 16
  380.8 14.26 14
  381.1 10.77 10
  381.2 14.99 14
  381.3 17.7 17
  381.4 16.52 16
  381.5 12.84 12
  381.7 10.5 10
  381.8 13.65 13
  381.9 16.79 16
  382.0 17.22 17
  382.1 14.27 14
  382.3 8.27 8
  382.4 10.96 10
  382.5 15.95 15
  382.6 18.54 18
  382.7 16.03 16
  382.8 10.56 10
  383.0 7.98 7
  383.1 12.56 12
  383.2 16.72 16
  383.3 17.21 17
  383.4 14.2 14
  383.6 11.11 11
  383.7 14.27 14
  383.8 17.18 17
  383.9 16.66 16
  384.0 12.68 12
  384.2 6.98 6
  384.3 10.53 10
  384.4 16.92 16
  384.5 21.41 21
  384.6 20.2 20
  384.7 14.21 14
  384.9 7.5 7
  385.0 10.91 10
  385.1 15.1 15
  385.2 16.66 16
  385.3 14.61 14
  385.4 10.54 10
  385.6 8.76 8
  385.7 13.29 13
  385.8 17.42 17
  385.9 17.59 17
  386.0 14.21 14
  386.2 11.42 11
  386.3 14.84 14
  386.4 18.26 18
  386.5 18.38 18
  386.6 14.65 14
  386.8 9.49 9
  386.9 13.25 13
  387.0 17.74 17
  387.1 18.41 18
  387.2 14.64 14
  388.1 8.94 8
  388.2 12.7 12
  388.3 16.73 16
  388.4 17.85 17
  388.5 14.78 14
  388.8 7.95 7
  388.9 14.14 14
  389.0 20.0 19
  389.1 20.92 20
  389.2 16.41 16
  389.4 9.38 9
  389.5 12.99 12
  389.6 17.76 17
  389.7 18.66 18
  389.8 14.53 14
  390.0 8.77 8
  390.1 13.13 13
  390.2 18.25 18
  390.3 19.03 19
  390.4 14.78 14
  390.7 9.66 9
  390.8 14.96 14
  390.9 19.22 19
  391.0 19.35 19
  391.1 14.87 14
  391.2 8.86 8
  391.4 7.67 7
  391.5 12.19 12
  391.6 15.04 15
  391.7 14.03 14
  391.9 10.16 10
  392.0 12.99 12
  392.1 17.86 17
  392.2 21.03 21
  392.3 19.79 19
  392.4 14.88 14
  392.6 9.57 9
  392.7 13.58 13
  392.8 18.14 18
  392.9 18.26 18
  393.0 13.1 13
  393.2 5.93 5
  393.3 11.06 11
  393.4 18.86 18
  393.5 23.56 23
  393.6 21.81 21
  393.7 15.4 15
  393.9 9.25 9
  394.0 12.88 12
  394.1 16.32 16
  394.2 15.91 15
  394.3 11.84 11
  394.5 7.56 7
  394.6 11.45 11
  394.7 16.18 16
  394.8 18.02 18
  394.9 15.92 15
  395.1 11.02 11
  395.2 14.12 14
  395.3 19.1 19
  395.4 21.0 20
  395.5 17.41 17
  395.8 10.61 10
  395.9 16.46 16
  396.0 20.28 20
  396.1 18.84 18
  396.2 13.42 13
  396.4 6.86 6
  396.5 10.41 10
  396.6 15.89 15
  396.7 18.83 18
  396.8 16.63 16
  396.9 11.26 11
  397.1 7.5 7
  397.2 11.11 11
  397.3 14.55 14
  397.4 14.85 14
  397.5 12.12 12
  397.7 9.83 9
  397.8 13.55 13
  397.9 17.11 17
  398.0 16.99 16
  398.1 12.97 12
  398.3 7.23 7
  398.4 10.82 10
  398.5 16.18 16
  398.6 18.49 18
  398.7 15.4 15
  399.0 9.38 9
  399.1 15.37 15
  399.2 19.07 19
  399.3 17.21 17
  399.4 11.38 11
  399.6 6.8 6
  399.7 12.32 12
  399.8 19.03 19
  399.9 21.5 21
  400.0 17.73 17
  400.9 9.98 9
  401.0 13.39 13
  401.1 14.64 14
  401.2 13.03 13
  401.5 9.54 9
  401.6 12.07 12
  401.7 15.46 15
  401.8 17.39 17
  401.9 16.17 16
  402.0 12.81 12
  402.2 11.03 11
  402.3 14.27 14
  402.4 16.87 16
  402.5 16.26 16
  402.6 12.59 12
  402.8 7.32 7
  402.9 10.28 10
  403.0 15.65 15
  403.1 19.12 19
  403.2 17.36 17
  403.3 11.83 11
  403.5 9.89 9
  403.6 15.4 15
  403.7 19.12 19
  403.8 17.74 17
  403.9 12.59 12
  404.1 6.48 6
  404.2 10.06 10
  404.3 15.16 15
  404.4 17.01 16
  404.5 14.2 14
  404.7 9.43 9
  404.8 12.47 12
  404.9 16.12 16
  405.0 16.84 16
  405.1 13.86 13
  405.2 9.47 9
  405.4 8.22 8
  405.5 12.55 12
  405.6 16.84 16
  405.7 17.76 17
  405.8 14.32 14
  406.1 9.81 9
  406.2 15.48 15
  406.3 18.58 18
  406.4 16.43 16
  407.3 8.3 8
  407.4 12.81 12
  407.5 17.6 17
  407.6 18.08 18
  407.7 13.36 13
  407.9 6.33 6
  408.0 10.82 10
  408.1 17.6 17
  408.2 21.23 21
  408.3 19.06 19
  408.4 13.22 13
  408.6 8.22 8
  408.7 12.33 12
  408.8 17.13 17
  408.9 18.23 18
  409.0 14.27 14
  409.2 5.82 5
  409.3 9.14 9
  409.4 15.85 15
  409.5 20.63 20
  409.6 19.91 19
  409.7 14.67 14
  410.6 9.96 9
  410.7 14.84 14
  410.8 18.12 18
  410.9 17.01 16
  411.0 12.99 12
  411.2 11.19 11
  411.3 14.58 14
  411.4 16.23 16
  411.5 13.86 13
  411.7 8.53 8
  411.8 11.22 11
  411.9 15.19 15
  412.0 16.95 16
  412.1 15.4 15
  412.2 12.16 12
  412.4 8.95 8
  412.5 11.92 11
  412.6 16.76 16
  412.7 19.3 19
  412.8 16.11 16
  413.1 8.37 8
  413.2 14.96 14
  413.3 18.52 18
  413.4 15.48 15
  413.5 8.5 8
  413.7 4.58 4
  413.8 10.5 10
  413.9 16.29 16
  414.0 17.94 17
  414.1 15.4 15
  414.3 11.16 11
  414.4 14.36 14
  414.5 19.09 19
  414.6 21.03 21
  414.7 17.92 17
  414.8 12.01 11
  415.0 9.66 9
  415.1 14.9 14
  415.2 18.69 18
  415.3 17.41 17
  415.4 12.39 12
  415.6 7.9 7
  415.7 11.89 11
  415.8 16.82 16
  415.9 18.69 18
  416.0 15.86 15
  416.2 8.95 8
  416.3 12.01 11
  416.4 17.39 17
  416.5 19.87 19
  416.6 16.92 16
  416.9 9.8 9
  417.0 15.79 15
  417.1 19.99 19
  417.2 18.63 18
  417.3 13.07 13
  417.5 8.65 8
  417.6 14.12 14
  417.7 20.54 20
  417.8 22.81 22
  417.9 19.13 19
  418.0 12.32 12
  418.2 7.44 7
  418.3 11.48 11
  418.4 15.34 15
  418.5 15.72 15
  418.6 13.08 13
  418.8 10.88 10
  418.9 13.57 13
  419.0 16.27 16
  419.1 17.19 17
  419.2 16.34 16
  419.4 14.47 14
  419.5 15.68 15
  419.6 17.79 17
  419.7 18.54 18
  419.8 15.89 15
  419.9 10.33 10
  420.1 6.1 6
  420.2 12.53 12
  420.3 20.66 20
  420.4 24.14 24
  420.5 20.03 20
  420.6 11.63 11
  420.8 6.75 6
  420.9 12.87 12
  421.0 18.28 18
  421.1 18.32 18
  421.2 13.52 13
  422.0 12.42 12
  422.1 15.33 15
  422.2 18.02 18
  422.3 18.22 18
  422.4 15.3 15
  422.6 9.98 9
  422.7 13.43 13
  422.8 19.73 19
  422.9 23.41 23
  423.0 20.55 20
  423.1 13.08 13
  423.3 6.77 6
  423.4 11.9 11
  423.5 18.0 17
  423.6 20.89 20
  423.7 18.92 18
  423.8 14.21 14
  424.0 12.3 12
  424.1 16.64 16
  424.2 19.59 19
  424.3 18.25 18
  424.4 14.38 14
  424.6 12.87 12
  424.7 15.3 15
  424.8 16.52 16
  424.9 15.19 15
  425.0 11.81 11
  425.2 7.93 7
  425.3 11.52 11
  425.4 16.53 16
  425.5 18.25 18
  425.6 15.16 15
  425.8 9.17 9
  425.9 12.16 12
  426.0 17.68 17
  426.1 22.04 22
  426.2 21.62 21
  426.3 15.92 15
  426.5 6.48 6
  426.6 10.53 10
  426.7 17.42 17
  426.8 21.03 21
  426.9 18.25 18
  427.0 11.49 11
  427.2 7.38 7
  427.3 12.79 12
  427.4 17.94 17
  427.5 18.84 18
  427.6 15.75 15
  427.8 13.0 12
  427.9 16.82 16
  428.0 20.0 19
  428.1 18.87 18
  428.2 13.55 13
  428.3 7.38 7
  428.5 6.57 6
  428.6 11.84 11
  428.7 15.75 15
  428.8 15.27 15
  428.9 11.6 11
  429.1 9.83 9
  429.2 13.66 13
  429.3 16.46 16
  429.4 15.17 15
  429.5 10.51 10
  429.7 6.97 6
  429.8 12.03 12
  429.9 17.73 17
  430.0 19.04 19
  430.1 14.7 14
  430.3 7.4 7
  430.4 10.94 10
  430.5 16.09 16
  430.6 19.04 19
  430.7 18.72 18
  430.8 16.4 16
  431.6 7.12 7
  431.7 9.67 9
  431.8 14.55 14
  431.9 18.37 18
  432.0 19.04 19
  432.1 16.96 16
  432.2 14.06 14
  432.4 12.68 12
  432.5 14.3 14
  432.6 15.1 15
  432.9 13.28 13
  433.0 16.73 16
  433.1 20.31 20
  433.2 20.06 20
  433.3 14.88 14
  433.6 8.34 8
  433.7 15.56 15
  433.8 20.2 20
  433.9 18.09 18
  434.0 11.55 11
  434.2 9.02 9
  434.3 15.07 15
  434.4 20.03 20
  434.5 20.32 20
  434.6 16.12 16
  434.7 10.7 10
  434.9 8.19 8
  435.0 10.62 10
  435.1 12.56 12
  435.2 12.64 12
  435.3 11.49 11
  435.4 11.14 11
  435.5 13.28 13
  435.6 17.05 17
  435.7 19.12 19
  435.8 16.79 16
  435.9 11.38 11
  436.1 8.95 8
  436.2 13.75 13
  436.3 16.98 16
  436.4 15.13 15
  436.5 9.4 9
  436.7 4.65 4
  436.8 9.31 9
  436.9 14.94 14
  437.0 17.63 17
  437.1 15.88 15
  437.4 11.0 10
  437.5 15.42 15
  437.6 18.4 18
  437.7 17.21 17
  437.8 12.99 12
  438.0 10.56 10
  438.1 15.5 15
  438.2 20.19 20
  438.3 20.23 20
  438.4 15.24 15
  438.5 9.03 9
  438.7 7.93 7
  438.8 12.3 12
  438.9 15.4 15
  439.0 14.64 14
  439.3 9.58 9
  439.4 14.88 14
  439.5 19.33 19
  439.6 19.18 19
  439.7 14.5 14
  440.0 8.47 8
  440.1 14.96 14
  440.2 20.32 20
  440.3 20.09 20
  440.4 14.62 14
  440.6 8.01 8
  440.7 11.72 11
  440.8 16.06 16
  440.9 17.05 17
  441.0 14.32 14
  441.2 10.44 10
  441.3 13.0 12
  441.4 16.35 16
  441.5 17.89 17
  441.6 16.55 16
  441.7 12.97 12
  441.9 9.31 9
  442.0 12.58 12
  442.1 16.93 16
  442.2 18.81 18
  442.3 16.76 16
  442.4 12.55 12
  442.6 10.15 10
  442.7 12.45 12
  442.8 13.29 13
  442.9 11.16 11
  443.1 5.99 5
  443.2 8.04 8
  443.3 12.97 12
  443.4 17.22 17
  443.5 16.93 16
  443.6 11.81 11
  443.8 4.97 4
  443.9 9.23 9
  444.0 14.94 14
  444.1 17.27 17
  444.2 14.85 14
  444.3 10.21 10
  444.5 8.11 8
  444.6 12.32 12
  444.7 16.0 15
  444.8 15.3 15
  444.9 10.3 10
  445.1 5.68 5
  445.2 9.49 9
  445.3 12.47 12
  445.4 11.61 11
  445.6 7.7 7
  445.7 10.25 10
  445.8 14.75 14
  445.9 18.34 18
  446.0 18.77 18
  446.1 15.34 15
  446.4 8.97 8
  446.5 14.94 14
  446.6 19.18 19
  446.7 18.49 18
  446.8 14.96 14
  447.6 6.57 6
  447.7 11.2 11
  447.8 17.42 17
  447.9 19.88 19
  448.0 16.4 16
  448.3 11.93 11
  448.4 17.33 17
  448.5 20.55 20
  448.6 18.83 18
  448.7 12.71 12
  448.9 5.56 5
  449.0 10.45 10
  449.1 16.72 16
  449.2 18.7 18
  449.3 14.58 14
  449.5 4.51 4
  449.6 8.66 8
  449.7 17.44 17
  449.8 23.04 23
  449.9 20.26 20
  450.0 11.9 11
  450.2 6.53 6
  450.3 12.44 12
  450.4 17.21 17
  450.5 16.47 16
  450.6 11.54 11
  450.8 8.56 8
  450.9 14.17 14
  451.0 19.68 19
  451.1 20.09 20
  451.2 14.62 14
  451.5 8.3 8
  451.6 14.62 14
  451.7 18.18 18
  451.8 16.24 16
  452.1 10.83 10
  452.2 16.0 15
  452.3 19.59 19
  452.4 18.87 18
  452.5 14.65 14
  452.7 9.64 9
  452.8 12.93 12
  452.9 16.98 16
  453.0 17.68 17
  453.1 14.06 14
  453.3 6.45 6
  453.4 9.81 9
  453.5 17.47 17
  453.6 24.01 23
  453.7 24.24 24
  453.8 18.2 18
  453.9 11.31 11
  454.6 8.39 8
  454.7 12.38 12
  454.8 18.34 18
  454.9 21.56 21
  455.0 19.01 18
  455.1 12.04 12
  455.3 3.68 3
  455.4 7.4 7
  455.5 13.2 13
  455.6 16.72 16
  455.7 15.98 15
  455.9 11.45 11
  456.0 14.12 14
  456.1 19.32 19
  456.2 22.39 22
  456.3 20.52 20
  456.4 15.27 15
  456.6 10.71 10
  456.7 13.83 13
  456.8 16.79 16
  456.9 16.37 16
  457.0 12.68 12
  457.2 9.67 9
  457.3 13.57 13
  457.4 17.71 17
  457.5 18.73 18
  457.6 16.17 16
  457.8 11.89 11
  457.9 14.12 14
  458.0 17.31 17
  458.1 18.38 18
  458.2 15.66 15
  458.3 10.39 10
  458.5 6.86 6
  458.6 12.42 12
  458.7 18.31 18
  458.8 18.81 18
  458.9 13.17 13
  459.1 5.62 5
  459.2 10.09 10
  459.3 15.56 15
  459.4 17.25 17
  459.5 14.12 14
  459.8 8.97 8
  459.9 14.43 14
  460.0 18.22 18
  460.1 17.1 17
  460.2 11.92 11
  460.4 6.8 6
  460.5 11.55 11
  460.6 17.42 17
  460.7 19.54 19
  460.8 16.47 16
  460.9 11.2 11
  461.1 8.94 8
  461.2 12.16 12
  461.3 14.67 14
  461.4 14.88 14
  461.7 12.07 12
  461.8 14.17 14
  461.9 16.41 16
  462.0 16.21 16
  462.1 12.84 12
  462.3 8.34 8
  462.4 11.57 11
  462.5 15.69 15
  462.6 17.13 17
  462.7 14.53 14
  463.0 10.02 10
  463.1 15.16 15
  463.2 19.53 19
  463.3 20.17 20
  463.4 16.7 16
  463.7 10.74 10
  463.8 16.34 16
  463.9 19.85 19
  464.0 17.33 17
  464.1 11.08 11
  464.3 9.75 9
  464.4 15.54 15
  464.5 18.67 18
  464.6 15.68 15
  464.7 9.11 9
  464.9 7.49 7
  465.0 14.55 14
  465.1 20.03 20
  465.2 19.07 19
  465.3 12.81 12
  465.5 8.24 8
  465.6 14.61 14
  465.7 20.81 20
  465.8 21.7 21
  465.9 16.89 16
  466.0 10.02 10
  466.2 6.13 6
  466.3 10.06 10
  466.4 13.42 13
  466.5 13.29 13
  466.8 10.22 10
  466.9 12.94 12
  467.0 15.25 15
  467.1 15.53 15
  467.2 12.68 12
  467.5 7.2 7
  467.6 14.2 14
  467.7 19.7 19
  467.8 18.78 18
  467.9 12.7 12
  468.1 6.59 6
  468.2 10.35 10
  468.3 14.81 14
  468.4 16.78 16
  468.5 15.57 15
  468.7 12.48 12
  468.8 14.96 14
  468.9 18.2 18
  469.0 18.98 18
  469.1 16.61 16
  469.4 13.4 13
  469.5 16.17 16
  469.6 18.15 18
  469.7 17.62 17
  469.8 14.59 14
  470.1 10.9 10
  470.2 15.2 15
  470.3 18.66 18
  470.4 18.31 18
  470.5 14.65 14
  470.7 11.95 11
  470.8 15.75 15
  470.9 19.22 19
  471.0 18.63 18
  471.1 13.88 13
  471.3 8.39 8
  471.4 12.3 12
  471.5 17.05 17
  471.6 18.78 18
  471.7 16.17 16
  471.8 11.4 11
  472.0 9.86 9
  472.1 13.2 13
  472.2 14.47 14
  472.3 12.56 12
  472.5 10.39 10
  472.6 13.49 13
  472.7 16.87 16
  472.8 17.5 17
  472.9 14.21 14
  473.0 9.25 9
  473.2 7.63 7
  473.3 12.29 12
  473.4 17.86 17
  473.5 21.52 21
  473.6 21.19 21
  473.7 17.15 17
  473.8 12.32 12
  474.5 9.86 9
  474.6 13.13 13
  474.7 15.85 15
  474.8 15.66 15
  474.9 13.11 13
  475.1 11.02 11
  475.2 13.34 13
  475.3 15.75 15
  475.4 16.03 16
  475.5 13.33 13
  475.8 9.02 9
  475.9 13.39 13
  476.0 16.67 16
  476.1 15.59 15
  476.2 10.73 10
  476.4 7.95 7
  476.5 13.83 13
  476.6 19.27 19
  476.7 19.7 19
  476.8 15.14 15
  477.0 8.71 8
  477.1 12.04 12
  477.2 16.56 16
  477.3 18.61 18
  477.4 17.08 17
  477.5 13.51 13
  477.7 10.13 10
  477.8 12.97 12
  477.9 16.96 16
  478.0 18.98 18
  478.1 17.34 17
  478.2 13.34 13
  478.4 10.53 10
  478.5 13.54 13
  478.6 15.95 15
  478.7 14.96 14
  478.8 11.09 11
  479.0 9.11 9
  479.1 14.14 14
  479.2 19.59 19
  479.3 21.29 21
  479.4 17.48 17
  479.5 10.77 10
  479.7 9.02 9
  479.8 14.99 14
  479.9 18.69 18
  480.0 17.24 17
  480.1 13.36 13
  480.3 12.45 12
  480.4 15.02 15
  480.5 15.97 15
  480.6 14.04 14
  480.7 10.59 10
  480.9 8.86 8
  481.0 11.71 11
  481.1 14.7 14
  481.2 15.4 15
  481.3 12.85 12
  481.5 8.33 8
  481.6 12.07 12
  481.7 17.27 17
  481.8 18.9 18
  481.9 15.57 15
  482.8 6.56 6
  482.9 9.96 9
  483.0 14.69 14
  483.1 16.61 16
  483.2 13.77 13
  483.5 9.17 9
  483.6 13.63 13
  483.7 16.05 16
  483.8 14.56 14
  484.1 10.04 10
  484.2 14.76 14
  484.3 19.21 19
  484.4 20.0 19
  484.5 16.73 16
  484.6 12.1 12
  484.8 11.03 11
  484.9 14.85 14
  485.0 17.45 17
  485.1 16.12 16
  485.2 11.84 11
  485.4 9.05 9
  485.5 13.29 13
  485.6 18.0 17
  485.7 19.51 19
  485.8 16.32 16
  486.6 9.14 9
  486.7 12.68 12
  486.8 17.1 17
  486.9 18.0 17
  487.0 14.59 14
  487.3 10.97 10
  487.4 15.68 15
  487.5 19.65 19
  487.6 19.71 19
  487.7 15.25 15
  487.9 8.85 8
  488.0 12.62 12
  488.1 17.08 17
  488.2 17.99 17
  488.3 14.46 14
  488.6 8.02 8
  488.7 14.2 14
  488.8 19.71 19
  488.9 19.62 19
  489.0 13.74 13
  489.2 6.02 6
  489.3 10.42 10
  489.4 15.91 15
  489.5 16.9 16
  489.6 11.92 11
  489.8 2.52 2
  489.9 6.92 6
  490.0 14.47 14
  490.1 19.13 19
  490.2 18.23 18
  490.3 13.68 13
  491.1 9.76 9
  491.2 14.59 14
  491.3 18.72 18
  491.4 18.63 18
  491.5 14.01 13
  491.8 7.89 7
  491.9 13.48 13
  492.0 17.91 17
  492.1 17.7 17
  492.2 12.85 12
  492.4 7.66 7
  492.5 13.81 13
  492.6 21.03 21
  492.7 23.26 23
  492.8 19.35 19
  492.9 13.16 13
  493.6 9.93 9
  493.7 11.35 11
  493.8 15.4 15
  493.9 19.04 19
  494.0 19.19 19
  494.1 15.48 15
  494.2 10.56 10
  494.4 9.34 9
  494.5 13.78 13
  494.6 17.7 17
  494.7 18.02 18
  494.8 14.64 14
  494.9 10.24 10
  495.6 7.2 7
  495.7 10.9 10
  495.8 15.31 15
  495.9 16.84 16
  496.0 14.39 14
  496.3 10.18 10
  496.4 13.74 13
  496.5 16.56 16
  496.6 16.95 16
  496.7 14.36 14
  498.2 10.82 10
  498.3 14.27 14
  498.4 17.5 17
  498.5 17.24 17
  498.6 13.0 12
  498.8 7.59 7
  498.9 12.1 12
  499.0 17.83 17
  499.1 19.73 19
  499.2 16.75 16
  499.3 12.35 12
  499.5 11.9 11
  499.6 14.76 14
  499.7 16.17 16
  499.8 15.05 15
  500.6 8.54 8
  500.7 10.28 10
  500.8 14.82 14
  500.9 19.56 19
  501.0 21.26 21
  501.1 18.28 18
  501.2 11.9 11
  501.4 6.25 6
  501.5 12.16 12
  501.6 19.44 19
  501.7 22.25 22
  501.8 19.3 19
  501.9 14.38 14
  502.7 6.25 6
  502.8 11.98 11
  502.9 16.66 16
  503.0 16.32 16
  503.1 11.67 11
  503.3 8.02 8
  503.4 13.22 13
  503.5 18.75 18
  503.6 20.14 20
  503.7 16.84 16
  504.0 12.03 12
  504.1 15.62 15
  504.2 18.18 18
  504.3 17.54 17
  504.4 13.65 13
  504.6 8.24 8
  504.7 12.12 12
  504.8 17.5 17
  504.9 19.24 19
  505.0 15.72 15
  505.2 9.15 9
  505.3 12.59 12
  505.4 16.93 16
  505.5 16.66 16
  505.6 10.65 10
  505.8 2.83 2
  505.9 8.77 8
  506.0 17.1 17
  506.1 21.56 21
  506.2 19.41 19
  506.3 13.36 13
  506.5 9.58 9
  506.6 13.05 13
  506.7 14.75 14
  506.8 12.7 12
  507.1 8.82 8
  507.2 12.15 12
  507.3 15.22 15
  507.4 16.27 16
  507.5 14.56 14
  507.8 9.9 9
  507.9 13.86 13
  508.0 17.83 17
  508.1 19.19 19
  508.2 17.37 17
  508.3 13.75 13
  508.5 11.75 11
  508.6 14.38 14
  508.7 15.39 15
  508.8 12.79 12
  509.0 8.24 8
  509.1 12.36 12
  509.2 18.81 18
  509.3 22.86 22
  509.4 21.53 21
  509.5 16.15 16
  509.7 10.07 10
  509.8 13.49 13
  509.9 18.02 18
  510.0 19.67 19
  510.1 17.25 17
  511.0 9.7 9
  511.1 12.32 12
  511.2 14.17 14
  511.3 14.53 14
  511.4 13.42 13
  511.6 10.68 10
  511.7 13.05 13
  511.8 17.85 17
  511.9 20.9 20
  512.0 18.49 18
  512.1 11.72 11
  512.3 6.83 6
  512.4 11.92 11
  512.5 16.08 16
  512.6 15.6 15
  512.7 11.55 11
  512.9 8.4 8
  513.0 13.19 13
  513.1 18.95 18
  513.2 20.57 20
  513.3 15.94 15
  513.6 8.31 8
  513.7 14.64 14
  513.8 18.26 18
  513.9 16.58 16
  514.2 11.52 11
  514.3 16.14 16
  514.4 18.46 18
  514.5 16.29 16
  514.8 12.48 12
  514.9 17.07 17
  515.0 20.86 20
  515.1 21.23 21
  515.2 17.24 17
  515.5 10.12 10
  515.6 16.9 16
  515.7 21.56 21
  515.8 20.32 20
  515.9 14.84 14
  516.1 8.8 8
  516.2 12.1 12
  516.3 16.17 16
  516.4 17.08 17
  516.5 14.15 14
  516.7 8.82 8
  516.8 11.31 11
  516.9 15.54 15
  517.0 18.25 18
  517.1 17.92 17
  517.2 15.08 15
  517.5 10.97 10
  517.6 16.17 16
  517.7 20.52 20
  517.8 19.45 19
  517.9 13.36 13
  518.1 7.92 7
  518.2 13.36 13
  518.3 17.83 17
  518.4 16.06 16
  518.6 6.83 6
  518.7 10.74 10
  518.8 18.2 18
  518.9 22.46 22
  519.0 20.66 20
  519.1 15.46 15
  519.3 11.09 11
  519.4 13.65 13
  519.5 16.4 16
  519.6 16.7 16
  519.7 13.71 13
  519.9 7.76 7
  520.0 10.62 10
  520.1 16.01 15
  520.2 18.95 18
  520.3 16.29 16
  520.4 9.96 9
  520.6 5.03 5
  520.7 8.77 8
  520.8 12.64 12
  520.9 13.75 13
  521.2 11.11 11
  521.3 13.71 13
  521.4 16.43 16
  521.5 16.7 16
  521.6 13.58 13
  521.9 8.22 8
  522.0 12.74 12
  522.1 15.75 15
  522.2 14.7 14
  522.3 10.9 10
  522.5 7.9 7
  522.6 11.22 11
  522.7 15.86 15
  522.8 18.96 18
  522.9 18.23 18
  523.0 14.01 13
  523.2 9.75 9
  523.3 13.51 13
  523.4 17.11 17
  523.5 16.26 16
  523.6 11.02 11
  523.8 5.33 5
  523.9 10.13 10
  524.0 16.18 16
  524.1 18.35 18
  524.2 15.17 15
  525.1 9.6 9
  525.2 15.95 15
  525.3 20.09 20
  525.4 18.44 18
  525.5 13.0 12
  525.7 10.96 10
  525.8 16.26 16
  525.9 20.22 20
  526.0 19.39 19
  526.1 14.82 14
  526.3 9.43 9
  526.4 12.52 12
  526.5 16.92 16
  526.6 18.31 18
  526.7 14.27 14
  527.0 6.66 6
  527.1 14.23 14
  527.2 20.2 20
  527.3 20.26 20
  527.4 15.33 15
  527.6 9.92 9
  527.7 13.52 13
  527.8 16.87 16
  527.9 16.17 16
  528.0 11.89 11
  528.2 7.67 7
  528.3 11.8 11
  528.4 17.34 17
  528.5 20.4 20
  528.6 18.98 18
  528.7 14.72 14
  528.9 11.28 11
  529.0 13.88 13
  529.1 16.15 16
  529.2 15.62 15
  529.3 12.18 12
  529.5 5.64 5
  529.6 7.98 7
  529.7 14.2 14
  529.8 20.08 20
  529.9 20.75 20
  530.0 15.46 15
  530.2 7.81 7
  530.3 12.53 12
  530.4 18.11 18
  530.5 18.54 18
  530.6 13.16 13
  530.8 5.26 5
  530.9 9.06 9
  531.0 14.64 14
  531.1 17.24 17
  531.2 15.45 15
  531.4 10.97 10
  531.5 13.95 13
  531.6 19.04 19
  531.7 22.25 22
  531.8 20.71 20
  531.9 15.39 15
  532.1 10.73 10
  532.2 15.63 15
  532.3 20.51 20
  532.4 20.25 20
  532.5 14.93 14
  532.7 8.25 8
  532.8 11.93 11
  532.9 17.08 17
  533.0 19.51 19
  533.1 16.95 16
  533.2 10.8 10
  533.4 5.67 5
  533.5 10.82 10
  533.6 16.95 16
  533.7 19.58 19
  533.8 17.41 17
  533.9 12.81 12
  534.1 10.82 10
  534.2 14.2 14
  534.3 15.83 15
  534.4 13.36 13
  534.6 8.47 8
  534.7 12.39 12
  534.8 17.96 17
  534.9 20.52 20
  535.0 17.89 17
  535.1 12.03 12
  535.3 8.77 8
  535.4 14.99 14
  535.5 21.33 21
  535.6 21.73 21
  535.7 14.87 14
  536.6 7.87 7
  536.7 14.24 14
  536.8 18.78 18
  536.9 17.76 17
  537.0 12.16 12
  537.2 4.71 4
  537.3 8.36 8
  537.4 15.45 15
  537.5 20.97 20
  537.6 20.39 20
  537.7 14.24 14
  537.9 8.82 8
  538.0 14.06 14
  538.1 18.23 18
  538.2 17.04 17
  538.3 11.93 11
  538.5 8.37 8
  538.6 12.73 12
  538.7 17.31 17
  538.8 18.46 18
  538.9 15.1 15
  539.1 8.01 8
  539.2 11.14 11
  539.3 16.73 16
  539.4 19.48 19
  539.5 16.79 16
  539.8 9.8 9
  539.9 15.89 15
  540.0 20.71 20
  540.1 20.11 20
  540.2 14.7 14
  540.4 7.55 7
  540.5 11.55 11
  540.6 17.42 17
  540.7 19.91 19
  540.8 17.08 17
  541.1 11.34 11
  541.2 15.98 15
  541.3 18.84 18
  541.4 17.21 17
  541.5 12.16 12
  541.7 6.68 6
  541.8 10.44 10
  541.9 15.43 15
  542.0 17.68 17
  542.1 16.08 16
  542.4 12.74 12
  542.5 15.39 15
  542.6 16.95 16
  542.7 15.66 15
  542.8 11.97 11
  543.0 7.26 7
  543.1 10.53 10
  543.2 16.12 16
  543.3 19.39 19
  543.4 17.22 17
  543.5 11.61 11
  543.7 9.46 9
  543.8 13.71 13
  543.9 15.71 15
  544.0 13.02 13
  544.2 6.43 6
  544.3 9.95 9
  544.4 16.23 16
  544.5 20.14 20
  544.6 18.64 18
  544.7 13.1 13
  544.9 7.03 7
  545.0 10.57 10
  545.1 15.43 15
  545.2 17.73 17
  545.3 15.72 15
  546.1 8.16 8
  546.2 11.75 11
  546.3 16.6 16
  546.4 18.95 18
  546.5 18.11 18
  546.6 15.45 15
  546.8 12.32 12
