ACCESSION: NGA03853
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2;  Frag=135.0V CID@5.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  405.6 8.59 8
  405.7 12.66 12
  405.8 15.74 15
  405.9 14.91 14
  406.0 10.64 10
  406.2 6.43 6
  406.3 10.42 10
  406.4 15.11 15
  406.5 16.56 16
  406.6 13.89 13
  406.9 10.42 10
  407.0 14.74 14
  407.1 17.71 17
  407.2 16.78 16
  407.3 12.28 12
  407.5 6.04 6
  407.6 9.45 9
  407.7 14.79 14
  407.8 17.35 17
  407.9 14.69 14
  408.0 9.17 9
  408.2 7.26 7
  408.3 11.52 11
  408.4 13.75 13
  408.5 11.82 11
  408.7 7.92 7
  408.8 11.05 11
  408.9 14.78 14
  409.0 15.78 15
  409.1 13.58 13
  409.4 9.31 9
  409.5 12.45 12
  409.6 15.3 15
  409.7 15.23 15
  409.8 11.98 11
  410.1 8.52 8
  410.2 12.49 12
  410.3 15.24 15
  410.4 14.39 14
  410.5 10.38 10
  410.7 5.7 5
  410.8 8.75 8
  410.9 12.91 12
  411.0 14.61 14
  411.1 12.45 12
  411.4 8.28 8
  411.5 12.55 12
  411.6 15.86 15
  411.7 15.82 15
  411.8 12.78 12
  412.6 7.18 7
  412.7 10.52 10
  412.8 15.0 14
  412.9 16.71 16
  413.0 13.73 13
  413.3 7.7 7
  413.4 12.04 12
  413.5 14.63 14
  413.6 13.39 13
  413.7 9.65 9
  413.9 7.38 7
  414.0 11.22 11
  414.1 15.02 15
  414.2 15.27 15
  414.3 11.6 11
  414.5 7.18 7
  414.6 11.54 11
  414.7 17.07 17
  414.8 18.77 18
  414.9 14.87 14
  415.2 8.28 8
  415.3 14.07 14
  415.4 17.87 17
  415.5 16.27 16
  415.6 10.46 10
  415.8 4.77 4
  415.9 9.41 9
  416.0 15.11 15
  416.1 17.28 17
  416.2 14.8 14
  416.5 9.56 9
  416.6 12.91 12
  416.7 14.82 14
  416.8 13.19 13
  417.1 8.07 8
  417.2 11.77 11
  417.3 14.94 14
  417.4 14.88 14
  417.5 11.52 11
  417.7 6.4 6
  417.8 9.19 9
  417.9 13.5 13
  418.0 15.72 15
  418.1 14.23 14
  418.4 9.91 9
  418.5 13.18 13
  418.6 15.54 15
  418.7 14.41 14
  418.8 10.21 10
  419.0 6.67 6
  419.1 11.21 11
  419.2 16.24 16
  419.3 17.12 17
  419.4 12.87 12
  419.6 5.62 5
  419.7 9.52 9
  419.8 15.34 15
  419.9 17.96 17
  420.0 15.63 15
  420.1 10.8 10
  420.3 7.67 7
  420.4 11.21 11
  420.5 14.73 14
  420.6 14.87 14
  420.7 11.32 11
  420.9 7.14 7
  421.0 11.01 10
  421.1 15.75 15
  421.2 17.29 17
  421.3 14.43 14
  421.4 9.59 9
  421.6 7.68 7
  421.7 12.29 12
  421.8 16.63 16
  421.9 16.82 16
  422.0 12.48 12
  422.8 7.06 7
  422.9 10.46 10
  423.0 15.43 15
  423.1 18.39 18
  423.2 16.64 16
  423.3 10.92 10
  423.5 5.02 5
  423.6 9.48 9
  423.7 14.67 14
  423.8 15.99 15
  423.9 13.05 13
  424.1 9.43 9
  424.2 12.98 12
  424.3 16.74 16
  424.4 16.95 16
  424.5 12.82 12
  424.8 8.0 7
  424.9 13.23 13
  425.0 16.15 16
  425.1 14.25 14
  425.2 9.52 9
  425.4 7.19 7
  425.5 11.29 11
  425.6 15.12 15
  425.7 15.64 15
  425.8 12.69 12
  426.1 9.56 9
  426.2 12.61 12
  426.3 14.7 14
  426.4 14.27 14
  426.5 11.29 11
  426.7 7.04 7
  426.8 9.96 9
  426.9 13.9 13
  427.0 14.86 14
  427.1 11.74 11
  427.3 7.04 7
  427.4 10.72 10
  427.5 15.63 15
  427.6 17.27 17
  427.7 13.85 13
  428.0 6.66 6
  428.1 12.33 12
  428.2 16.87 16
  428.3 16.91 16
  428.4 13.15 13
  429.3 8.97 8
  429.4 12.99 12
  429.5 15.76 15
  429.6 14.84 14
  429.7 11.04 11
  429.9 8.31 8
  430.0 12.4 12
  430.1 16.27 16
  430.2 16.08 16
  430.3 11.65 11
  430.5 5.87 5
  430.6 9.83 9
  430.7 15.11 15
  430.8 16.98 16
  430.9 13.81 13
  431.2 8.61 8
  431.3 13.46 13
  431.4 16.71 16
  431.5 15.83 15
  431.6 11.86 11
  431.8 8.2 8
  431.9 11.69 11
  432.0 15.58 15
  432.1 16.19 16
  432.2 12.75 12
  433.1 7.02 7
  433.2 13.3 13
  433.3 18.25 18
  433.4 17.76 17
  433.5 12.55 12
  433.7 5.84 5
  433.8 9.25 9
  433.9 14.15 14
  434.0 16.15 16
  434.1 13.43 13
  434.4 7.11 7
  434.5 12.49 12
  434.6 17.09 17
  434.7 17.16 17
  434.8 12.91 12
  435.0 7.26 7
  435.1 10.58 10
  435.2 14.65 14
  435.3 15.06 15
  435.4 11.01 10
  435.7 6.35 6
  435.8 11.01 10
  435.9 14.1 14
  436.0 13.49 13
  436.1 10.2 10
  436.3 7.38 7
  436.4 10.34 10
  436.5 13.78 13
  436.6 14.75 14
  436.7 12.69 12
  436.9 9.61 9
  437.0 11.77 11
  437.1 14.35 14
  437.2 14.79 14
  437.3 12.09 12
  437.6 6.31 6
  437.7 11.64 11
  437.8 16.55 16
  437.9 16.75 16
  438.0 12.24 12
  438.2 6.87 6
  438.3 10.58 10
  438.4 14.78 14
  438.5 15.9 15
  438.6 13.54 13
  438.9 10.04 10
  439.0 13.05 13
  439.1 14.9 14
  439.2 13.78 13
  439.3 10.3 10
  439.5 7.59 7
  439.6 11.64 11
  439.7 16.24 16
  439.8 17.53 17
  439.9 14.92 14
  441.4 7.8 7
  441.5 10.88 10
  441.6 14.51 14
  441.7 15.31 15
  441.8 12.48 12
  442.1 8.76 8
  442.2 12.75 12
  442.3 15.52 15
  442.4 14.35 14
  442.5 9.89 9
  442.7 6.39 6
  442.8 10.33 10
  442.9 14.17 14
  443.0 14.66 14
  443.1 11.96 11
  443.3 9.43 9
  443.4 12.51 12
  443.5 15.76 15
  443.6 16.24 16
  443.7 13.45 13
  444.0 10.0 9
  444.1 14.13 14
  444.2 16.88 16
  444.3 15.42 15
  444.4 10.37 10
  444.6 6.08 6
  444.7 10.7 10
  444.8 15.42 15
  444.9 16.03 16
  445.0 12.36 12
  445.2 6.76 6
  445.3 9.85 9
  445.4 14.91 14
  445.5 17.92 17
  445.6 16.18 16
  445.7 10.96 10
  445.9 7.36 7
  446.0 11.9 11
  446.1 15.92 15
  446.2 15.52 15
  446.3 10.92 10
  446.5 4.65 4
  446.6 7.92 7
  446.7 12.85 12
  446.8 15.28 15
  446.9 13.46 13
  447.0 9.29 9
  447.2 7.26 7
  447.3 10.7 10
  447.4 13.35 13
  447.5 12.62 12
  447.8 9.01 9
  447.9 13.03 13
  448.0 15.9 15
  448.1 15.07 15
  448.2 11.18 11
  448.4 7.59 7
  448.5 11.33 11
  448.6 15.79 15
  448.7 16.99 16
  448.8 13.63 13
  449.1 7.36 7
  449.2 12.06 12
  449.3 15.51 15
  449.4 15.0 14
  449.5 10.96 10
  449.7 5.42 5
  449.8 8.48 8
  449.9 12.98 12
  450.0 14.98 14
  450.1 12.82 12
  450.4 6.9 6
  450.5 11.33 11
  450.6 15.6 15
  450.7 16.06 16
  450.8 12.1 12
  451.0 6.31 6
  451.1 10.13 10
  451.2 14.78 14
  451.3 15.63 15
  451.4 12.25 12
  451.6 7.48 7
  451.7 10.21 10
  451.8 13.9 13
  451.9 15.43 15
  452.0 13.62 13
  452.1 9.85 9
  452.3 7.38 7
  452.4 10.74 10
  452.5 14.26 14
  452.6 14.65 14
  452.7 11.2 11
  452.9 5.23 5
  453.0 8.47 8
  453.1 14.11 14
  453.2 17.44 17
  453.3 15.51 15
  453.4 10.04 10
  453.6 6.8 6
  453.7 11.14 11
  453.8 14.73 14
  453.9 14.65 14
  454.2 10.13 10
  454.3 13.18 13
  454.4 16.2 16
  454.5 16.22 16
  454.6 12.66 12
  454.9 8.81 8
  455.0 13.34 13
  455.1 16.39 16
  455.2 15.64 15
  455.3 12.02 12
  455.5 9.15 9
  455.6 12.44 12
  455.7 15.66 15
  455.8 15.75 15
  455.9 12.45 12
  456.8 10.85 10
  456.9 13.66 13
  457.0 15.23 15
  457.1 13.91 13
  457.2 10.26 10
  457.4 6.88 6
  457.5 10.36 10
  457.6 14.49 14
  457.7 15.35 15
  457.8 11.96 11
  458.1 8.48 8
  458.2 13.31 13
  458.3 16.34 16
  458.4 15.32 15
  458.5 11.3 11
  458.7 7.24 7
  458.8 10.07 10
  458.9 13.1 13
  459.0 13.49 13
  459.1 11.34 11
  459.3 9.36 9
  459.4 11.54 11
  459.5 14.13 14
  459.6 15.08 15
  459.7 13.39 13
  459.8 10.0 9
  460.0 8.15 8
  460.1 11.77 11
  460.2 15.82 15
  460.3 16.95 16
  460.4 14.13 14
  461.3 8.65 8
  461.4 12.34 12
  461.5 15.44 15
  461.6 15.22 15
  461.7 11.86 11
  461.9 8.52 8
  462.0 11.56 11
  462.1 14.53 14
  462.2 14.34 14
  462.3 10.85 10
  462.5 6.15 6
  462.6 9.2 9
  462.7 13.7 13
  462.8 16.03 16
  462.9 14.27 14
  463.0 9.68 9
  463.2 6.2 6
  463.3 10.25 10
  463.4 14.06 14
  463.5 13.77 13
  463.6 9.81 9
  463.8 7.15 7
  463.9 11.22 11
  464.0 14.84 14
  464.1 15.04 15
  464.2 12.0 11
  464.5 8.44 8
  464.6 12.45 12
  464.7 15.15 15
  464.8 14.25 14
  464.9 10.65 10
  465.1 7.58 7
  465.2 10.69 10
  465.3 14.17 14
  465.4 14.79 14
  465.5 11.85 11
  466.4 7.59 7
  466.5 12.53 12
  466.6 16.18 16
  466.7 15.66 15
  466.8 11.94 11
  467.0 8.44 8
  467.1 10.88 10
  467.2 13.46 13
  467.3 13.51 13
  467.4 10.48 10
  467.6 6.34 6
  467.7 10.15 10
  467.8 15.5 15
  467.9 17.99 17
  468.0 15.66 15
  468.1 10.7 10
  468.3 8.71 8
  468.4 13.11 13
  468.5 16.4 16
  468.6 15.03 15
  468.7 9.72 9
  468.9 5.23 5
  469.0 9.95 9
  469.1 15.02 15
  469.2 16.36 16
  469.3 13.43 13
  469.6 7.87 7
  469.7 11.7 11
  469.8 14.92 14
  469.9 14.91 14
  470.0 11.72 11
  470.2 8.27 8
  470.3 12.05 12
  470.4 16.31 16
  470.5 16.94 16
  470.6 13.37 13
  471.5 8.64 8
  471.6 11.09 11
  471.7 14.71 14
  471.8 16.51 16
  471.9 14.54 14
  472.2 8.65 8
  472.3 13.06 13
  472.4 16.38 16
  472.5 15.28 15
  472.6 10.61 10
  472.8 7.24 7
  472.9 11.88 11
  473.0 15.95 15
  473.1 15.31 15
  473.2 10.37 10
  473.4 4.99 4
  473.5 8.84 8
  473.6 13.97 13
  473.7 16.74 16
  473.8 15.59 15
  474.1 10.89 10
  474.2 13.98 13
  474.3 15.76 15
  474.4 13.91 13
  474.5 9.41 9
  474.7 7.16 7
  474.8 12.18 12
  474.9 16.86 16
  475.0 17.05 17
  475.1 12.7 12
  476.0 8.57 8
  476.1 12.41 12
  476.2 15.22 15
  476.3 13.82 13
  476.4 9.11 9
  476.6 5.66 5
  476.7 9.81 9
  476.8 14.27 14
  476.9 15.74 15
  477.0 13.54 13
  477.9 7.64 7
  478.0 12.37 12
  478.1 16.35 16
  478.2 16.6 16
  478.3 12.89 12
  478.6 8.37 8
  478.7 12.75 12
  478.8 15.23 15
  478.9 13.7 13
  479.2 9.33 9
  479.3 13.31 13
  479.4 16.14 16
  479.5 15.4 15
  479.6 11.64 11
  479.8 7.03 7
  479.9 10.11 10
  480.0 14.41 14
  480.1 16.07 16
  480.2 13.43 13
  480.5 8.28 8
  480.6 13.05 13
  480.7 16.24 16
  480.8 14.75 14
  480.9 10.04 10
  481.1 8.13 8
  481.2 12.82 12
  481.3 16.36 16
  481.4 15.66 15
  481.5 11.68 11
  481.7 7.66 7
  481.8 10.65 10
  481.9 14.27 14
  482.0 15.42 15
  482.1 13.27 13
  482.4 8.84 8
  482.5 11.65 11
  482.6 13.99 13
  482.7 13.95 13
  482.8 11.36 11
  483.0 8.08 8
  483.1 11.66 11
  483.2 16.42 16
  483.3 17.83 17
  483.4 14.17 14
  483.7 8.87 8
  483.8 14.62 14
  483.9 18.28 18
  484.0 16.78 16
  484.1 11.7 11
  484.3 8.41 8
  484.4 12.2 12
  484.5 15.18 15
  484.6 14.66 14
  484.7 11.38 11
  484.9 7.8 7
  485.0 10.13 10
  485.1 13.58 13
  485.2 15.48 15
  485.3 14.25 14
  485.4 10.7 10
  485.6 8.72 8
  485.7 12.51 12
  485.8 16.0 15
  485.9 15.95 15
  486.0 12.49 12
  486.2 8.32 8
  486.3 11.2 11
  486.4 14.86 14
  486.5 16.03 16
  486.6 13.78 13
  487.5 8.64 8
  487.6 12.5 12
  487.7 15.67 15
  487.8 15.34 15
  487.9 11.69 11
  488.8 7.9 7
  488.9 12.73 12
  489.0 16.34 16
  489.1 15.44 15
  489.2 10.72 10
  489.4 5.87 5
  489.5 9.75 9
  489.6 14.43 14
  489.7 16.08 16
  489.8 13.77 13
  490.1 9.04 9
  490.2 12.49 12
  490.3 14.9 14
  490.4 14.06 14
  490.5 10.66 10
  490.7 7.68 7
  490.8 10.62 10
  490.9 13.85 13
  491.0 14.35 14
  491.1 11.53 11
  491.3 7.34 7
  491.4 10.93 10
  491.5 15.67 15
  491.6 17.07 17
  491.7 13.73 13
  492.0 8.43 8
  492.1 12.17 12
  492.2 14.18 14
  492.3 12.73 12
  492.6 8.77 8
  492.7 12.66 12
  492.8 15.66 15
  492.9 15.0 14
  493.0 10.88 10
  493.9 5.91 5
  494.0 9.52 9
  494.1 13.49 13
  494.2 14.45 14
  494.3 11.81 11
  494.5 6.68 6
  494.6 9.28 9
  494.7 13.7 13
  494.8 15.92 15
  494.9 14.07 14
  495.2 9.83 9
  495.3 13.34 13
  495.4 15.51 15
  495.5 14.46 14
  495.6 10.93 10
  495.8 7.38 7
  495.9 10.25 10
  496.0 13.67 13
  496.1 14.46 14
  496.2 11.92 11
  496.4 7.91 7
  496.5 10.81 10
  496.6 14.75 14
  496.7 16.1 16
  496.8 13.58 13
  497.1 9.75 9
  497.2 13.93 13
  497.3 16.27 16
  497.4 14.58 14
  497.5 10.34 10
  497.7 8.09 8
  497.8 11.78 11
  497.9 15.47 15
  498.0 16.32 16
  498.1 13.33 13
  498.4 6.94 6
  498.5 12.81 12
  498.6 17.85 17
  498.7 17.69 17
  498.8 12.71 12
  499.6 7.23 7
  499.7 9.59 9
  499.8 12.83 12
  499.9 14.29 14
  500.0 12.87 12
  500.3 10.29 10
  500.4 13.79 13
  500.5 16.1 16
  500.6 15.04 15
  500.7 11.52 11
  500.9 8.4 8
  501.0 10.85 10
  501.1 13.69 13
  501.2 14.49 14
  501.3 12.32 12
  501.6 8.05 8
  501.7 12.4 12
  501.8 15.7 15
  501.9 14.92 14
  502.0 10.7 10
  502.2 7.82 7
  502.3 12.5 12
  502.4 16.87 16
  502.5 16.82 16
  502.6 12.3 12
  502.9 7.79 7
  503.0 13.21 13
  503.1 16.98 16
  503.2 15.88 15
  503.3 10.65 10
  503.5 5.59 5
  503.6 10.5 10
  503.7 16.19 16
  503.8 17.6 17
  503.9 13.47 13
  504.0 7.28 7
  504.2 6.12 6
  504.3 10.89 10
  504.4 13.74 13
  504.5 11.92 11
  504.8 6.18 6
  504.9 11.21 11
  505.0 14.63 14
  505.1 13.27 13
  505.2 8.37 8
  505.4 4.95 4
  505.5 10.25 10
  505.6 16.18 16
  505.7 18.03 18
  505.8 14.34 14
  506.1 6.72 6
  506.2 13.18 13
  506.3 18.73 18
  506.4 18.72 18
  506.5 13.23 13
  506.7 6.39 6
  506.8 11.17 11
  506.9 16.91 16
  507.0 18.09 18
  507.1 13.87 13
  507.9 5.7 5
  508.0 9.47 9
  508.1 14.9 14
  508.2 17.95 17
  508.3 16.15 16
  508.4 10.94 10
  508.6 5.71 5
  508.7 9.44 9
  508.8 14.27 14
  508.9 15.95 15
  509.0 12.91 12
  509.3 7.76 7
  509.4 12.97 12
  509.5 16.6 16
  509.6 15.66 15
  509.7 11.1 11
  509.9 7.23 7
  510.0 11.09 11
  510.1 15.18 15
  510.2 15.9 15
  510.3 12.69 12
  511.2 8.65 8
  511.3 11.16 11
  511.4 12.67 12
  511.5 12.21 12
  511.8 11.3 11
  511.9 14.19 14
  512.0 16.51 16
  512.1 16.06 16
  512.2 12.51 12
  512.5 8.64 8
  512.6 13.87 13
  512.7 17.33 17
  512.8 15.83 15
  512.9 10.92 10
  513.1 8.41 8
  513.2 12.34 12
  513.3 15.0 14
  513.4 13.89 13
  513.5 9.79 9
  513.7 5.9 5
  513.8 10.01 9
  513.9 15.24 15
  514.0 17.57 17
  514.1 15.63 15
  514.2 11.44 11
  514.4 8.92 8
  514.5 12.21 12
  514.6 15.11 15
  514.7 14.43 14
  514.8 10.34 10
  515.0 6.18 6
  515.1 9.67 9
  515.2 13.81 13
  515.3 15.31 15
  515.4 13.38 13
  515.7 10.96 10
  515.8 14.75 14
  515.9 17.15 17
  516.0 15.91 15
  516.1 11.56 11
  516.3 7.24 7
  516.4 11.36 11
  516.5 16.14 16
  516.6 17.05 17
  516.7 13.31 13
  517.0 9.12 9
  517.1 13.07 13
  517.2 15.1 15
  517.3 13.98 13
  517.6 10.3 10
  517.7 13.02 13
  517.8 14.92 14
  517.9 13.34 13
  518.0 8.69 8
  518.2 5.41 5
  518.3 9.79 9
  518.4 13.78 13
  518.5 13.85 13
  518.6 10.32 10
  518.8 5.91 5
  518.9 9.08 9
  519.0 13.82 13
  519.1 16.39 16
  519.2 14.55 14
  519.3 9.85 9
  519.5 6.59 6
  519.6 10.37 10
  519.7 14.22 14
  519.8 14.7 14
  519.9 11.54 11
  520.1 7.59 7
  520.2 10.82 10
  520.3 14.67 14
  520.4 15.64 15
  520.5 12.83 12
  520.6 8.48 8
  520.8 7.04 7
  520.9 10.24 10
  521.0 12.58 12
  521.1 12.02 12
  521.4 7.99 7
  521.5 11.72 11
  521.6 15.43 15
  521.7 15.79 15
  521.8 12.2 12
  522.0 6.84 6
  522.1 10.37 10
  522.2 15.32 15
  522.3 17.21 17
  522.4 14.26 14
  522.5 8.69 8
  522.7 5.67 5
  522.8 10.54 10
  522.9 15.39 15
  523.0 16.2 16
  523.1 12.66 12
  523.3 8.29 8
  523.4 12.0 11
  523.5 15.95 15
  523.6 16.32 16
  523.7 12.71 12
  524.0 7.08 7
  524.1 10.78 10
  524.2 14.02 14
  524.3 14.21 14
  524.4 11.29 11
  524.6 7.48 7
  524.7 10.28 10
  524.8 13.9 13
  524.9 15.14 15
  525.0 12.9 12
  525.3 9.07 9
  525.4 13.14 13
  525.5 15.87 15
  525.6 14.51 14
  525.7 9.89 9
  525.9 5.74 5
  526.0 9.43 9
  526.1 13.54 13
  526.2 14.67 14
  526.3 12.38 12
  526.5 8.43 8
  526.6 10.81 10
  526.7 14.18 14
  526.8 15.08 15
  526.9 12.24 12
  527.2 8.36 8
  527.3 12.49 12
  527.4 15.07 15
  527.5 14.3 14
  527.6 11.26 11
  527.8 8.48 8
  527.9 11.08 11
  528.0 14.5 14
  528.1 15.96 15
  528.2 13.9 13
  528.5 9.35 9
  528.6 13.69 13
  528.7 16.88 16
  528.8 16.28 16
  528.9 12.22 12
  529.1 6.86 6
  529.2 10.03 10
  529.3 14.39 14
  529.4 15.79 15
  529.5 13.03 13
  529.7 8.73 8
  529.8 12.37 12
  529.9 16.66 16
  530.0 17.07 17
  530.1 12.5 12
  531.0 7.11 7
  531.1 12.49 12
  531.2 17.29 17
  531.3 17.17 17
  531.4 12.33 12
  531.6 6.26 6
  531.7 9.47 9
  531.8 13.82 13
  531.9 15.68 15
  532.0 13.55 13
  532.1 9.07 9
  532.3 7.03 7
  532.4 11.14 11
  532.5 14.71 14
  532.6 14.8 14
  532.7 11.7 11
  533.5 6.54 6
  533.6 9.43 9
  533.7 14.05 14
  533.8 16.87 16
  533.9 15.62 15
  534.0 11.24 11
  534.2 6.76 6
  534.3 9.72 9
  534.4 13.17 13
  534.5 14.03 14
  534.6 11.6 11
  535.5 7.04 7
  535.6 10.44 10
  535.7 14.55 14
  535.8 16.34 16
  535.9 14.13 14
  536.0 9.67 9
  536.2 8.27 8
  536.3 12.18 12
  536.4 14.59 14
  536.5 13.13 13
  536.8 9.87 9
  536.9 14.73 14
  537.0 17.77 17
  537.1 16.06 16
  537.2 10.77 10
  537.4 5.54 5
  537.5 9.11 9
  537.6 13.58 13
  537.7 15.26 15
  537.8 12.73 12
  538.1 7.83 7
  538.2 12.66 12
  538.3 15.34 15
  538.4 13.19 13
  538.7 7.15 7
  538.8 12.48 12
  538.9 17.19 17
  539.0 17.76 17
  539.1 14.03 14
  540.0 6.19 6
  540.1 9.91 9
  540.2 13.46 13
  540.3 13.39 13
  540.4 9.75 9
  540.6 6.52 6
  540.7 10.61 10
  540.8 14.77 14
  540.9 15.39 15
  541.0 12.42 12
  541.9 5.49 5
  542.0 9.39 9
  542.1 13.74 13
  542.2 15.47 15
  542.3 13.69 13
  543.2 8.12 8
  543.3 13.39 13
  543.4 17.2 17
  543.5 16.67 16
  543.6 12.51 12
  544.4 6.74 6
  544.5 9.68 9
  544.6 14.22 14
  544.7 16.15 16
  544.8 13.41 13
  544.9 8.08 8
  545.1 6.24 6
  545.2 11.2 11
  545.3 15.35 15
  545.4 15.55 15
  545.5 12.24 12
  545.7 7.99 7
  545.8 11.17 11
  545.9 15.18 15
  546.0 15.67 15
  546.1 11.17 11
  546.4 4.91 4
  546.5 11.13 11
  546.6 15.48 15
  546.7 15.0 14
  546.8 11.14 11
  547.0 7.75 7
  547.1 10.74 10
  547.2 14.05 14
  547.3 14.65 14
  547.4 11.81 11
  547.6 6.8 6
  547.7 9.96 9
  547.8 15.03 15
  547.9 17.51 17
  548.0 14.79 14
  548.1 8.85 8
  548.3 5.86 5
  548.4 11.6 11
  548.5 17.05 17
  548.6 17.59 17
  548.7 12.98 12
  548.9 6.6 6
  549.0 10.7 10
  549.1 16.32 16
  549.2 18.52 18
  549.3 15.42 15
  549.4 9.55 9
  549.6 7.47 7
  549.7 13.05 13
  549.8 17.19 17
  549.9 15.5 15
  550.0 8.95 8
  550.2 3.2 3
  550.3 9.0 8
  550.4 15.68 15
  550.5 17.8 17
  550.6 14.23 14
  551.5 4.51 4
  551.6 12.36 12
  551.7 21.77 21
  551.8 27.36 27
  551.9 32.11 32
  552.0 43.76 43
  552.1 59.35 59
  552.2 63.59 63
  552.3 48.78 48
  552.4 26.04 26
  552.5 10.58 10
  552.7 6.39 6
  552.8 9.65 9
  552.9 14.18 14
  553.0 17.04 17
  553.1 15.63 15
  553.2 11.17 11
  553.4 8.56 8
  553.5 12.38 12
  553.6 15.42 15
  553.7 14.7 14
  553.8 10.64 10
  554.0 6.4 6
  554.1 10.4 10
  554.2 15.95 15
  554.3 18.73 18
  554.4 16.55 16
  554.5 11.3 11
  554.7 8.29 8
  554.8 12.34 12
  554.9 15.86 15
  555.0 15.75 15
  555.1 12.32 12
  555.3 7.82 7
  555.4 10.72 10
  555.5 14.9 14
  555.6 16.55 16
  555.7 13.79 13
  556.0 7.56 7
  556.1 12.26 12
  556.2 15.67 15
  556.3 14.96 14
  556.4 11.01 10
  556.6 6.87 6
  556.7 10.32 10
  556.8 14.73 14
  556.9 16.18 16
  557.0 13.22 13
  557.3 8.59 8
  557.4 13.83 13
  557.5 17.21 17
  557.6 15.55 15
  557.9 8.63 8
  558.0 14.23 14
  558.1 18.55 18
  558.2 17.92 17
  558.3 13.27 13
  558.5 7.52 7
  558.6 10.58 10
  558.7 14.91 14
  558.8 16.34 16
  558.9 13.25 13
  559.2 8.67 8
  559.3 12.69 12
  559.4 15.22 15
  559.5 14.27 14
  559.6 10.58 10
  559.8 6.91 6
  559.9 10.16 10
  560.0 13.99 13
  560.1 15.04 15
  560.2 12.45 12
  560.5 8.24 8
  560.6 12.79 12
  560.7 16.07 16
  560.8 14.88 14
  560.9 9.97 9
  561.1 5.57 5
  561.2 9.91 9
  561.3 14.95 14
  561.4 16.84 16
  561.5 14.59 14
  561.8 10.01 9
  561.9 14.03 14
  562.0 16.27 16
  562.1 14.21 14
  562.2 9.39 9
  562.4 7.12 7
  562.5 11.29 11
  562.6 14.8 14
  562.7 15.02 15
  562.8 12.21 12
  563.0 8.6 8
  563.1 11.42 11
  563.2 15.1 15
  563.3 15.9 15
  563.4 12.67 12
  563.6 7.12 7
  563.7 10.44 10
  563.8 15.52 15
  563.9 17.65 17
  564.0 14.67 14
  564.1 9.13 9
  564.3 7.46 7
  564.4 12.59 12
  564.5 17.31 17
  564.6 17.92 17
  564.7 13.74 13
  565.0 8.01 8
  565.1 12.53 12
  565.2 14.84 14
  565.3 13.42 13
  566.2 6.62 6
  566.3 12.17 12
  566.4 16.96 16
  566.5 17.44 17
  566.6 13.98 13
  566.8 9.07 9
  566.9 11.76 11
  567.0 15.66 15
  567.1 17.02 17
  567.2 14.14 14
  567.3 9.21 9
  567.5 7.14 7
  567.6 11.45 11
  567.7 15.9 15
  567.8 17.16 17
  567.9 14.09 14
  568.2 8.09 8
  568.3 12.54 12
  568.4 15.52 15
  568.5 14.63 14
  568.8 9.39 9
  568.9 13.07 13
  569.0 15.31 15
  569.1 12.98 12
  569.4 7.24 7
  569.5 13.09 13
  569.6 17.19 17
  569.7 16.28 16
  569.8 11.5 11
  570.0 6.04 6
  570.1 9.48 9
  570.2 14.61 14
  570.3 17.41 17
  570.4 15.47 15
  570.5 10.24 10
  570.7 6.83 6
  570.8 11.49 11
  570.9 16.04 16
  571.0 16.72 16
  571.1 13.15 13
  572.0 8.41 8
  572.1 13.3 13
  572.2 16.56 16
  572.3 15.54 15
  572.4 11.53 11
  572.6 8.2 8
  572.7 11.42 11
  572.8 14.99 14
  572.9 15.39 15
  573.0 11.49 11
  573.3 7.55 7
  573.4 12.4 12
  573.5 14.82 14
  573.6 13.61 13
  573.7 10.58 10
  573.9 8.73 8
  574.0 11.33 11
  574.1 13.87 13
  574.2 13.57 13
  574.3 10.01 9
  574.5 6.08 6
  574.6 9.99 9
  574.7 14.41 14
  574.8 15.06 15
  574.9 11.28 11
  575.1 5.3 5
  575.2 8.57 8
  575.3 13.69 13
  575.4 16.27 16
  575.5 14.18 14
  575.6 9.41 9
  575.8 7.02 7
  575.9 10.89 10
  576.0 14.55 14
  576.1 15.02 15
  576.2 12.0 11
  576.5 9.17 9
  576.6 13.35 13
  576.7 16.02 16
  576.8 15.03 15
  576.9 11.36 11
  577.1 8.76 8
  577.2 12.44 12
  577.3 15.91 15
  577.4 15.78 15
  577.5 11.77 11
  577.8 7.54 7
  577.9 12.61 12
  578.0 16.22 16
  578.1 15.63 15
  578.2 11.64 11
  578.4 8.13 8
  578.5 11.44 11
  578.6 14.61 14
  578.7 14.46 14
  578.8 10.97 10
  579.0 6.79 6
  579.1 10.42 10
  579.2 15.18 15
  579.3 16.63 16
  579.4 13.33 13
  580.3 9.43 9
  580.4 14.21 14
  580.5 17.97 17
  580.6 17.97 17
  580.7 14.11 14
  581.6 7.68 7
  581.7 11.34 11
  581.8 14.38 14
  581.9 13.97 13
  582.0 10.45 10
  582.2 7.12 7
  582.3 10.37 10
  582.4 14.22 14
  582.5 15.54 15
  582.6 13.15 13
  582.9 9.44 9
  583.0 14.7 14
  583.1 18.03 18
  583.2 16.19 16
  583.3 10.81 10
  583.5 6.76 6
  583.6 10.68 10
  583.7 14.87 14
  583.8 15.92 15
  583.9 12.99 12
  584.2 9.27 9
