ACCESSION: NGA03570
RECORD_TITLE: Kokanidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids
CH$NAME: Kokanidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H34O6
CH$EXACT_MASS: 442.5573
CH$SMILES: CC(=O)OC1CC[C@]2(C)C(CC[C@@](C)(O)[C@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H34O6/c1-16(27)31-22-11-12-25(4)20(24(22,2)3)10-13-26(5,29)21(25)15-30-18-8-6-17-7-9-23(28)32-19(17)14-18/h6-9,14,20-22,29H,10-13,15H2,1-5H3/t20?,21-,22?,25+,26+/m0/s1
  358.1 18.5 18
  358.2 19.49 19
  358.3 15.6 15
  358.5 7.94 7
  358.6 11.22 11
  358.7 17.44 17
  358.8 20.9 20
  358.9 17.67 17
  359.0 9.71 9
  359.2 6.24 6
  359.3 14.68 14
  359.4 21.72 21
  359.5 21.58 21
  359.6 15.29 15
  359.9 9.17 9
  360.0 14.94 14
  360.1 18.5 18
  360.2 16.78 16
  360.3 11.48 11
  360.5 8.65 8
  360.6 13.97 13
  360.7 19.06 19
  360.8 19.51 19
  360.9 14.61 14
  361.1 5.7 5
  361.2 9.57 9
  361.3 16.07 16
  361.4 18.87 18
  361.5 15.17 15
  361.8 8.74 8
  361.9 15.48 15
  362.0 20.41 20
  362.1 19.77 19
  362.2 14.11 14
  363.0 4.38 4
  363.1 9.38 9
  363.2 17.37 17
  363.3 21.8 21
  363.4 19.32 19
  363.5 12.75 12
  363.7 9.85 9
  363.8 15.83 15
  363.9 20.62 20
  364.0 19.49 19
  364.1 12.82 12
  364.3 5.84 5
  364.4 12.02 12
  364.5 19.04 19
  364.6 20.64 20
  364.7 16.09 16
  365.0 9.02 9
  365.1 15.57 15
  365.2 20.97 20
  365.3 20.31 20
  365.4 13.76 13
  365.6 7.78 7
  365.7 14.04 14
  365.8 19.86 19
  365.9 20.15 20
  366.0 15.69 15
  366.2 10.86 10
  366.3 14.44 14
  366.4 19.06 19
  366.5 20.88 20
  366.6 17.58 17
  366.9 7.89 7
  367.0 17.37 17
  367.1 26.96 26
  367.2 28.84 28
  367.3 21.63 21
  367.4 11.36 11
  367.6 8.65 8
  367.7 15.9 15
  367.8 20.62 20
  367.9 18.31 18
  368.0 10.96 10
  368.2 5.56 5
  368.3 11.73 11
  368.4 17.46 17
  368.5 17.6 17
  368.6 12.7 12
  368.8 9.17 9
  368.9 14.63 14
  369.0 19.16 19
  369.1 17.86 17
  369.2 11.24 11
  369.4 4.64 4
  369.5 10.77 10
  369.6 18.54 18
  369.7 22.46 22
  369.8 20.43 20
  369.9 14.4 14
  370.7 8.86 8
  370.8 13.01 12
  370.9 16.97 16
  371.0 17.22 17
  371.1 13.34 13
  371.3 6.64 6
  371.4 9.87 9
  371.5 15.72 15
  371.6 19.37 19
  371.7 17.34 17
  371.8 10.82 10
  372.0 4.52 4
  372.1 10.51 10
  372.2 18.14 18
  372.3 21.09 21
  372.4 16.82 16
  372.6 5.63 5
  372.7 10.11 10
  372.8 19.56 19
  372.9 25.87 25
  373.0 23.42 23
  373.1 14.56 14
  373.3 9.35 9
  373.4 17.39 17
  373.5 24.32 24
  373.6 23.96 23
  373.7 16.42 16
  373.9 4.67 4
  374.0 9.78 9
  374.1 18.19 18
  374.2 22.01 21
  374.3 17.65 17
  374.4 9.0 8
  374.6 6.39 6
  374.7 14.92 14
  374.8 22.31 22
  374.9 22.81 22
  375.0 16.28 16
  375.2 6.08 6
  375.3 11.55 11
  375.4 19.96 19
  375.5 23.37 23
  375.6 18.19 18
  375.9 9.71 9
  376.0 17.48 17
  376.1 21.32 21
  376.2 18.07 18
  376.3 10.79 10
  376.5 7.3 7
  376.6 14.09 14
  376.7 19.96 19
  376.8 19.51 19
  376.9 13.41 13
  377.1 7.59 7
  377.2 13.48 13
  377.3 20.31 20
  377.4 22.67 22
  377.5 18.99 18
  377.6 12.16 12
  377.8 8.69 8
  377.9 15.01 14
  378.0 20.99 20
  378.1 21.25 21
  378.2 15.74 15
  378.4 9.0 8
  378.5 13.24 13
  378.6 18.14 18
  378.7 19.3 19
  378.8 15.83 15
  379.0 8.77 8
  379.1 11.78 11
  379.2 17.18 17
  379.3 19.65 19
  379.4 16.26 16
  379.6 6.83 6
  379.7 10.56 10
  379.8 17.79 17
  379.9 22.17 22
  380.0 20.66 20
  380.1 15.43 15
  380.3 10.23 10
  380.4 14.09 14
  380.5 19.42 19
  380.6 21.58 21
  380.7 18.33 18
  380.8 11.99 11
  381.0 9.8 9
  381.1 17.01 16
  381.2 23.68 23
  381.3 23.61 23
  381.4 16.28 16
  381.6 7.02 7
  381.7 13.03 13
  381.8 20.15 20
  381.9 21.68 21
  382.0 16.56 16
  382.3 9.97 9
  382.4 17.48 17
  382.5 23.44 23
  382.6 23.63 23
  382.7 18.0 17
  383.5 9.78 9
  383.6 15.69 15
  383.7 22.53 22
  383.8 23.85 23
  383.9 18.12 18
  384.0 9.92 9
  384.2 8.72 8
  384.3 15.46 15
  384.4 19.77 19
  384.5 17.84 17
  384.6 11.62 11
  384.8 8.27 8
  384.9 14.4 14
  385.0 19.89 19
  385.1 20.5 20
  385.2 16.38 16
  385.4 10.06 10
  385.5 13.15 13
  385.6 17.39 17
  385.7 18.24 18
  385.8 14.47 14
  386.0 8.67 8
  386.1 13.12 13
  386.2 19.77 19
  386.3 23.3 23
  386.4 20.59 20
  386.5 13.29 13
  386.7 6.6 6
  386.8 13.52 13
  386.9 22.29 22
  387.0 25.73 25
  387.1 21.02 20
  387.2 12.13 12
  387.4 6.88 6
  387.5 12.61 12
  387.6 17.91 17
  387.7 18.43 18
  387.8 13.85 13
  388.0 7.0 6
  388.1 11.76 11
  388.2 18.69 18
  388.3 21.28 21
  388.4 17.11 17
  388.7 10.96 10
  388.8 17.79 17
  388.9 21.51 21
  389.0 18.66 18
  389.1 11.73 11
  389.3 8.48 8
  389.4 15.08 15
  389.5 20.88 20
  389.6 20.41 20
  389.7 13.29 13
  389.9 5.16 5
  390.0 12.42 12
  390.1 20.45 20
  390.2 22.1 22
  390.3 16.87 16
  390.4 9.83 9
  390.6 8.39 8
  390.7 14.47 14
  390.8 19.75 19
  390.9 19.65 19
  391.0 14.11 14
  391.2 8.03 8
  391.3 13.52 13
  391.4 20.19 20
  391.5 22.67 22
  391.6 18.94 18
  391.7 12.16 12
  391.9 9.83 9
  392.0 14.99 14
  392.1 18.59 18
  392.2 18.21 18
  392.3 15.27 15
  392.5 13.6 13
  392.6 16.56 16
  392.7 18.99 18
  392.8 17.86 17
  392.9 12.91 12
  393.1 7.45 7
  393.2 13.34 13
  393.3 21.39 21
  393.4 24.62 24
  393.5 19.65 19
  393.6 10.41 10
  393.8 7.96 7
  393.9 15.76 15
  394.0 20.69 20
  394.1 18.76 18
  394.2 12.77 12
  394.4 10.56 10
  394.5 16.42 16
  394.6 21.58 21
  394.7 21.96 21
  394.8 16.73 16
  394.9 9.19 9
  395.1 6.08 6
  395.2 12.68 12
  395.3 18.43 18
  395.4 17.86 17
  395.5 11.48 11
  395.7 8.36 8
  395.8 16.99 16
  395.9 24.22 24
  396.0 23.44 23
  396.1 16.0 15
  396.3 8.88 8
  396.4 14.75 14
  396.5 22.1 22
  396.6 25.64 25
  396.7 22.74 22
  396.8 15.36 15
  397.0 10.51 10
  397.1 17.06 17
  397.2 22.71 22
  397.3 21.56 21
  397.4 14.23 14
  397.6 8.2 8
  397.7 16.16 16
  397.8 24.67 24
  397.9 26.67 26
  398.0 20.85 20
  398.1 12.13 12
  398.3 8.98 8
  398.4 15.17 15
  398.5 19.98 19
  398.6 19.39 19
  398.7 14.37 14
  398.9 8.81 8
  399.0 12.94 12
  399.1 18.52 18
  399.2 21.04 21
  399.3 18.47 18
  399.4 13.17 13
  400.1 1.86 1
  400.2 8.74 8
  400.3 17.53 17
  400.4 22.48 22
  400.5 21.58 21
  400.6 16.56 16
  400.8 10.39 10
  400.9 14.47 14
  401.0 19.86 19
  401.1 21.07 21
  401.2 15.95 15
  401.3 8.11 8
  401.5 6.43 6
  401.6 13.97 13
  401.7 19.53 19
  401.8 17.86 17
  401.9 9.99 9
  402.1 2.97 2
  402.2 10.72 10
  402.3 19.72 19
  402.4 22.93 22
  402.5 18.47 18
  402.6 10.96 10
  403.3 1.39 1
  403.4 6.36 6
  403.5 15.62 15
  403.6 21.11 21
  403.7 18.8 18
  403.8 12.11 12
  404.0 8.13 8
  404.1 13.12 13
  404.2 19.06 19
  404.3 22.71 22
  404.4 22.05 22
  404.5 17.72 17
  404.7 14.54 14
  404.8 20.22 20
  404.9 24.86 24
  405.0 22.34 22
  405.1 13.1 13
  405.3 4.81 4
  405.4 12.84 12
  405.5 21.49 21
  405.6 23.42 23
  405.7 17.7 17
  405.9 7.89 7
  406.0 12.58 12
  406.1 19.82 19
  406.2 22.97 22
  406.3 19.25 19
  406.4 11.69 11
  406.6 8.01 8
  406.7 14.68 14
  406.8 20.41 20
  406.9 20.12 20
  407.0 14.47 14
  407.2 8.98 8
  407.3 14.4 14
  407.4 20.64 20
  407.5 22.64 22
  407.6 19.04 19
  407.7 12.82 12
  407.9 10.89 10
  408.0 16.82 16
  408.1 21.98 21
  408.2 21.58 21
  408.3 15.22 15
  408.5 7.09 7
  408.6 12.87 12
  408.7 19.82 19
  408.8 21.42 21
  408.9 16.94 16
  409.1 10.13 10
  409.2 13.43 13
  409.3 18.19 18
  409.4 20.33 20
  409.5 17.95 17
  409.6 12.68 12
  409.8 9.66 9
  409.9 14.8 14
  410.0 19.53 19
  410.1 18.8 18
  410.2 12.32 12
  410.4 5.87 5
  410.5 12.84 12
  410.6 20.24 20
  410.7 21.23 21
  410.8 15.34 15
  411.0 6.34 6
  411.1 11.33 11
  411.2 18.9 18
  411.3 23.02 22
  411.4 20.97 20
  411.5 15.15 15
  411.7 10.89 10
  411.8 14.8 14
  411.9 18.36 18
  412.0 18.1 18
  412.1 13.83 13
  412.3 7.89 7
  412.4 12.21 12
  412.5 18.71 18
  412.6 21.58 21
  412.7 17.46 17
  412.8 9.38 9
  413.0 7.85 7
  413.1 15.65 15
  413.2 20.52 20
  413.3 18.52 18
  413.4 12.42 12
  413.6 8.79 8
  413.7 13.24 13
  413.8 17.06 17
  413.9 16.73 16
  414.0 12.21 12
  414.2 6.88 6
  414.3 12.16 12
  414.4 19.32 19
  414.5 22.57 22
  414.6 19.18 19
  414.7 11.64 11
  414.9 5.94 5
  415.0 12.51 12
  415.1 19.84 19
  415.2 21.56 21
  415.3 16.26 16
  416.2 6.24 6
  416.3 13.5 13
  416.4 20.08 20
  416.5 20.26 20
  416.6 14.47 14
  416.8 8.67 8
  416.9 13.62 13
  417.0 18.5 18
  417.1 18.83 18
  417.2 14.68 14
  417.4 8.01 8
  417.5 11.03 11
  417.6 16.33 16
  417.7 19.18 19
  417.8 16.87 16
  417.9 11.03 11
  418.1 7.8 7
  418.2 13.71 13
  418.3 19.34 19
  418.4 20.12 20
  418.5 15.86 15
  418.7 9.68 9
  418.8 13.17 13
  418.9 17.27 17
  419.0 17.51 17
  419.1 13.69 13
  419.3 8.27 8
  419.4 11.99 11
  419.5 18.61 18
  419.6 23.7 23
  419.7 23.4 23
  419.8 17.72 17
  420.6 9.47 9
  420.7 14.47 14
  420.8 21.65 21
  420.9 25.26 25
  421.0 22.17 22
  421.1 14.42 14
  421.3 8.48 8
  421.4 14.51 14
  421.5 20.0 19
  421.6 19.91 19
  421.7 15.34 15
  421.9 11.92 11
  422.0 15.88 15
  422.1 19.86 19
  422.2 20.52 20
  422.3 16.75 16
  422.4 11.03 11
  422.6 9.54 9
  422.7 13.64 13
  422.8 16.31 16
  422.9 16.07 16
  423.0 14.09 14
  423.2 11.99 11
  423.3 14.3 14
  423.4 17.55 17
  423.5 18.31 18
  423.6 14.99 14
  423.8 8.58 8
  423.9 11.66 11
  424.0 16.66 16
  424.1 18.9 18
  424.2 16.31 16
  424.3 11.07 11
  424.5 9.24 9
  424.6 14.21 14
  424.7 18.26 18
  424.8 18.03 18
  424.9 14.07 14
  425.1 9.75 9
  425.2 13.08 13
  425.3 16.68 16
  425.4 16.87 16
  425.5 13.17 13
  425.8 8.08 8
  425.9 13.05 13
  426.0 18.26 18
  426.1 19.42 19
  426.2 15.08 15
  426.4 8.15 8
  426.5 12.3 12
  426.6 17.53 17
  426.7 19.39 19
  426.8 16.94 16
  426.9 11.99 11
  427.1 8.79 8
  427.2 13.78 13
  427.3 18.97 18
  427.4 19.79 19
  427.5 15.88 15
  427.7 9.54 9
  427.8 12.58 12
  427.9 17.37 17
  428.0 19.44 19
  428.1 16.73 16
  428.3 11.83 11
  428.4 16.61 16
  428.5 22.17 22
  428.6 22.29 22
  428.7 15.69 15
  429.0 7.07 7
  429.1 15.34 15
  429.2 20.95 20
  429.3 19.11 19
  429.4 11.95 11
  429.6 6.74 6
  429.7 12.32 12
  429.8 18.0 17
  429.9 19.25 19
  430.0 15.41 15
  430.3 9.94 9
  430.4 16.02 16
  430.5 19.93 19
  430.6 18.03 18
  430.7 11.8 11
  430.9 7.26 7
  431.0 11.95 11
  431.1 15.98 15
  431.2 15.72 15
  431.3 11.83 11
  431.5 7.4 7
  431.6 11.12 11
  431.7 17.25 17
  431.8 21.96 21
  431.9 21.65 21
  432.0 16.4 16
  432.2 9.85 9
  432.3 14.42 14
  432.4 19.44 19
  432.5 19.09 19
  432.6 12.79 12
  432.8 5.04 5
  432.9 11.29 11
  433.0 19.32 19
  433.1 22.03 22
  433.2 17.13 17
  433.4 5.91 5
  433.5 10.27 10
  433.6 18.57 18
  433.7 23.4 23
  433.8 20.36 20
  433.9 12.23 12
  434.1 6.93 6
  434.2 12.84 12
  434.3 18.45 18
  434.4 19.82 19
  434.5 16.99 16
  434.7 11.71 11
  434.8 14.51 14
  434.9 19.23 19
  435.0 21.75 21
  435.1 19.58 19
  435.2 14.02 14
  435.4 10.65 10
  435.5 16.33 16
  435.6 21.14 21
  435.7 19.7 19
  435.8 12.84 12
  436.0 7.71 7
  436.1 14.02 14
  436.2 20.08 20
  436.3 20.95 20
  436.4 16.66 16
  437.3 9.31 9
  437.4 16.35 16
  437.5 22.88 22
  437.6 23.52 23
  437.7 17.6 17
  438.0 11.59 11
  438.1 18.19 18
  438.2 22.41 22
  438.3 21.14 21
  438.4 15.65 15
  438.6 12.25 12
  438.7 18.47 18
  438.8 23.85 23
  438.9 22.95 22
  439.0 16.0 15
  439.2 6.83 6
  439.3 11.76 11
  439.4 19.2 19
  439.5 23.28 23
  439.6 20.9 20
  439.7 14.18 14
  439.9 8.55 8
  440.0 13.2 13
  440.1 17.18 17
  440.2 16.09 16
  440.4 9.14 9
  440.5 13.64 13
  440.6 21.77 21
  440.7 25.99 25
  440.8 22.43 22
  440.9 14.18 14
  441.1 6.13 6
  441.2 10.51 10
  441.3 16.94 16
  441.4 20.45 20
  441.5 18.12 18
  441.6 11.76 11
  441.8 6.57 6
  441.9 11.38 11
  442.0 16.52 16
  442.1 17.6 17
  442.2 13.97 13
  442.4 9.21 9
  442.5 13.95 13
  442.6 19.46 19
  442.7 20.74 20
  442.8 16.97 16
  443.0 11.92 11
  443.1 16.05 16
  443.2 20.99 20
  443.3 21.77 21
  443.4 16.54 16
  443.5 8.29 8
  443.7 5.68 5
  443.8 14.35 14
  443.9 22.67 22
  444.0 24.15 24
  444.1 17.91 17
  444.3 6.46 6
  444.4 11.76 11
  444.5 20.36 20
  444.6 23.56 23
  444.7 17.86 17
  444.8 8.67 8
  445.0 7.42 7
  445.1 14.16 14
  445.2 18.99 18
  445.3 19.42 19
  445.4 16.12 16
  445.5 11.43 11
  445.7 10.08 10
  445.8 14.66 14
  445.9 18.0 17
  446.0 16.52 16
  446.3 10.23 10
  446.4 17.79 17
  446.5 23.89 23
  446.6 22.1 22
  446.7 12.82 12
  446.9 2.54 2
  447.0 10.77 10
  447.1 20.99 20
  447.2 24.39 24
  447.3 18.33 18
  447.6 9.92 9
  447.7 18.87 18
  447.8 23.7 23
  447.9 20.99 20
  448.0 13.97 13
  448.2 10.41 10
  448.3 16.09 16
  448.4 20.5 20
  448.5 19.34 19
  448.6 13.74 13
  448.8 9.05 9
  448.9 14.59 14
  449.0 20.81 20
  449.1 22.24 22
  449.2 17.93 17
  449.4 11.45 11
  449.5 15.98 15
  449.6 21.61 21
  449.7 23.09 23
  449.8 18.78 18
  449.9 11.83 11
  450.1 9.31 9
  450.2 15.79 15
  450.3 21.44 21
  450.4 21.23 21
  450.5 15.15 15
  450.7 8.53 8
  450.8 15.86 15
  450.9 24.91 24
  451.0 27.76 27
  451.1 21.89 21
  451.2 12.54 12
  451.4 11.26 11
  451.5 20.62 20
  451.6 27.9 27
  451.7 26.7 26
  451.8 17.3 17
  452.6 5.77 5
  452.7 11.12 11
  452.8 18.76 18
  452.9 21.47 21
  453.0 17.32 17
  453.3 9.64 9
  453.4 16.78 16
  453.5 22.53 22
  453.6 22.38 22
  453.7 17.01 16
  453.9 10.16 10
  454.0 13.76 13
  454.1 18.83 18
  454.2 21.07 21
  454.3 18.07 18
  454.4 11.69 11
  454.6 9.12 9
  454.7 16.05 16
  454.8 22.1 22
  454.9 22.15 22
  455.0 16.19 16
  455.2 7.49 7
  455.3 12.94 12
  455.4 20.59 20
  455.5 22.9 22
  455.6 17.32 17
  455.7 8.74 8
  455.9 7.05 7
  456.0 14.23 14
  456.1 19.58 19
  456.2 18.21 18
  456.3 10.86 10
  456.5 4.9 4
  456.6 12.23 12
  456.7 19.53 19
  456.8 20.45 20
  456.9 14.8 14
  457.1 6.62 6
  457.2 10.86 10
  457.3 16.97 16
  457.4 19.96 19
  457.5 17.84 17
  457.6 12.58 12
  457.8 7.54 7
  457.9 11.1 11
  458.0 15.46 15
  458.1 16.38 16
  458.2 12.56 12
  458.4 8.15 8
  458.5 14.09 14
  458.6 20.78 20
  458.7 22.2 22
  458.8 16.85 16
  459.0 5.54 5
  459.1 9.85 9
  459.2 18.8 18
  459.3 24.46 24
  459.4 21.32 21
  459.5 12.11 12
  459.7 6.76 6
  459.8 14.26 14
  459.9 20.99 20
  460.0 22.01 21
  460.1 17.04 17
  460.4 9.59 9
  460.5 17.37 17
  460.6 22.29 22
  460.7 19.27 19
  460.8 11.12 11
  461.0 9.21 9
  461.1 17.81 17
  461.2 24.08 24
  461.3 22.62 22
  461.4 14.94 14
  461.6 5.66 5
  461.7 10.82 10
  461.8 17.77 17
  461.9 20.17 20
  462.0 16.45 16
  462.2 9.24 9
  462.3 12.65 12
  462.4 18.0 17
  462.5 20.92 20
  462.6 19.44 19
  462.7 15.1 15
  462.9 11.71 11
  463.0 15.03 15
  463.1 18.33 18
  463.2 17.91 17
  463.3 12.54 12
  463.5 3.16 3
  463.6 8.25 8
  463.7 16.87 16
  463.8 21.89 21
  463.9 19.84 19
  464.0 13.64 13
  464.2 9.31 9
  464.3 13.88 13
  464.4 17.81 17
  464.5 16.31 16
  464.6 9.35 9
  464.8 3.11 3
  464.9 11.33 11
  465.0 21.07 21
  465.1 24.03 24
  465.2 17.65 17
  465.5 7.52 7
  465.6 17.48 17
  465.7 24.41 24
  465.8 23.59 23
  465.9 17.2 17
  466.7 8.95 8
  466.8 12.72 12
  466.9 18.64 18
  467.0 21.61 21
  467.1 19.49 19
  467.2 14.54 14
  467.4 11.69 11
  467.5 15.36 15
  467.6 17.95 17
  467.7 16.16 16
  467.8 10.58 10
  468.0 4.81 4
  468.1 9.85 9
  468.2 16.8 16
  468.3 19.96 19
  468.4 16.4 16
  468.7 8.29 8
  468.8 15.48 15
  468.9 19.77 19
  469.0 17.72 17
  469.1 11.83 11
  469.3 8.01 8
  469.4 13.1 13
  469.5 18.45 18
  469.6 19.46 19
  469.7 15.25 15
  470.0 9.02 9
  470.1 14.8 14
  470.2 18.59 18
  470.3 17.3 17
  470.4 12.32 12
  470.6 9.54 9
  470.7 14.42 14
  470.8 18.54 18
  470.9 18.03 18
  471.0 13.12 13
  471.2 7.66 7
  471.3 12.98 12
  471.4 19.09 19
  471.5 19.65 19
  471.6 13.69 13
  471.8 5.44 5
  471.9 10.96 10
  472.0 18.47 18
  472.1 21.61 21
  472.2 17.6 17
  472.3 9.24 9
  472.5 2.54 2
  472.6 9.35 9
  472.7 17.84 17
  472.8 21.28 21
  472.9 17.15 17
  473.0 9.8 9
  473.2 8.6 8
  473.3 14.51 14
  473.4 18.8 18
  473.5 18.83 18
  473.6 15.15 15
  473.8 11.12 11
  473.9 16.19 16
  474.0 22.97 22
  474.1 25.47 25
  474.2 20.76 20
  474.3 12.58 12
  474.5 10.08 10
  474.6 15.74 15
  474.7 19.34 19
  474.8 18.36 18
  474.9 14.35 14
  475.1 12.42 12
  475.2 16.97 16
  475.3 20.17 20
  475.4 17.67 17
  475.5 10.58 10
  475.7 7.73 7
  475.8 15.86 15
  475.9 22.62 22
  476.0 22.1 22
  476.1 14.7 14
  476.3 5.18 5
  476.4 10.23 10
  476.5 16.66 16
  476.6 18.66 18
  476.7 15.32 15
  476.9 9.1 9
  477.0 11.97 11
  477.1 16.85 16
  477.2 19.6 19
  477.3 17.79 17
  477.4 12.68 12
  477.6 9.59 9
  477.7 15.22 15
  477.8 20.95 20
  477.9 21.65 21
  478.0 16.0 15
  478.3 7.63 7
  478.4 15.67 15
  478.5 20.69 20
  478.6 17.93 17
  478.9 8.86 8
  479.0 17.25 17
  479.1 22.6 22
  479.2 20.0 19
  479.3 11.97 11
  479.5 4.88 4
  479.6 10.44 10
  479.7 17.25 17
  479.8 19.96 19
  479.9 16.82 16
  480.0 10.53 10
  480.2 6.15 6
  480.3 10.84 10
  480.4 16.23 16
  480.5 17.77 17
  480.6 14.23 14
  480.8 9.54 9
  480.9 15.06 15
  481.0 21.51 21
  481.1 22.93 22
  481.2 17.55 17
  481.4 7.07 7
  481.5 11.5 11
  481.6 18.69 18
  481.7 21.49 21
  481.8 17.08 17
  482.1 8.46 8
  482.2 18.21 18
  482.3 27.0 26
  482.4 27.87 27
  482.5 20.33 20
  482.7 9.05 9
  482.8 14.77 14
  482.9 22.08 22
  483.0 23.44 23
  483.1 17.2 17
  483.2 8.22 8
  483.4 5.49 5
  483.5 12.44 12
  483.6 17.98 17
  483.7 17.77 17
  484.0 12.11 12
  484.1 17.27 17
  484.2 20.22 20
  484.3 17.62 17
  484.4 11.31 11
  484.6 6.01 6
  484.7 11.31 11
  484.8 17.86 17
  484.9 20.69 20
  485.0 18.36 18
  485.1 13.64 13
  485.9 7.09 7
  486.0 10.39 10
  486.1 16.05 16
  486.2 19.58 19
  486.3 17.77 17
  486.6 12.89 12
  486.7 19.13 19
  486.8 23.0 22
  486.9 20.78 20
  487.0 14.16 14
  487.2 6.24 6
  487.3 9.73 9
  487.4 15.17 15
  487.5 17.39 17
  487.6 13.76 13
  487.9 6.93 6
  488.0 14.94 14
  488.1 21.39 21
  488.2 21.3 21
  488.3 15.25 15
  488.5 7.68 7
  488.6 12.28 12
  488.7 17.93 17
  488.8 19.39 19
  488.9 15.5 15
  489.1 8.62 8
  489.2 13.45 13
  489.3 20.66 20
  489.4 23.52 23
  489.5 19.11 19
  489.7 8.77 8
  489.8 13.38 13
  489.9 21.3 21
  490.0 24.55 24
  490.1 19.51 19
  490.2 10.53 10
  490.4 7.92 7
  490.5 14.16 14
  490.6 18.69 18
  490.7 19.02 19
  490.8 16.07 16
  491.1 11.0 10
  491.2 15.39 15
  491.3 19.44 19
  491.4 19.58 19
  491.5 15.69 15
  491.7 11.48 11
  491.8 15.9 15
  491.9 21.11 21
  492.0 21.94 21
  492.1 16.92 16
  493.0 9.07 9
  493.1 15.72 15
  493.2 19.93 19
  493.3 17.84 17
  493.4 10.96 10
  493.6 5.3 5
  493.7 11.43 11
  493.8 18.54 18
  493.9 21.28 21
  494.0 18.28 18
  494.1 12.61 12
  494.3 10.7 10
  494.4 16.42 16
  494.5 21.49 21
  494.6 21.49 21
  494.7 16.66 16
  494.9 11.05 11
  495.0 14.7 14
  495.1 18.36 18
  495.2 17.6 17
  495.3 12.32 12
  495.5 5.75 5
  495.6 10.93 10
  495.7 18.66 18
  495.8 22.9 22
  495.9 20.15 20
  496.0 12.89 12
  496.2 8.98 8
  496.3 17.01 16
  496.4 24.93 24
  496.5 25.57 25
  496.6 18.21 18
  496.8 9.5 9
  496.9 15.93 15
  497.0 22.05 22
  497.1 21.32 21
  497.2 14.47 14
  497.4 7.56 7
  497.5 12.39 12
  497.6 17.79 17
  497.7 19.7 19
  497.8 17.55 17
  497.9 13.78 13
  498.1 12.56 12
  498.2 15.86 15
  498.3 18.4 18
  498.4 17.3 17
  498.5 12.44 12
  498.7 5.25 5
  498.8 8.46 8
  498.9 13.5 13
  499.0 16.12 16
  499.1 14.37 14
  499.4 9.97 9
  499.5 15.53 15
  499.6 20.22 20
  499.7 20.26 20
  499.8 15.86 15
  500.0 9.5 9
  500.1 12.98 12
  500.2 17.88 17
  500.3 19.25 19
  500.4 15.6 15
  500.6 8.95 8
  500.7 12.49 12
  500.8 18.36 18
  500.9 22.08 22
  501.0 21.14 21
  501.1 16.23 16
  501.3 9.4 9
  501.4 13.03 13
  501.5 18.61 18
  501.6 21.02 20
  501.7 18.17 18
  502.5 11.45 11
  502.6 15.72 15
  502.7 21.11 21
  502.8 22.79 22
  502.9 18.52 18
  503.0 10.65 10
  503.2 4.52 4
  503.3 10.16 10
  503.4 16.49 16
  503.5 18.21 18
  503.6 14.3 14
  503.8 6.83 6
  503.9 10.96 10
  504.0 18.12 18
  504.1 22.38 22
  504.2 20.03 20
  504.3 12.82 12
  504.5 7.45 7
  504.6 14.63 14
  504.7 22.15 22
  504.8 23.26 23
  504.9 17.22 17
  505.1 8.25 8
  505.2 13.12 13
  505.3 19.39 19
  505.4 21.18 21
  505.5 17.53 17
  505.8 12.46 12
  505.9 16.64 16
  506.0 19.39 19
  506.1 18.66 18
  506.2 14.84 14
  506.4 11.64 11
  506.5 16.85 16
  506.6 22.53 22
  506.7 23.26 23
  506.8 17.93 17
  507.1 11.15 11
  507.2 16.92 16
  507.3 19.72 19
  507.4 17.22 17
  507.7 11.88 11
  507.8 17.88 17
  507.9 22.1 22
  508.0 20.55 20
  508.1 13.64 13
  508.4 6.83 6
  508.5 13.85 13
  508.6 18.8 18
  508.7 18.24 18
  508.8 13.74 13
  509.0 11.57 11
  509.1 16.33 16
  509.2 19.39 19
  509.3 16.71 16
  509.4 9.47 9
  509.6 3.65 3
  509.7 10.49 10
  509.8 18.57 18
  509.9 21.51 21
  510.0 17.22 17
  510.1 9.61 9
  510.3 7.59 7
  510.4 14.47 14
  510.5 19.6 19
  510.6 18.36 18
  510.7 11.95 11
  510.9 5.68 5
  511.0 11.03 11
  511.1 16.97 16
  511.2 17.46 17
  511.3 11.62 11
  511.5 4.97 4
  511.6 12.25 12
  511.7 21.02 20
  511.8 24.06 24
  511.9 18.92 18
  512.0 9.68 9
  512.2 5.25 5
  512.3 12.37 12
  512.4 18.12 18
  512.5 17.37 17
  512.6 11.07 11
  512.8 5.14 5
  512.9 12.09 12
  513.0 21.42 21
  513.1 26.2 26
  513.2 23.26 23
  513.3 15.9 15
  513.5 13.48 13
  513.6 20.15 20
  513.7 24.69 24
  513.8 22.36 22
  513.9 14.54 14
  514.1 6.31 6
  514.2 12.11 12
  514.3 19.98 19
  514.4 23.4 23
  514.5 19.2 19
  514.8 10.32 10
  514.9 19.2 19
  515.0 24.65 24
  515.1 21.37 21
  515.2 11.83 11
  515.4 6.95 6
  515.5 16.61 16
