ACCESSION: NGA05234
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  396.0 6.8 6
  396.1 4.08 4
  396.3 2.94 2
  396.4 5.0 4
  396.5 7.74 7
  396.6 9.99 9
  396.7 10.68 10
  396.8 9.99 9
  397.9 5.39 5
  398.0 6.44 6
  398.1 7.92 7
  398.2 8.65 8
  398.3 7.88 7
  398.4 5.74 5
  398.5 3.23 3
  398.7 2.23 2
  398.8 3.63 3
  398.9 4.54 4
  399.0 4.87 4
  399.1 5.78 5
  399.2 7.59 7
  399.3 9.31 9
  399.4 10.0 9
  399.5 10.0 9
  399.6 9.99 9
  399.7 10.23 10
  399.8 9.98 9
  399.9 8.57 8
  400.1 6.28 6
  400.2 8.94 8
  400.3 13.36 13
  400.4 15.95 15
  400.5 14.41 14
  400.6 10.55 10
  400.8 9.59 9
  400.9 13.19 13
  401.0 16.39 16
  401.1 16.83 16
  401.2 13.88 13
  401.3 9.77 9
  401.5 8.49 8
  401.6 9.98 9
  401.7 10.85 10
  401.8 11.79 11
  401.9 13.28 13
  402.0 14.35 14
  402.1 13.75 13
  402.2 11.84 11
  402.3 10.06 10
  402.9 8.21 8
  403.0 9.3 9
  403.1 11.31 11
  403.2 11.88 11
  403.3 9.55 9
  403.4 6.15 6
  403.6 5.88 5
  403.7 7.17 7
  403.8 7.23 7
  403.9 7.2 7
  404.0 8.27 8
  404.1 9.31 9
  404.2 8.74 8
  404.3 7.47 7
  404.4 7.85 7
  404.5 9.86 9
  404.6 10.59 10
  404.7 8.27 8
  404.8 4.88 4
  405.1 4.78 4
  405.2 4.61 4
  405.3 5.34 5
  405.4 8.48 8
  405.5 12.29 12
  405.6 13.31 13
  405.7 10.55 10
  405.8 7.01 7
  406.2 6.57 6
  406.3 7.31 7
  406.4 9.88 9
  406.5 11.66 11
  406.6 10.63 10
  406.7 8.03 8
  407.0 6.48 6
  407.1 7.8 7
  407.2 9.99 9
  407.3 12.06 12
  407.4 12.36 12
  407.5 10.3 10
  407.6 7.07 7
  407.9 4.77 4
  408.0 7.2 7
  408.1 9.11 9
  408.2 8.85 8
  408.3 6.8 6
  408.5 5.12 5
  408.6 7.08 7
  408.7 9.37 9
  408.8 10.38 10
  408.9 9.6 9
  409.0 7.42 7
  409.2 4.36 4
  409.3 6.16 6
  409.4 9.25 9
  409.5 11.24 11
  409.6 10.86 10
  409.7 8.91 8
  409.8 6.87 6
  410.5 5.97 5
  410.6 8.37 8
  410.7 9.8 9
  410.8 8.83 8
  410.9 6.55 6
  411.1 5.57 5
  411.2 6.87 6
  411.3 8.12 8
  411.4 8.81 8
  411.5 8.43 8
  412.5 3.11 3
  412.6 3.91 3
  412.7 4.77 4
  412.8 6.36 6
  412.9 8.68 8
  413.0 9.89 9
  413.1 8.22 8
  413.2 4.46 4
  413.5 2.47 2
  413.6 4.7 4
  413.7 6.51 6
  413.8 7.23 7
  414.1 4.93 4
  414.2 6.9 6
  414.3 9.84 9
  414.4 11.67 11
  414.5 10.95 10
  414.6 8.03 8
  415.5 6.34 6
  415.6 9.04 9
  415.7 11.68 11
  415.8 12.73 12
  415.9 11.99 11
  416.0 10.38 10
  416.2 9.12 9
  416.3 11.24 11
  416.4 14.26 14
  416.5 15.99 15
  416.6 15.26 15
  416.7 13.08 13
  416.8 11.2 11
  417.7 7.35 7
  417.8 8.28 8
  417.9 10.15 10
  418.0 12.12 12
  418.1 12.4 12
  418.2 10.21 10
  419.5 8.27 8
  419.6 10.4 10
  419.7 12.41 12
  419.8 11.83 11
  419.9 8.9 8
  420.1 5.3 5
  420.2 7.31 7
  420.3 9.93 9
  420.4 10.61 10
  421.2 6.76 6
  421.3 8.86 8
  421.4 11.82 11
  421.5 13.97 13
  421.6 13.62 13
  421.7 10.62 10
  422.5 3.2 3
  422.6 6.39 6
  422.7 9.55 9
  422.8 10.33 10
  422.9 9.24 9
  423.0 8.29 8
  423.1 8.6 8
  423.2 8.95 8
  423.3 7.0 6
  423.6 1.63 1
  423.7 6.42 6
  423.8 10.47 10
  423.9 12.34 12
  424.0 13.36 13
  424.1 13.8 13
  424.2 12.06 12
  424.3 8.12 8
  425.6 5.05 5
  425.7 6.99 6
  425.8 8.88 8
  425.9 9.7 9
  426.0 9.84 9
  426.1 9.04 9
  426.2 6.66 6
  426.4 2.64 2
  426.5 4.92 4
  426.6 9.21 9
  426.7 12.54 12
  426.8 12.71 12
  426.9 10.12 10
  427.0 6.68 6
  427.2 4.03 4
  427.3 6.09 6
  427.4 9.25 9
  427.5 10.98 10
  427.6 9.77 9
  427.7 6.99 6
  427.8 5.18 5
  427.9 4.6 4
  428.1 2.95 2
  428.2 4.46 4
  428.3 8.51 8
  428.4 12.01 11
  428.5 12.11 12
  428.6 8.97 8
  428.9 4.75 4
  429.0 8.48 8
  429.1 12.11 12
  429.2 13.6 13
  429.3 12.59 12
  429.4 10.21 10
  429.5 7.92 7
  429.7 6.79 6
  429.8 7.85 7
  429.9 8.81 8
  430.0 8.67 8
  430.3 7.62 7
  430.4 9.64 9
  430.5 11.22 11
  430.6 11.22 11
  430.7 10.03 10
  430.9 8.83 8
  431.0 9.94 9
  431.1 11.32 11
  431.2 11.64 11
  431.3 10.17 10
  431.6 8.39 8
  431.7 11.31 11
  431.8 14.05 14
  431.9 14.7 14
  432.0 13.0 12
  432.1 10.99 10
  432.2 10.79 10
  432.3 11.54 11
  432.4 10.8 10
  433.9 8.28 8
  434.0 10.35 10
  434.1 11.95 11
  434.2 11.93 11
  434.3 10.89 10
  436.0 6.73 6
  436.1 8.28 8
  436.2 9.61 9
  436.3 10.16 10
  436.4 9.9 9
  436.5 8.85 8
  437.8 5.15 5
  437.9 6.8 6
  438.0 7.52 7
  438.1 6.99 6
  438.2 6.83 6
  438.3 8.12 8
  438.4 9.89 9
  438.5 10.72 10
  438.6 10.62 10
  438.7 10.5 10
  438.8 10.36 10
  438.9 9.13 9
  439.0 6.56 6
  439.2 4.18 4
  439.3 6.18 6
  439.4 8.78 8
  439.5 10.42 10
  439.6 10.51 10
  439.7 9.48 9
  439.8 8.04 8
  439.9 6.6 6
  440.2 5.52 5
  440.3 7.57 7
  440.4 9.44 9
  440.5 10.01 9
  440.6 9.69 9
  440.7 9.54 9
  440.8 9.52 9
  440.9 8.67 8
  441.0 7.14 7
  441.5 6.62 6
  441.6 7.36 7
  441.7 8.38 8
  441.8 8.55 8
  441.9 7.31 7
  442.6 5.23 5
  442.7 7.71 7
  442.8 9.78 9
  442.9 10.01 9
  443.0 9.5 9
  443.1 9.38 9
  443.2 8.94 8
  443.5 6.22 6
  443.6 8.35 8
  443.7 10.17 10
  443.8 10.45 10
  443.9 9.42 9
  444.0 7.83 7
  444.1 6.25 6
  444.2 4.98 4
  444.5 3.09 3
  444.6 4.4 4
  444.7 7.24 7
  444.8 10.27 10
  444.9 11.78 11
  445.0 11.24 11
  445.1 9.77 9
  445.2 8.34 8
  445.3 7.28 7
  445.4 6.65 6
  445.5 6.21 6
  445.8 4.6 4
  445.9 5.75 5
  446.0 7.02 7
  446.1 7.54 7
  446.2 7.76 7
  446.3 8.43 8
  446.4 9.52 9
  446.5 10.3 10
  446.6 9.96 9
  446.9 8.16 8
  447.0 9.96 9
  447.1 11.55 11
  447.2 11.64 11
  448.5 6.78 6
  448.6 8.44 8
  448.7 10.98 10
  448.8 11.97 11
  448.9 10.23 10
  450.1 6.15 6
  450.2 7.2 7
  450.3 9.25 9
  450.4 11.41 11
  450.5 12.75 12
  450.6 12.93 12
  450.7 11.94 11
  450.8 9.86 9
  450.9 7.41 7
  451.2 5.74 5
  451.3 6.82 6
  451.4 8.45 8
  451.5 10.15 10
  451.6 10.68 10
  451.7 9.99 9
  451.8 9.37 9
  451.9 9.32 9
  452.0 9.0 8
  452.1 7.86 7
  452.3 6.41 6
  452.4 8.14 8
  452.5 11.66 11
  452.6 15.21 15
  452.7 15.83 15
  452.8 12.39 12
  452.9 7.13 7
  453.1 3.85 3
  453.2 6.34 6
  453.3 8.6 8
  453.4 9.59 9
  453.5 10.34 10
  453.6 11.66 11
  453.7 12.13 12
  453.8 10.13 10
  453.9 6.56 6
  454.1 4.27 4
  454.2 6.79 6
  454.3 10.07 10
  454.4 12.35 12
  454.5 12.24 12
  454.6 9.61 9
  454.7 5.93 5
  455.2 6.2 6
  455.3 5.92 5
  455.4 6.83 6
  455.5 8.75 8
  455.6 10.34 10
  455.7 10.55 10
  455.8 9.4 9
  455.9 7.35 7
  456.0 5.39 5
  456.2 4.59 4
  456.3 5.67 5
  456.4 6.91 6
  456.5 8.03 8
  456.6 8.73 8
  456.7 8.73 8
  456.8 8.38 8
  456.9 8.0 7
  457.0 7.81 7
  457.1 7.97 7
  457.2 8.67 8
  457.3 9.49 9
  457.4 9.52 9
  457.5 8.68 8
  457.6 8.25 8
  457.7 8.84 8
  457.8 9.08 9
  457.9 7.54 7
  458.2 5.34 5
  458.3 7.6 7
  458.4 9.23 9
  458.5 9.49 9
  458.6 8.71 8
  458.7 7.82 7
  458.8 7.24 7
  460.1 4.47 4
  460.2 9.06 9
  460.3 15.23 15
  460.4 18.43 18
  460.5 16.43 16
  460.6 11.36 11
  460.7 7.01 7
  460.9 6.1 6
  461.0 8.22 8
  461.1 10.91 10
  461.2 12.93 12
  461.3 12.9 12
  461.4 10.19 10
  461.5 6.09 6
  461.7 2.6 2
  461.8 6.21 6
  461.9 11.61 11
  462.0 14.7 14
  462.1 12.79 12
  462.2 7.98 7
  462.4 6.71 6
  462.5 10.46 10
  462.6 12.96 12
  462.7 13.33 13
  462.8 12.99 12
  462.9 12.75 12
  463.0 11.59 11
  463.2 8.06 8
  463.3 10.56 10
  463.4 15.72 15
  463.5 19.22 19
  463.6 18.1 18
  463.7 13.88 13
  463.8 10.3 10
  464.4 7.76 7
  464.5 9.11 9
  464.6 11.25 11
  464.7 12.27 12
  464.8 11.39 11
  464.9 9.86 9
  465.0 9.23 9
  465.1 9.4 9
  465.2 8.94 8
  465.3 7.54 7
  465.5 6.08 6
  465.6 7.42 7
  465.7 9.59 9
  465.8 11.74 11
  465.9 13.33 13
  466.0 13.66 13
  466.1 12.12 12
  466.2 9.19 9
  466.4 6.99 6
  466.5 8.58 8
  466.6 9.83 9
  466.7 10.11 10
  466.8 9.96 9
  466.9 9.53 9
  467.0 8.38 8
  467.2 7.26 7
  467.3 8.69 8
  467.4 9.8 9
  467.7 7.16 7
  467.8 9.96 9
  467.9 14.64 14
  468.0 17.57 17
  468.1 16.19 16
  468.2 11.5 11
  468.3 6.77 6
  468.5 4.42 4
  468.6 5.88 5
  468.7 7.57 7
  468.8 9.06 9
  468.9 9.89 9
  469.0 9.14 9
  469.1 6.61 6
  469.3 3.92 3
  469.4 6.49 6
  469.5 10.1 10
  469.6 12.25 12
  469.7 11.67 11
  469.8 8.98 8
  469.9 6.32 6
  470.0 5.27 5
  470.1 5.33 5
  470.4 4.41 4
  470.5 6.65 6
  470.6 9.77 9
  470.7 11.42 11
  470.8 10.45 10
  470.9 7.71 7
  471.6 8.52 8
  471.7 9.41 9
  471.8 10.96 10
  471.9 11.53 11
  472.0 9.76 9
  472.1 6.3 6
  472.3 2.66 2
  472.4 6.24 6
  472.5 14.13 14
  472.6 21.76 21
  472.7 22.39 22
  472.8 14.98 14
  472.9 6.48 6
  473.5 5.73 5
  473.6 7.89 7
  473.7 9.57 9
  473.8 9.21 9
  474.1 7.07 7
  474.2 8.22 8
  474.3 9.38 9
  474.4 10.01 9
  474.5 10.26 10
  474.6 10.61 10
  474.7 10.92 10
  474.8 10.55 10
  474.9 9.2 9
  475.0 7.54 7
  475.8 5.45 5
  475.9 7.52 7
  476.0 10.61 10
  476.1 12.35 12
  476.2 11.59 11
  476.3 9.24 9
  476.4 6.91 6
  476.9 5.3 5
  477.0 6.07 6
  477.1 7.53 7
  477.2 8.17 8
  477.3 7.63 7
  477.4 7.17 7
  477.5 8.1 8
  477.6 10.3 10
  477.7 12.36 12
  477.8 12.9 12
  477.9 11.77 11
  478.0 9.73 9
  478.3 6.48 6
  478.4 9.81 9
  478.5 13.9 13
  478.6 15.87 15
  478.7 15.29 15
  479.6 7.16 7
  479.7 8.66 8
  479.8 9.59 9
  479.9 9.35 9
  481.4 8.21 8
  481.5 9.49 9
  481.6 10.87 10
  481.7 11.14 11
  481.8 9.59 9
  483.0 7.93 7
  483.1 8.86 8
  483.2 8.94 8
  483.3 8.71 8
  483.4 9.38 9
  483.5 10.36 10
  483.6 10.12 10
  483.7 8.54 8
  485.5 3.31 3
  485.6 5.64 5
  485.7 8.86 8
  485.8 11.18 11
  485.9 11.85 11
  486.0 10.96 10
  486.1 8.78 8
  487.0 4.21 4
  487.1 6.09 6
  487.2 7.79 7
  487.3 8.25 8
  487.4 7.34 7
  487.5 5.86 5
  487.7 4.53 4
  487.8 5.98 5
  487.9 8.42 8
  488.0 10.18 10
  488.1 9.98 9
  488.2 8.04 8
  488.5 5.51 5
  488.6 6.88 6
  488.7 7.91 7
  488.8 8.15 8
  488.9 7.86 7
  489.0 7.2 7
  489.8 2.53 2
  489.9 4.7 4
  490.0 7.08 7
  490.1 7.82 7
  490.2 6.9 6
  490.4 5.17 5
  490.5 6.38 6
  490.6 8.9 8
  490.7 11.14 11
  490.8 10.68 10
  490.9 7.03 7
  491.1 2.3 2
  491.2 5.75 5
  491.3 10.15 10
  491.4 11.74 11
  491.5 10.07 10
  492.3 5.61 5
  492.4 7.41 7
  492.5 8.2 8
  492.6 7.76 7
  492.9 6.22 6
  493.0 7.71 7
  493.1 9.35 9
  493.4 7.0 6
  493.5 9.6 9
  493.6 13.49 13
  493.7 15.35 15
  493.8 14.48 14
  493.9 12.48 12
  494.0 10.63 10
  494.2 8.49 8
  494.3 9.69 9
  494.4 12.06 12
  494.5 13.36 13
  494.6 12.23 12
  494.7 10.01 9
  494.8 8.49 8
  495.7 7.4 7
  495.8 8.2 8
  495.9 9.08 9
  496.0 9.48 9
  496.1 8.62 8
  496.2 6.72 6
  496.4 5.64 5
  496.5 7.64 7
  496.6 10.05 10
  496.7 11.65 11
  496.8 12.1 12
  496.9 11.72 11
  497.0 10.93 10
  497.1 9.29 9
  497.2 6.48 6
  497.4 3.38 3
  497.5 5.65 5
  497.6 9.04 9
  497.7 11.77 11
  497.8 13.1 13
  497.9 13.0 12
  498.0 11.81 11
  498.1 10.35 10
  499.7 5.32 5
  499.8 6.21 6
  499.9 7.49 7
  500.0 8.26 8
  500.1 7.82 7
  500.2 6.44 6
  500.5 4.72 4
  500.6 6.04 6
  500.7 6.96 6
  500.8 6.72 6
  500.9 6.1 6
  501.0 6.49 6
  501.1 7.79 7
  501.2 8.49 8
  501.3 7.49 7
  501.6 4.61 4
  501.7 6.87 6
  501.8 8.81 8
  501.9 8.85 8
  502.0 7.0 6
  502.2 4.44 4
  502.3 6.84 6
  502.4 10.36 10
  502.5 11.94 11
  502.6 10.01 9
  502.7 5.98 5
  502.8 2.69 2
  503.0 2.82 2
  503.1 4.5 4
  503.2 6.32 6
  503.3 7.87 7
  503.4 8.26 8
  503.8 7.3 7
  503.9 7.99 7
  504.0 8.74 8
  504.1 9.6 9
  504.2 9.96 9
  504.3 9.08 9
  504.4 7.26 7
  504.6 6.19 6
  504.7 7.66 7
  504.8 8.9 8
  504.9 9.06 9
  505.0 8.51 8
  505.1 8.08 8
  505.2 8.19 8
  505.3 8.6 8
  505.4 8.97 8
  505.5 9.48 9
  505.6 10.26 10
  505.7 10.84 10
  505.8 10.51 10
  505.9 9.31 9
  506.0 7.82 7
  506.3 7.2 7
  506.4 8.69 8
  506.5 9.7 9
  506.6 9.46 9
  506.7 8.27 8
  506.8 6.85 6
  507.8 6.89 6
  507.9 7.71 7
  508.0 8.26 8
  508.1 7.82 7
  508.2 7.28 7
  508.3 7.39 7
  508.4 7.47 7
  508.7 6.1 6
  508.8 7.11 7
  508.9 8.72 8
  509.0 9.9 9
  509.1 10.03 10
  509.2 9.61 9
  509.3 9.81 9
  509.4 10.98 10
  509.5 12.69 12
  509.6 14.15 14
  509.7 15.0 14
  509.8 15.24 15
  509.9 15.05 15
  510.0 14.19 14
  510.1 12.46 12
  510.2 10.19 10
  510.3 7.98 7
  510.5 6.19 6
  510.6 7.18 7
  510.7 9.19 9
  510.8 11.38 11
  510.9 12.52 12
  511.0 11.82 11
  511.1 9.87 9
  511.4 8.22 8
  511.5 8.56 8
  511.6 9.47 9
  511.7 11.15 11
  511.8 13.0 12
  511.9 13.86 13
  512.0 12.74 12
  512.1 9.49 9
  512.3 5.35 5
  512.4 8.16 8
  512.5 11.99 11
  512.6 13.85 13
  512.7 13.59 13
  512.8 13.48 13
  512.9 14.84 14
  513.0 16.35 16
  513.1 15.89 15
  513.2 13.4 13
  513.3 11.09 11
  513.4 10.49 10
  513.5 10.64 10
  513.6 10.06 10
  513.7 8.84 8
  513.8 7.94 7
  513.9 7.4 7
  514.2 6.78 6
  514.3 8.61 8
  514.4 10.22 10
  514.5 10.76 10
  514.6 10.51 10
  514.7 9.71 9
  515.0 8.14 8
  515.1 9.24 9
  515.2 10.62 10
  515.3 11.48 11
  515.4 11.55 11
  515.5 10.91 10
  515.6 9.75 9
  515.7 8.12 8
  515.9 6.34 6
  516.0 8.2 8
  516.1 10.61 10
  516.2 11.45 11
  516.3 10.61 10
  516.4 9.42 9
  517.2 4.36 4
  517.3 7.91 7
  517.4 11.72 11
  517.5 12.94 12
  517.6 10.89 10
  517.7 7.2 7
  518.0 4.59 4
  518.1 6.07 6
  518.2 7.25 7
  518.3 8.55 8
  518.4 10.3 10
  518.5 11.66 11
  518.6 11.41 11
  518.7 9.58 9
  518.8 7.53 7
  519.1 7.28 7
  519.2 8.25 8
  519.3 9.23 9
  519.4 10.21 10
  519.5 11.07 11
  519.6 11.37 11
  519.7 10.39 10
  519.8 7.88 7
  520.1 5.99 5
  520.2 8.51 8
  520.3 9.86 9
  520.4 9.82 9
  520.5 9.7 9
  520.6 10.3 10
  520.7 11.13 11
  520.8 11.36 11
  520.9 10.62 10
  521.0 9.11 9
  521.1 7.1 7
  521.4 5.3 5
  521.5 6.51 6
  521.6 7.01 7
  521.7 6.55 6
  521.8 6.08 6
  521.9 6.47 6
  522.0 7.43 7
  522.1 8.05 8
  522.2 8.05 8
  522.3 7.77 7
  522.4 7.39 7
  522.5 7.06 7
  522.6 7.25 7
  522.7 8.17 8
  522.8 9.08 9
  522.9 9.2 9
  523.0 8.32 8
  523.1 6.93 6
  523.3 6.05 6
  523.4 7.16 7
  523.5 8.51 8
  523.6 9.46 9
  523.7 10.07 10
  523.8 10.7 10
  523.9 11.3 11
  524.0 11.04 11
  524.1 9.41 9
  524.2 7.08 7
  524.4 5.59 5
  524.5 7.52 7
  524.6 10.09 10
  524.7 11.61 11
  524.8 11.77 11
  524.9 12.0 11
  525.0 13.51 13
  525.1 15.85 15
  525.2 17.77 17
  525.3 18.39 18
  525.4 17.05 17
  525.5 13.79 13
  525.6 10.01 9
  525.7 7.53 7
  526.1 8.22 8
  526.2 8.42 8
  526.3 8.98 8
  526.4 10.32 10
  526.5 12.31 12
  526.6 14.31 14
  526.7 15.35 15
  526.8 14.35 14
  526.9 11.32 11
  527.0 7.66 7
  527.2 5.55 5
  527.3 7.19 7
  527.4 8.89 8
  527.5 9.69 9
  527.6 9.41 9
  527.7 8.51 8
  528.0 7.58 7
  528.1 9.2 9
  528.2 10.87 10
  528.3 11.25 11
  528.4 9.67 9
  528.7 7.06 7
  528.8 10.06 10
  528.9 12.52 12
  529.0 13.72 13
  529.1 14.46 14
  529.2 14.66 14
  529.3 13.09 13
  529.4 9.55 9
  529.5 5.71 5
  529.7 3.96 3
  529.8 6.36 6
  529.9 9.81 9
  530.0 12.11 12
  530.1 11.53 11
  530.2 9.03 9
  530.3 7.43 7
  530.4 7.58 7
  530.7 5.9 5
  530.8 7.42 7
  530.9 10.0 9
  531.0 11.19 11
  531.1 10.04 10
  531.2 8.1 8
  531.3 7.31 7
  531.4 7.33 7
  531.5 6.1 6
  531.7 2.43 2
  531.8 4.64 4
  531.9 8.92 8
  532.0 12.29 12
  532.1 13.16 13
  532.2 11.94 11
  532.3 10.09 10
  532.4 8.85 8
  532.5 8.52 8
  532.6 7.92 7
  532.9 5.01 5
  533.0 8.28 8
  533.1 11.79 11
  533.2 12.81 12
  533.3 10.42 10
  533.4 6.22 6
  533.6 2.87 2
  533.7 5.52 5
  533.8 8.89 8
  533.9 10.95 10
  534.0 10.89 10
  534.1 9.09 9
  534.3 6.77 6
  534.4 9.15 9
  534.5 11.7 11
  534.6 11.15 11
  534.7 7.93 7
  534.9 5.82 5
  535.0 7.45 7
  535.1 8.35 8
  535.2 8.42 8
  535.3 8.39 8
  535.4 8.42 8
  535.5 8.23 8
  535.6 7.82 7
  535.7 7.47 7
  535.8 7.17 7
  535.9 6.54 6
  536.2 5.42 5
  536.3 7.51 7
  536.4 9.57 9
  536.5 10.29 10
  536.6 9.76 9
  536.7 9.13 9
  536.8 9.11 9
  536.9 9.25 9
  537.0 9.32 9
  537.1 9.19 9
  537.2 8.56 8
  537.3 7.13 7
  537.6 5.48 5
  537.7 8.22 8
  537.8 10.96 10
  537.9 12.14 12
  538.0 11.45 11
  538.1 9.48 9
  538.2 6.91 6
  538.3 4.23 4
  538.5 2.26 2
  538.6 4.36 4
  538.7 7.42 7
  538.8 9.65 9
  538.9 10.24 10
  539.0 9.72 9
  539.1 8.9 8
  539.4 7.95 7
  539.5 9.34 9
  539.6 11.2 11
  539.7 11.62 11
  539.8 10.16 10
  540.3 8.32 8
  540.4 9.92 9
  540.5 14.2 14
  540.6 17.99 17
  540.7 18.11 18
  540.8 15.14 15
  540.9 12.02 12
  541.0 10.53 10
  541.1 10.17 10
  541.2 9.89 9
  541.3 9.31 9
  541.6 7.98 7
  541.7 9.03 9
  541.8 9.92 9
  541.9 10.24 10
  542.0 10.59 10
  542.1 11.21 11
  542.2 11.38 11
  542.3 10.49 10
  542.4 8.91 8
  542.6 8.12 8
  542.7 9.43 9
  542.8 10.26 10
  542.9 9.94 9
  543.0 9.42 9
  543.1 10.09 10
  543.2 11.71 11
  543.3 12.69 12
  543.4 12.34 12
  543.5 11.27 11
  543.6 10.1 10
  543.9 7.77 7
  544.0 9.65 9
  544.1 12.16 12
  544.2 13.43 13
  544.3 12.28 12
  544.4 9.29 9
  545.1 7.54 7
  545.2 10.18 10
  545.3 11.72 11
  545.4 10.92 10
  545.5 8.74 8
  545.8 7.12 7
  545.9 8.26 8
  546.0 9.12 9
  546.1 9.47 9
  546.2 9.48 9
  546.3 9.15 9
  547.2 6.03 6
  547.3 7.81 7
  547.4 11.33 11
  547.5 14.23 14
  547.6 14.4 14
  547.7 11.73 11
  547.8 7.97 7
  548.1 5.39 5
  548.2 7.6 7
  548.3 9.4 9
  548.4 9.64 9
  548.7 8.65 8
  548.8 9.78 9
  548.9 10.29 10
  549.0 10.0 9
  549.1 9.86 9
  549.2 10.06 10
  549.3 9.09 9
  549.4 6.04 6
  549.6 2.59 2
  549.7 5.41 5
  549.8 8.97 8
  549.9 11.09 11
  550.0 11.53 11
  550.1 10.49 10
  550.4 7.22 7
  550.5 10.95 10
  550.6 14.49 14
  550.7 14.25 14
  550.8 10.09 10
  551.7 6.27 6
  551.8 7.41 7
  551.9 8.42 8
  552.0 8.03 8
  552.1 6.02 6
  552.2 3.27 3
  552.4 0.48 0
  552.5 3.11 3
  552.6 8.33 8
  552.7 13.22 13
  552.8 14.86 14
  552.9 12.99 12
  553.0 9.57 9
  553.1 6.28 6
  553.3 4.26 4
  553.4 6.47 6
  553.5 8.97 8
  553.6 9.49 9
  553.7 7.87 7
  554.5 5.57 5
  554.6 7.24 7
  554.7 9.17 9
  554.8 9.82 9
  554.9 8.72 8
  555.2 6.25 6
  555.3 8.1 8
  555.4 9.77 9
  555.5 9.63 9
  555.6 7.34 7
  555.8 4.04 4
  555.9 7.56 7
  556.0 12.96 12
  556.1 16.22 16
  556.2 15.67 15
  556.3 13.52 13
  557.4 8.65 8
  557.5 9.23 9
  557.6 11.59 11
  557.7 13.69 13
  557.8 13.68 13
  557.9 11.73 11
  558.0 9.2 9
  558.7 7.56 7
  558.8 9.86 9
  558.9 11.36 11
  559.0 10.51 10
  560.0 6.95 6
  560.1 8.28 8
  560.2 9.54 9
  560.3 9.5 9
  560.4 8.2 8
  560.7 7.54 7
  560.8 8.95 8
  560.9 10.42 10
  561.0 10.84 10
  561.1 9.37 9
  561.2 6.8 6
  561.4 5.78 5
  561.5 7.0 6
  561.6 7.62 7
  561.7 7.69 7
  561.8 7.68 7
  561.9 7.22 7
  562.0 5.97 5
  562.1 4.46 4
  562.4 2.63 2
  562.5 4.87 4
  562.6 8.08 8
  562.7 10.15 10
  562.8 10.33 10
  562.9 9.66 9
  563.0 9.08 9
  563.1 8.17 8
  563.9 6.67 6
  564.0 9.23 9
  564.1 11.66 11
  564.2 11.72 11
  564.3 9.7 9
  564.4 7.65 7
  564.6 6.47 6
  564.7 7.36 7
  564.8 9.13 9
  564.9 10.76 10
  565.0 10.76 10
  565.1 8.88 8
  565.2 6.49 6
  565.4 5.76 5
  565.5 6.82 6
  565.6 7.29 7
  565.7 6.9 6
  565.8 6.03 6
  565.9 5.12 5
  566.2 4.31 4
  566.3 5.48 5
  566.4 6.96 6
  566.5 7.64 7
  566.6 7.17 7
  567.0 6.37 6
  567.1 6.89 6
  567.2 8.69 8
  567.3 10.62 10
  567.4 10.79 10
  567.5 8.75 8
  567.6 5.96 5
  567.9 4.4 4
  568.0 5.71 5
  568.1 7.05 7
  568.2 7.72 7
  568.3 7.41 7
  569.2 3.09 3
  569.3 6.21 6
  569.4 9.01 9
  569.5 9.06 9
  569.6 6.72 6
  570.2 3.84 3
  570.3 5.9 5
  570.4 9.3 9
  570.5 12.11 12
  570.6 12.9 12
  570.7 11.54 11
  571.0 10.27 10
  571.1 12.25 12
  571.2 13.85 13
  571.3 14.89 14
  571.4 15.1 15
  571.5 14.03 14
  572.3 10.06 10
  572.4 11.51 11
  572.5 12.53 12
  572.6 11.7 11
  572.7 9.64 9
  572.8 8.23 8
  572.9 8.31 8
  573.0 8.54 8
  573.1 7.76 7
  573.4 6.41 6
  573.5 8.34 8
  573.6 10.87 10
  573.7 12.68 12
  573.8 12.62 12
  573.9 10.76 10
  574.0 8.35 8
  574.2 7.39 7
  574.3 8.89 8
  574.4 9.95 9
  574.5 9.49 9
  574.8 7.41 7
  574.9 9.18 9
  575.0 11.35 11
  575.1 13.1 13
  575.2 13.34 13
  575.3 11.24 11
  575.4 7.71 7
  575.6 4.88 4
  575.7 6.59 6
  575.8 8.55 8
  575.9 9.73 9
  576.0 10.53 10
  576.1 11.33 11
  576.2 11.45 11
  576.3 10.33 10
  576.4 8.89 8
  576.5 8.2 8
  576.6 7.63 7
  576.7 6.31 6
  577.2 4.81 4
  577.3 5.61 5
  577.4 9.06 9
  577.5 12.7 12
  577.6 13.14 13
  577.7 10.16 10
  578.0 6.8 6
  578.1 9.0 8
  578.2 10.47 10
  578.3 10.64 10
  578.4 9.44 9
  578.5 7.53 7
  578.6 6.05 6
  579.8 2.17 2
  579.9 4.43 4
  580.0 9.15 9
  580.1 12.65 12
  580.2 13.16 13
  580.3 11.65 11
  580.4 9.55 9
  580.7 8.32 8
  580.8 10.19 10
  580.9 11.39 11
  581.0 10.78 10
  581.7 7.12 7
  581.8 9.02 9
  581.9 11.15 11
  582.0 10.99 10
  582.1 8.05 8
  582.4 4.48 4
  582.5 7.86 7
  582.6 10.76 10
  582.7 12.05 12
  582.8 11.2 11
