ACCESSION: NGA04543
RECORD_TITLE: Lappaconitine; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  403.1 3.15 3
  403.2 2.98 2
  403.3 2.83 2
  403.4 2.83 2
  403.5 3.03 3
  403.6 3.37 3
  403.7 3.69 3
  403.8 3.81 3
  403.9 3.67 3
  404.0 3.41 3
  404.1 3.2 3
  404.2 3.15 3
  404.3 3.17 3
  404.4 3.15 3
  404.5 3.06 3
  404.6 3.01 3
  404.7 3.04 3
  404.8 3.07 3
  404.9 3.02 3
  405.0 2.9 2
  405.1 2.88 2
  405.2 2.97 2
  405.3 3.11 3
  405.4 3.16 3
  405.5 3.08 3
  405.6 2.93 2
  405.7 2.81 2
  405.8 2.85 2
  405.9 3.03 3
  406.0 3.24 3
  406.1 3.39 3
  406.2 3.4 3
  406.3 3.24 3
  406.4 2.95 2
  406.5 2.67 2
  406.6 2.56 2
  406.7 2.71 2
  406.8 3.02 3
  406.9 3.3 3
  407.0 3.37 3
  407.1 3.23 3
  407.2 3.02 3
  407.3 2.87 2
  407.4 2.83 2
  407.5 2.85 2
  407.6 2.9 2
  407.7 2.98 2
  407.8 3.05 3
  407.9 3.05 3
  408.0 2.94 2
  408.1 2.87 2
  408.2 2.97 2
  408.3 3.21 3
  408.4 3.36 3
  408.5 3.31 3
  408.6 3.15 3
  408.7 3.06 3
  408.8 3.04 3
  408.9 3.05 3
  409.0 3.07 3
  409.1 3.14 3
  409.2 3.24 3
  409.3 3.32 3
  409.4 3.33 3
  409.5 3.26 3
  409.6 3.16 3
  409.7 3.09 3
  409.8 3.1 3
  409.9 3.13 3
  410.0 3.11 3
  410.1 3.07 3
  410.2 3.1 3
  410.3 3.25 3
  410.4 3.38 3
  410.5 3.33 3
  410.6 3.13 3
  410.7 2.9 2
  410.8 2.78 2
  410.9 2.8 2
  411.0 2.99 2
  411.1 3.28 3
  411.2 3.5 3
  411.3 3.51 3
  411.4 3.31 3
  411.5 3.07 3
  411.6 2.98 2
  411.7 3.07 3
  411.8 3.24 3
  411.9 3.34 3
  412.0 3.31 3
  412.1 3.25 3
  412.2 3.2 3
  412.3 3.12 3
  412.4 2.97 2
  412.5 2.83 2
  412.6 2.9 2
  412.7 3.19 3
  412.8 3.52 3
  412.9 3.63 3
  413.0 3.47 3
  413.1 3.21 3
  413.2 3.01 3
  413.3 2.99 2
  413.4 3.15 3
  413.5 3.41 3
  413.6 3.58 3
  413.7 3.54 3
  413.8 3.31 3
  413.9 3.03 3
  414.0 2.85 2
  414.1 2.85 2
  414.2 2.98 2
  414.3 3.15 3
  414.4 3.24 3
  414.5 3.28 3
  414.6 3.31 3
  414.7 3.35 3
  414.8 3.27 3
  414.9 3.04 3
  415.0 2.79 2
  415.1 2.74 2
  415.2 2.92 2
  415.3 3.2 3
  415.4 3.33 3
  415.5 3.22 3
  415.6 2.97 2
  415.7 2.79 2
  415.8 2.79 2
  415.9 2.94 2
  416.0 3.13 3
  416.1 3.23 3
  416.2 3.2 3
  416.3 3.08 3
  416.4 3.02 3
  416.5 3.1 3
  416.6 3.23 3
  416.7 3.28 3
  416.8 3.17 3
  416.9 2.99 2
  417.0 2.88 2
  417.1 2.91 2
  417.2 2.94 2
  417.3 2.87 2
  417.4 2.78 2
  417.5 2.8 2
  417.6 2.97 2
  417.7 3.14 3
  417.8 3.14 3
  417.9 3.02 3
  418.0 2.93 2
  418.1 2.95 2
  418.2 2.99 2
  418.3 2.96 2
  418.4 2.87 2
  418.5 2.82 2
  418.6 2.85 2
  418.7 2.87 2
  418.8 2.85 2
  418.9 2.8 2
  419.0 2.77 2
  419.1 2.84 2
  419.2 3.0 2
  419.3 3.16 3
  419.4 3.22 3
  419.5 3.17 3
  419.6 3.12 3
  419.7 3.14 3
  419.8 3.13 3
  419.9 3.02 3
  420.0 2.9 2
  420.1 2.87 2
  420.2 2.9 2
  420.3 2.94 2
  420.4 2.98 2
  420.5 3.07 3
  420.6 3.17 3
  420.7 3.16 3
  420.8 3.02 3
  420.9 2.81 2
  421.0 2.63 2
  421.1 2.48 2
  421.2 2.41 2
  421.3 2.48 2
  421.4 2.61 2
  421.5 3.23 3
  421.6 6.13 6
  421.7 12.88 12
  421.8 21.61 21
  421.9 26.98 26
  422.0 24.84 24
  422.1 16.67 16
  422.2 8.11 8
  422.3 3.46 3
//
